plot	type	species	plot.biomass.withGL	mono.total	mono.bag	mono.gl	mono.gl.total	mono.gl.bag												Collector	Date
1	Mono	BAPALB	14.2	25.5	11.3	0														ALT	10/11/2017
2	Plug	ML.7316.rep1	Total B	CAMROT	ZIZAUR	ECHPUR	DESILL	ANECYL	PHYVIR	OENPIL	SILLAC	PYCTEN	ZIZAPT	HYPPUN	ASCSYR	OLIRIG	CXBLAN	AGANEP	GL	ALT	10/11/2017
			1704.6	0.3	82.2	0.2	11.6	1.1	84.4	21.9	20.9	16.3	13.4	0.2	-0.1	1143.9	28.8	203.3	76.2		
			Tot. Weight	11.4	103.4	11.4	22.8	12.4	105.7	33	42.2	27.4	24.7	11.4	11.1	1239.9	40	251.5	87.4		
			Bag Weight	11.1	21.2	11.2	11.2	11.3	21.3	11.1	21.3	11.1	11.3	11.2	11.2	96	11.2	48.2	11.2		
3	Mono	BLECIL	73.5	94.7	21.2	0															11/8/2017
4	Mono	SOLSPE	97.6	119.1	21.5	0															11/8/2017
5	Mono	CEAAME	38.5	43.9	11.3	5.9	10.2	4.3													11/8/2017
6	Mono	TRAOHI	70.2	70.4	11.2	11	15.3	4.3													
7	Mono	LIAPYC	196.2	201.8	21.4	15.8	20	4.2													
8	Mono	PYCVIR	123.6	105.1	11.3	29.8	34.1	4.3												ALT	11/8/2017
12	Mono	HELHEL	300.1	311.1	21.2	10.2	14.5	4.3													11/8/2017
15	Plug	HH.1372866.rep1	Total B	SPIALB	HIEODO	TEUCAN	ANEVIR	ANECYL	HELSTR	ROSCAR	TRAOHI	CXBREV	SORNUT	SILLAC	MAIRAC	ZIZAPT	CAMSCI	CHAFAS	GL	ALT	10/16/2017
			324.6	10.1	47	0.5	1	14.4	5.1	32.1	38.7	78.6	24.3	21.1	0	43.7	0	0	8		
			Tot. Weight	14.4	58.2	4.8	5.2	18.6	9.4	43.3	49.9	99.8	35.4	32.3	0	54.9	0	0	12.3		
			Bag Weight	4.3	11.2	4.3	4.2	4.2	4.3	11.2	11.2	21.2	11.1	11.2	0	11.2	0	0	4.3		
16	Mono	SILINT	192.6	205.8	21.3	8.1	12.4	4.3													11/9/2017
17	Mono	JUNINT	49.5	59.4	11.3	1.4	5.6	4.2													11/8/2017
18	Mono	RUEHUM	26.8	13.5	4.3	17.6	21.9	4.3													11/9/2017
19	Mono	HELSTR	0			0															
20	Mono	CXBLAN	87.9	105.6	21.3	3.6	7.8	4.2													11/9/2017
21	Mono	HIEODO	127.5	131.6	21.3	17.2	28.4	11.2													11/9/2017
22	Plug	MH.1825752.rep1	Total B	RATPIN	GENAND	SENHEB	LILMIC	ALLCAN	CXBLAN	AMOCAN	SOLNEM	VERGIG	VERSTR	BOUCUR	SPOHET	ASCSYR	BAPBRA	DALCAN	GL	ALT	10/10/2017
			176.9	1.5	5.4	47.1	0	0.7	7.8	0.3	24.4	49.2	0.5	32.1	6.3	0.8	0.2	0.6	0		
			Tot. Weight	5.8	9.6	58.3	0	5	12.2	4.5	35.7	70.4	4.8	43.2	10.5	5	4.5	4.8	0		
			Bag Weight	4.3	4.2	11.2	0	4.3	4.4	4.2	11.3	21.2	4.3	11.1	4.2	4.2	4.3	4.2	0		
24	Plug	LH.1211957.rep1	Total B	LILMIC	SCHSCO	AGANEP	PENHIR	SYMLAE	ECHPAL	THADAS	ECHPUR	ERASPE	HYPPUN	AGATEN	CASCOC	SORNUT	AGASCR	ELYCAN	GL	ALT	10/13/2017
			1420.3	0	3.5	559.7	51.9	21.4	25.1	18.6	68.5	2.3	1.7	0	0	152.5	0.4	404.2	110.5		
			Tot. Weight	0	14.7	608.3	63.2	32.6	36.3	29.8	89.7	13.6	6	0	0	173.7	4.7	453	121.7		
			Bag Weight	0	11.2	48.6	11.3	11.2	11.2	11.2	21.2	11.3	4.3	0	0	21.2	4.3	48.8	11.2		
25	Mono	KOEMAC	151.5	186.5	48.9	13.9	18.2	4.3													11/9/2017
27	Mono	ANECAN	138.9	78.6	11.3	71.6	82.9	11.3													11/9/2017
29	Mono	HELMOL	346.8	337.8	48.9	57.9	69.1	11.2													11/7/2017
30	Mono	CORPAL	59.3	70.5	11.2	0															11/8/2017
32	Mono	CXANNE	164.9	186.2	21.3	0															11/8/2017
33	Mono	LIASPI	73.1	94.4	21.3	0															11/8/2017
34	Mono	OLIRIG	442.6	414	4.8	33.4	44.6	11.2													11/8/2017
35	Plug	MH.928535.rep1	Total B	LILMIC	DSMILL	BROKAL	HELMOL	PENHIR	BAPBRA	HEURIC	KOEMAC	PANVIR	SENHEB	ALLCAN	DODMEA	SILTER	HIEODO	VERMIS	GL	ALT	10/16/2017
			878	0	1.2	1.5	363.2	0.1	0.1	21.6	101.3	75.3	0.5	0	1.5	279.9	26.8	0.4	4.6		
			Tot. Weight	0	5.5	5.8	459.2	4.4	4.4	32.8	122.5	96.3	4.7	0	5.7	291.1	37.9	4.8	8.9		
			Bag Weight	0	4.3	4.3	96	4.3	4.3	11.2	21.2	21	4.2	0	4.2	11.2	11.1	4.4	4.3		
36	Plug	HH.782981.rep1	Total B	HELAUT	PYCVIR	TRAOHI	AMOCAN	ROSCAR	AGATEN	CXBICK	SOLSPE	ALLCAN	ANECAN	LIASCN	OENPIL	CEAAME	ZIZAPT	ROSSET	GL	ALT	10/13/2017
			774.8	498	2.5	31.8	0	9.3	-0.1	7.3	64.2	2.1	27.7	69.6	31.1	0.8	16.5	14	0		
			Tot. Weight	595.9	23.6	42.9		13.6	4.2	7.5	85.4	6.4	38.9	90.9	42.3	5.1	27.7	18.2	0		
			Bag Weight	97.9	21.1	11.1		4.3	4.3	0.2	21.2	4.3	11.2	21.3	11.2	4.3	11.2	4.2	0		
38	Mono	BAPBRA	6.4	10.7	4.3	0															11/9/2017
39	Mono	RATPIN	278.1	281.7	49.3	45.7	49.9	4.2													11/9/2017
40	Mono	ANTNEG	11.5	15.8	4.3	0															
41	Mono	TEUCAN	396.4	374.4	96.4	118.4	139.6	21.2												ALT	10/11/2017
42	Plug	ML.520465.rep1	Total B	HEURIC	JUNINT	HYPPYR	MONFIS	ROSBLA	SYMERI	DALPUR	SPOHET	PENHIR	POTARU	CXGRAV	SILLAC	EUPALT	DALCAN	CXNORM	GL	ALT	10/16/2017
			1777.5	15.6	0	90.2	501.1	7.2	931.2	0.1	3	0.5	72.3	33.5	0	0	0	57	65.8		
			Tot. Weight	19.9	0	111.4	509.1	11.5	1048.9	4.4	7.2	4.8	83.6	44.8	0	0	0	68.2	77.1		
			Bag Weight	4.3	0	21.2	8	4.3	117.7	4.3	4.2	4.3	11.3	11.3	0	0	0	11.2	11.3		
43	Mono	VIOPDF	12.1	10.8	4.3	5.6	9.9	4.3													11/9/2017
44	Plug	CONTROL																			
46	Mono	SCHSCO	181.5	190.5	21.3	12.3	16.5	4.2													11/9/2017
47	Plug	MH.831258.rep1	Total B	LILMIC	ALLCER	BAPALB	BAPBRA	HELMOL	MONBRA	CEAAME	VERGIG	ERYYUC	SENHEB	AGATEN	OLIRIG	ASCSYR	PENDIG	ERASPE	GL	ALT	10/16/2017
			1539.7	0	9.5	1	0.2	1352.5	20.3	0.3	0.5	24	0.4	0	2	0	96.2	12	20.8		
			Tot. Weight	0	13.8	5.3	4.5	1498	31.6	4.6	4.8	35.3	4.7	0	6.2	0	107.5	16.3	25.1		
			Bag Weight	0	4.3	4.3	4.3	145.5	11.3	4.3	4.3	11.3	4.3	0	4.2	0	11.3	4.3	4.3		
48	Mono	ASCSYR	0			0															
51	Mono	ALLCER	66.5	77.7	11.2	0															11/9/2017
52	Mono	ALLCAN	3.1	7.3	4.2	0															11/9/2017
53	Mono	EUPCOR	28.9	32.6	4.2	0.5	4.7	4.2													11/9/2017
54	Mono	ASCSUL	8.5	15.8	11.2	3.9	8.2	4.3													11/9/2017
56	Mono	SILLAC	91.8	110.9	21.3	2.2	6.4	4.2													11/9/2017
58	Plug	CONTROL																			
59	Mono	BOUCUR	125.1	142	21.3	4.4	8.7	4.3													11/9/2017
60	Plug	HL.456657.rep1	Total B	MONFIS	ZIZAPT	ANECYL	SENHEB	SYMNOV	VERGIG	ASCTUB	KOEMAC	AMOCAN	CHAFAS	ALLCAN	HEURIC	HYPPUN	CAMROT	VERVIR	GL	ALT	10/18/2017
			1503.8	136.1	8.3	0	6.3	1232.1	1.2	5.6	53.2	0.1	0	9.2	29.3	0	19.5	2.9	0		
			Tot. Weight	157.4	19.6	0	17.6	1349.8	12.4	16.9	64.5	4.4	0	13.4	33.6	0	23.7	7.2	0		
			Bag Weight	21.3	11.3	0	11.3	117.7	11.2	11.3	11.3	4.3	0	4.2	4.3	0	4.2	4.3	0		
61	Plug	HL.246518.rep1	Total B	EUPCOR	BRIEUP	TRAOHI	ASCTUB	TEUCAN	ASCHIR	POTARU	OENPIL	BLECIL	LILMIC	ANECYL	VERGIG	MAIRAC	DALPUR	CXGRAV	GL	ALT	10/18/2017
			288.9	8.5	18.1	39.2	0	21.1	0	112.4	5.8	24	0	1	7.9	0	10.3	40.6	0		
			Tot. Weight	12.7	22.3	50.4	0	25.3	0	123.6	10.1	28.3	0	5.2	12.2	0	14.5	51.9	0		
			Bag Weight	4.2	4.2	11.2	0	4.2	0	11.2	4.3	4.3	0	4.2	4.3	0	4.2	11.3	0		
63	Mono	SOLNEM	199.6	216.1	21.2	4.7	8.9	4.2													11/9/2017
65	Mono	SENMAR	9.5	13.8	4.3	0															
66	Mono	PHLPIL	1.3	5.5	4.2	0															
68	Mono	ANDGER	132.8	153	22.7	2.5	6.8	4.3													11/9/2017
69	Mono	ZIZAUR	139.6	157.9	21.2	2.9	7.1	4.2													11/9/2017
71	Mono	SENHEB	0			0															
72	Mono	SYMERI	1060.7	1141.8	118.9	37.8	42.1	4.3													11/9/2017
73	Mono	BRIEUP	172.4	158.2	21.2	35.4	39.6	4.2													11/9/2017
75	Mono	LIASCN	437.9	487.5	49.6	0															11/9/2017
76	Mono	CXGRAV	47.1	68.3	21.2	0															11/9/2017
77	Mono	PANVIR	178.8	200.1	21.3	0															
78	Plug	LH.389271.rep1	Total B	ASCHIR	CXMOLE	SOLNEM	AGATEN	CHAFAS	LIAPYC	BROKAL	SENMAR	BLECIL	ANTNEG	CXBLAN	AGANEP	CASCOC	JUNTEN	ERASPE	GL	ALT	10/20/2017
			248.7	0.6	111.6	5.8	0	4	42.8	2	0.1	0.9	0	41.1	29.6	0	2.4	7.8	0		
			Tot. Weight	4.8	132.8	6.1	0	8.3	54	6.3	4.4	5.2	0	52.4	50.8	0	6.7	12	0		
			Bag Weight	4.2	21.2	0.3	0	4.3	11.2	4.3	4.3	4.3	0	11.3	21.2	0	4.3	4.2	0		
79	Plug	HH.1018148.rep1	Total B	ERYYUC	SPOHET	AGATEN	CASCOC	ASCHIR	SILLAC	CHAFAS	BROKAL	BAPALB	ALLCAN	CXBLAN	ANECYL	VIOPDF	HEURIC	SISANG	GL		
			232.7	2.4	17.8	0	0	0	14	71.3	1	0	2.7	51.7	3.8	0	40.8	14.1	13.1		
			Tot. Weight	6.6	22				18.3	82.6	5.2		7	62.9	8		41.1	26.8	17.4		
			Bag Weight	4.2	4.2				4.3	11.3	4.2		4.3	11.2	4.2		0.3	12.7	4.3		
80	Mono	AGASCR	202.3	151.5	11.1	61.9	73	11.1													11/9/2013
81	Mono	MONBRA	136.5	86.4	21.4	71.5	82.7	11.2													11/20/2017
82	Plug	LL.305726.rep1	Total B	EUPALT	PYCTEN	PYCVIR	PYCPIL	CAMROT	BLECIL	HELPAU	MAIRAC	ZIZAPT	ASCSUL	ASCSYR	PHYVIR	AMOCAN	HELOCC	ROSCAR	GL	ALT	10/20/2017
			1373.1	2.6	62.4	16.4	56.1	0.2	0	1028	0	19.5	1.2	0	35.7	0.3	0	7.3	143.4		
			Tot. Weight	6.9	83.7	37.7	67.5	4.5		1173.6	0	30.7	5.4	0	56.9	4.6	0	18.5	164.7		
			Bag Weight	4.3	21.3	21.3	11.4	4.3	0	145.6	0	11.2	4.2	0	21.2	4.3	0	11.2	21.3		
83	Mono	JUNDUD	29	40.3	11.3	0															11/9/2017
84	Mono	DALPUR	34.2	45.4	11.2	0															11/9/2017
86	Mono	JUNTEN	13.3	24.7	11.4	0															11/9/2017
87	Plug	LH.1417663.rep1	Total B	CXBLAN	CXBICK	BOUCUR	CASCOC	ANECAN	SENHEB	PENHIR	ALLCER	CHAFAS	HIEODO	DSMILL	SORNUT	PYCPIL	CXBREV	ANDGER	GL	ALT	10/30/2017
			146.7	2.5	0	9.7	0	4.4	0.4	86.3	0	0	28.4	0.5	0	1.2	0	13.3	0		
			Tot. Weight	6.8		14		8.7	4.7	107.6			39.7	4.8		5.5		17.5	0		
			Bag Weight	4.3		4.3		4.3	4.3	21.3			11.3	4.3		4.3		4.2	0		
88	Plug	LL.1091767.rep1	Total B	JUNDUD	MONFIS	MONBRA	ASCSUL	BRIEUP	HELHEL	HELMOL	VERSTR	ERASPE	ELYCAN	PYCVIR	LESCAP	CXBICK	CAMROT	BAPALB	GL		11/3/2017
			732	0.8	295.7	6.4	0	10.4	51	174	0	8.7	71.7	87.1	0	25.4	0	0.8	0		
			Tot. Weight	5.1	365.1	10.7		14.6	62.3	195.4		12.9	83	108.5		36.7		5.1	0		
			Bag Weight	4.3	69.4	4.3		4.2	11.3	21.4		4.2	11.3	21.4		11.3		4.3	0		
89	Mono	RUDTRI	0			0															
91	Mono	DESCAN	74	78.3	4.3	0															11/9/2017
92	Plug	LH.1773854.rep1	Total B	SPOHET	PENDIG	DSMILL	ROSSET	DESILL	SORNUT	ERASPE	ASCHIR	SENMAR	PENHIR	ANDGER	HELPAU	BAPALB	RUDFUL	ASCVER	GL	ALT	10/16/2017
			2638.2	1.5	153.5	0.2	69.2	7.4	73.9	0.7	0	0	24.6	0.4	2146.1	0	119.4	0.3	41		
			Tot. Weight	5.7	174.8	4.4	90.5	11.7	95.3	5	0	0	28.8	4.7	2388.5	0	140.6	4.5	45.3		
			Bag Weight	4.2	21.3	4.2	21.3	4.3	21.4	4.3	0	0	4.2	4.3	242.4	0	21.2	4.2	4.3		
93	Mono	HYPPYR	161	166.8	21.4	15.6	19.8	4.2													11/9/2017
94	Plug	MH.1666090.rep1	Total B	BOUCUR	AGATEN	ROSSET	ROSBLA	PYCVIR	LESCAP	DSMILL	ALLCAN	ANDGER	POLREP	ERASPE	HEURIC	SILLAC	ARNPLA	ROSCAR	GL		11/6/2017
			317.2	50.8	0	39.3	29.3	4.7	7.4	0.4	0	38.4	25.4	6.7	2.5	23.4	50.2	8.8	29.9		
			Tot. Weight	62.1		60.6	50.6	9	11.7	4.7		49.7	36.8	11	6.8	34.8	61.4	20	34.1		
			Bag Weight	11.3		21.3	21.3	4.3	4.3	4.3		11.3	11.4	4.3	4.3	11.4	11.2	11.2	4.2		
95	Plug	HH.1124950.rep1	Total B	ANEVIR	CXBICK	POLBIC	ROSCAR	ECHPAL	POLREP	OENPIL	AMOCAN	SYMNOV	RUDFUL	ELYCAN	SPOHET	PHYVIR	LILMIC	BAPBRA	GL		11/6/2017
			1790	7.1	17.3	0	6.6	9.1	-0.1	25.9	0	1253	97.6	191	2.4	65.3	0	0	114.8		
			Tot. Weight	11.4	21.6		10.8	13.4	4.2	30.1		1349.5	108.8	212.4	6.6	76.5		4.2	126.1		
			Bag Weight	4.3	4.3		4.2	4.3	4.3	4.2		96.5	11.2	21.4	4.2	11.2		4.2	11.3		
96	Plug	ML.975885.rep1	Total B	RUDTRI	MONBRA	DALPUR	ASCHIR	AGANEP	ARNPLA	SILINT	KOEMAC	VERSTR	SISANG	ROSBLA	HEURIC	AGASCR	PYCVIR	ZIZAPT	GL	ALT	10/20/2017
			1037.1	20.2	36.6	0.7	0.1	535.5	15.3	38.6	69.7	0.8	15.9	13.3	3.4	114.8	30.8	19	122.4		
			Tot. Weight	31.4	47.9	4.9	4.3	605.3	26.6	49.8	91	5	27.1	24.5	7.7	163.2	42	30.2	133.7		
			Bag Weight	11.2	11.3	4.2	4.2	69.8	11.3	11.2	21.3	4.2	11.2	11.2	4.3	48.4	11.2	11.2	11.3		
97	Mono	CXBICK	27.7	39	11.3	0															
100	Mono	GENAND	19.5	23.8	4.3	0															11/9/2017
101	Mono	PENDIG	231.4	264.6	48.3	15.1	19.4	4.3													11/9/2017
103	Mono	CAMROT	22.6	33.8	11.2	0															11/9/2017
105	Plug	ML.1623993.rep1	Total B	KOEMAC	MONFIS	TEUCAN	POLBIC	PENHIR	POTARU	SYMSER	SYMLAE	DESILL	ASCSYR	PHLPIL	SENMAR	RUDSUB	DSMILL	BAPALB	GL	ALT	10/23/2017
			785.6	53.7	157.7	5.9	0	51.2	43.3	0	54.7	11	1	0	0	349.2	5.6	1.3	51		
			Tot. Weight	65	178.9	17.1	0	62.5	54.5	0	66	22.2	5.3	0	0	397.8	9.9	5.5	62.3		
			Bag Weight	11.3	21.2	11.2	0	11.3	11.2	0	11.3	11.2	4.3	0	0	48.6	4.3	4.2	11.3		
106	Mono	PHYVIR	131.1	152.5	21.4	0															11/9/2017
107	Mono	AGATEN	0			0															
108	Mono	PARINT	114.7	136	21.3	0															11/9/2017
109	Mono	HELAUT	204.6	249.5	49.6	4.7	9	4.3													11/13/2017
111	Mono	SYMNOV	259.4	287.4	49.8	21.8	26.1	4.3													11/13/2017
114	Mono	HELPAU	222.8	246.3	49.7	26.2	30.5	4.3													11/13/2017
115	Mono	EUTGRA	128.3	140.6	21.3	9	13.2	4.2													11/13/2017
117	Mono	VERGIG	89.9	93.9	21.2	17.2	21.5	4.3													11/13/2017
119	Mono	ASTCAN	49.3	69.8	21.2	0.7	5	4.3													11/13/2017
120	Plug	HL.1338677.rep1	Total B	CXANNE	MAIRAC	HYPPYR	RUEHUM	DODMEA	HELHEL	ASCSUL	CAMROT	ERYYUC	HELMOL	VERSTR	MONFIS	OENPIL	DSMILL	VIOPDF	GL	ALT	10/23/2017
			1196.7	72.6	0	1.2	0.7	0.2	8.1	0	0.7	7.6	784	0	265.5	9.6	19.4	0.7	26.4		
			Tot. Weight	93.8	0	5.4	5	4.5	19.3	0	5	11.8	880.4	0	313.9	13.9	23.7	5	37.6		
			Bag Weight	21.2	0	4.2	4.3	4.3	11.2	0	4.3	4.2	96.4	0	48.4	4.3	4.3	4.3	11.2		
121	Mono	LESCAP	26.6	38	11.4	0															11/13/2017
122	Mono	CAMSCI	0			0															
123	Mono	DESILL	71.1	53.8	11.2	28.5	32.7	4.2													11/13/2017
124	Plug	LL.653844.rep1	Total B	ASCTUB	BLECIL	HELHEL	BAPBRA	ASCHIR	VIOPDF	CXGRAV	AGASCR	SOLNEM	PYCVIR	AGANEP	RUDHIR	ASCSUL	DALPUR	OENPIL	GL	ALT	10/23/2017
			921.4	0.5	0	146.6	0	0	0	50.2	27.8	25.2	8.4	544.3	2.5	5.4	0.5	4.7	105.3		
			Tot. Weight	4.8		168			4.3	61.4	39	40.7	12.7	615.2	6.8	9.6	4.8	9	116.4		
			Bag Weight	4.3		21.4			4.3	11.2	11.2	15.5	4.3	70.9	4.3	4.2	4.3	4.3	11.1		
125	Mono	BROKAL	10.2	21.4	11.2	0															
126	Mono	CHAFAS	139	53.2	21.4	107.2	118.5	11.3													11/9/2017
127	Mono	POTARU	8	12.2	4.2	0															11/14/2017
128	Plug	LL.1368877.rep1	Total B	AGASCR	SOLJUN	BROKAL	HYPPYR	ECHPUR	KOEMAC	ELYCAN	BAPALB	HELAUT	OENPIL	RUEHUM	PYCVIR	HIEODO	GENAND	DESILL	GL		11/3/2017
			886.8	108.2	255.8	0	4.1	32	47.7	0.8	0	220.2	4.7	0	98.6	85.2	0	0.3	29.2		
			Tot. Weight	129.5	303.9		8.3	53.3	68.9	5.1		289.4	15.9		119.9	96.5		4.5	33.5		
			Bag Weight	21.3	48.1		4.2	21.3	21.2	4.3		69.2	11.2		21.3	11.3		4.2	4.3		
129	Mono	ECHPUR	4.2	8.5	4.3	0															11/13/2017
130	Mono	CXBREV	98.9	142.7	48.5	4.7	9	4.3													
131	Mono	SILTER	71.9	93.2	21.3	0															11/13/2017
132	Mono	SPOHET	53.8	58.5	21.1	16.4	20.7	4.3													11/13/2017
133	Mono	ROSCAR	113.8	135	21.2	0															11/13/2017
134	Mono	RUDHIR	31.3	42.6	11.3	0															
135	Plug	HL.1403369.rep1	Total B	POLBIC	SILINT	PARINT	ANECYL	PYCVIR	HEURIC	VERFAS	LESCAP	ALLCER	ZIZAPT	POTARU	ZIZAUR	VIOPDF	KOEMAC	GENAND	GL	ALT	10/23/2017
			418.9	0	186.3	25.1	4.3	0.5	37.5	0	1.9	1.3	6.1	2	67.7	0	44.2	7.5	34.5		
			Tot. Weight		234.6	33.6	8.6	4.8	48.8		6.2	5.6	10.3	6.3	89.1		55.4	11.7	45.6		
			Bag Weight		48.3	8.5	4.3	4.3	11.3		4.3	4.3	4.2	4.3	21.4		11.2	4.2	11.1		
136	Mono	ROSBLA	151.7	140.1	21.3	32.9	37.2	4.3							 						11/13/2017
