plot	type	species	plot.biomass.withGL	mono.total	mono.bag	mono.gl	mono.gl.total	mono.gl.bag												Collector	Date
137	Mono	THADAS	100.8	87.8	21.3	34.3	38.5	4.2													11/13/2017
140	Mono	AGANEP	152.7	105.1	21.2	68.8	80	11.2													11/13/2017
141	Mono	EUPALT	150.9	158.6	21.2	13.5	24.7	11.2													11/13/2017
142	Mono	ASCVER	32	43.3	11.3	0															11/9/2017
143	Mono	OENPIL	34.2	45.5	11.3	0															11/9/2017
144	Mono	ZIZAPT	93.3	70.4	11.2	34.1	45.4	11.3													11/9/2017
145	Mono	LILMIC	0			0															
146	Mono	RUDFUL	401.4	438.8	49.6	12.2	16.5	4.3													11/13/2017
148	Plug	ML.585975.rep1	Total B	EUPCOR	BAPALB	CEAAME	CXGRAV	PHLPIL	EUPALT	BRIEUP	ALLCAN	DALPUR	CXNORM	GENAND	HYPPYR	PHYVIR	VERMIS	MONBRA	GL	ALT	11/1/2017
			243.4	0.5	1.1	1.1	30.5	0	46.5	32.5	1.8	8.5	10.5	2.7	12.3	63.2	0	0	32.2		
			Tot. Weight	4.7	5.4	5.4	41.8		57.7	43.6	6	12.8	21.8	7	16.5	74.4			36.4		
			Bag Weight	4.2	4.3	4.3	11.3		11.2	11.1	4.2	4.3	11.3	4.3	4.2	11.2			4.2		
149	Mono	ASCTUB	41.9	53.1	11.2		26.9	11.3													11/13/2017
152	Plug	LH.1681808.rep1	Total B	SPOHET	KOEMAC	AMOCAN	AGANEP	CXBLAN	CXBICK	SORNUT	SCHSCO	POLBIC	BRIEUP	OLIRIG	CXNORM	CASCOC	LIASPI	CEAAME	GL	ALT	10/30/2017
			507.8	0	44.2	3.4	203.2	12.5	4.6	25	2.9	0	0	1.9	30.5	0	179.6	0	0		
			Tot. Weight		55.5	7.6	252.7	16.8	8.9	36.2	7.2			6.1	41.8		201		0		
			Bag Weight		11.3	4.2	49.5	4.3	4.3	11.2	4.3			4.2	11.3		21.4		0		
153	Mono	RUDSUB	19.4	30.7	11.3	0															11/13/2017
155	Mono	ARNPLA	292.4	226.2	21.3	87.5	98.7	11.2													11/13/2017
156	Mono	LIAASP	230.4	241.7	11.3	0															11/13/2017
157	Mono	VERMIS	61.2	68.1	11.3	4.4	15.7	11.3													11/13/2017
158	Mono	HYPPUN	0.4	4.6	4.2	0															11/13/2017
159	Plug	LL.567931.rep1	Total B	DODMEA	BLECIL	VERSTR	PENDIG	CXNORM	CXBICK	CXMOLE	PYCTEN	RUEHUM	EUPCOR	VERMIS	SISANG	PYCVIR	RUDHIR	CXANNE	GL		11/8/2017
			587.3	0	24.8	0.1	139	16.1	1.9	49.1	163.8	0	0.9	0	19.2	79.6	0.7	78.9	13.2		
			Tot. Weight		33.4	4.3	150.2	27.3	6.2	71.5	189.3		5.2		30.3	102	5	111.3	24.4		
			Bag Weight		8.6	4.2	11.2	11.2	4.3	22.4	25.5		4.3		11.1	22.4	4.3	32.4	11.2		
160	Plug	MH.1987913.rep1	Total B	HIEODO	HEURIC	DALPUR	EUTGRA	SOLNEM	TRAOHI	CXBLAN	ROSCAR	CAMSCI	PANVIR	ANDGER	MONBRA	ALLCER	PARINT	JUNDUD	GL	ALT	10/30/2017
			399.1	10.7	21.6	0	174	26	11.9	20.5	1.5	0	41.7	3.3	36.5	0	25.5	6.2	19.7		
			Tot. Weight	15	25.8		185.3	30.2	16.1	31.7	5.7		52.9	7.6	47.6		29.7	10.5	24		
			Bag Weight	4.3	4.2		11.3	4.2	4.2	11.2	4.2		11.2	4.3	11.1		4.2	4.3	4.3		
163	Plug	HH.1709432.rep1	Total B	ROSSET	ASCTUB	THADAS	AGANEP	JUNDUD	HELMOL	TRAOHI	HELHEL	BAPBRA	POLREP	MAIRAC	ZIZAPT	CEAAME	VIOPDF	ERASPE	GL	ALT	10/23/2017
			747.8	1.4	3.7	29.5	171.1	2.8	400.6	35.7	8.3	0.4	5.5	0	25.6	5.9	0	1.8	55.5		
			Tot. Weight	5.6	8	40.7	220.8	7.1	450.2	46.9	12.6	4.7	9.8		36.8	10.2		6.1	66.7		
			Bag Weight	4.2	4.3	11.2	49.7	4.3	49.6	11.2	4.3	4.3	4.3		11.2	4.3		4.3	11.2		
164	Mono	CASCOC	0			0															
165	Mono	SPIALB	103.1	72.8	11.3	41.6	52.8	11.2													11/13/2017
166	Mono	ELYCAN	79.3	100.6	21.3	0															11/13/2017
167	Mono	SYMLAE	391.4	436.6	49.8	4.6	8.9	4.3													11/13/2017
168	Mono	MONFIS	345.02	329.9	48.88	64	68.3	4.3													11/13/2017
169	Mono	ERYYUC	104	123.7	21.3	1.6	5.9	4.3													11/13/2017
170	Mono	ASCHIR	0			0															
172	Plug	MH.75072.rep1	Total B	ASCVER	MAIRAC	DESCAN	BAPBRA	AGATEN	ASCSUL	PHYVIR	SOLNEM	LILMIC	DSMILL	SILTER	CASCOC	BROKAL	HELSTR	CXBLAN	GL	ALT	10/27/2017
			206.6	0.5	0	20.3	2.8	0.2	6.5	123	25.1	0	0.9	1.7	0	0.2	0	6.9	18.5		
			Tot. Weight	4.8		31.5	7.1	4.4	10.7	144.4	36.3		5.2	5.9		4.5		11.2	22.7		
			Bag Weight	4.3		11.2	4.3	4.2	4.2	21.4	11.2		4.3	4.2		4.3		4.3	4.2		
173	Mono	MAIRAC	0			0															
174	Plug	HH.623705.rep1	Total B	VIOPDF	CEAAME	JUNTEN	ZIZAUR	HYPPYR	SISANG	ERYYUC	ZIZAPT	ALLCAN	AMOCAN	CHAFAS	SILTER	CASCOC	ERASPE	POLBIC	GL	ALT	10/30/2017
			186.7	0.4	0.2	0	0	0.1	0	0	160	0	0	0	0	0	0	0	26		
			Tot. Weight	4.7	4.5			4.3			181.3					4.2			30.2		
			Bag Weight	4.3	4.3			4.2			21.3					4.2			4.2		
175	Mono	AMOCAN	2.3	6.5	4.2	0															11/13/2017
176	Mono	PYCPIL	236.3	212.6	21.3	45	49.2	4.2													11/13/2017
177	Mono	SYMSER	84.9	85.3	11.3	10.9	15.2	4.3													11/13/2017
178	Mono	POLREP	44.3	65.6	21.3	0															11/13/2017
180	Mono	SISANG	0			0															
181	Plug	LH.236970.rep1	Total B	BAPBRA	CHAFAS	BRIEUP	AGANEP	SORNUT	LIAASP	ELYCAN	CASCOC	BOUCUR	AMOCAN	CXANNE	LIAPYC	ERYYUC	PANVIR	CXBLAN	GL		11/6/2017
			426.2	0.3	0	0	221.4	49.6	0	29.2	0	9.8	0	44.9	38.5	22.5	6	4	0		
			Tot. Weight	4.5			242.8	60.8		33.4		14		56.2	49.7	33.9	10.3	8.3	0		
			Bag Weight	4.2			21.4	11.2		4.2		4.2		11.3	11.2	11.4	4.3	4.3	0		
183	Mono	DODMEA	12.2	23.4	11.2	0															11/14/2017
184	Plug	CONTROL																			
186	Mono	DSMILL	216.3	238.8	22.5	0															11/14/2017
187	Mono	ROSSET	141.7	138.1	21.2	24.8	36.1	11.3													11/14/2017
188	Plug	HL.1817876.rep1	Total B	POLBIC	MONBRA	DALPUR	PARINT	HYPPUN	TEUCAN	ANECYL	AGASCR	EUPCOR	GENAND	ASCSYR	ANDGER	PHLPIL	SENHEB	CEAAME	GL	ALT	10/30/2017
			302.1	0	97.8	0	34.9	0	24.6	0	132	0	2.7	0	0	0	8.8	1.3	0		
			Tot. Weight		119.2		39.2		35.9		153.4		6.9				13.1	5.6	0		
			Bag Weight		21.4		4.3		11.3		21.4		4.2				4.3	4.3	0		
189	Mono	HEURIC	136.5	150.2	21.3	7.6	19	11.4													11/14/2017
190	Mono	VERSTR	4.3	15.5	11.2	0															11/14/2017
191	Mono	PYCTEN	197.3	188.5	11.3	20.1	31.4	11.3													
193	Mono	HELOCC	307	300.9	21.4	27.5	38.9	11.4													11/14/2017
197	Mono	ANEVIR	18.5	29.7	11.2	0															11/14/2017
198	Mono	VERFAS	58.2	49.4	11.2	20	24.3	4.3													11/13/2017
199	Plug	ML.628076.rep1	Total B	POTARU	VIOPDF	POLREP	PYCPIL	SYMERI	CAMROT	PHLPIL	SYMOOL	MONBRA	DALPUR	OENPIL	CXANNE	ELYCAN	RUDSUB	SCHSCO	GL	ALT	10/27/2017
			1290.5	-0.1	0	0	72	885.9	0	-0.1	80	28.7	0.8	44.7	28.3	54.7	55.8	1	38.8		
			Tot. Weight	4.1	0	0	83.3	983.9	0	4.2	91.2	40	5.1	55.8	39.5	66	67.1	5.2	50.1		
			Bag Weight	4.2	0	0	11.3	98	0	4.3	11.2	11.3	4.3	11.1	11.2	11.3	11.3	4.2	11.3		
200	Mono	ECHPAL	172.2	164.1	21.4	29.5	40.8	11.3													11/14/2017
202	Mono	CXMOLE	116.2	141.8	48.2	22.6	26.8	4.2													11/20/2017
203	Mono	PENHIR	152.5	157.6	21.2	16.1	27.4	11.3													11/14/2017
204	Mono	ANECYL	0.6	11.8	11.2	0															11/14/2017
205	Plug	LL.660073.rep1	Total B	PANVIR	PYCVIR	JUNDUD	CAMROT	DESILL	MONBRA	SOLNEM	CXBICK	ASTCAN	HELOCC	SCHSCO	CORPAL	ERYYUC	VERVIR	CXBREV	GL		11/7/2017
			693.7	60	7.1	11.5	0	2.1	3.8	11.1	5.2	90	328.7	10	117.2	17.5	1.9	4.9	22.7		
			Tot. Weight	71.2	11.3	22.7		6.4	8	15.3	9.5	111.2	377.7	14.3	138.4	21.8	6.1	9.1	26.9		
			Bag Weight	11.2	4.2	11.2		4.3	4.2	4.2	4.3	21.2	49	4.3	21.2	4.3	4.2	4.2	4.2		
206	Mono	POLBIC	0			0															
207	Mono	CXNORM	102.3	125.9	49.2	25.6	29.8	4.2													11/20/2017
208	Mono	ERASPE	50.7	61.9	11.2	0															11/14/2017
209	Mono	SORNUT	175.9	225.8	49.9	0															0
210	Mono	VERVIR	13.2	23.6	11.2	0.8	12.1	11.3													11/14/2017
211	Plug	HL.275733.rep1	Total B	ZIZAPT	BROKAL	OENPIL	JUNINT	ANECAN	SENMAR	SENHEB	HYPPUN	MONFIS	SISANG	ROSCAR	POTARU	BAPALB	CXBICK	VERVIR	GL		11/6/2017
			353.3	40.2	41.3	2.8	1.3	11.2	0	0.2	0	103.4	12.8	25.9	5.7	0.3	67.2	11.7	29.3		
			Tot. Weight	51.5	52.6	7.1	5.5	22.5		4.5		153.2	24.1	47.1	10	4.5	88.6	16	33.5		
			Bag Weight	11.3	11.3	4.3	4.2	11.3		4.3		49.8	11.3	21.2	4.3	4.2	21.4	4.3	4.2		
212	Mono	DALCAN	0			0															
213	Mono	SYMOOL	108.9	130.2	21.3	0															11/14/2017
214	Mono	SOLJUN	365.5	394.6	50.1	21	32.3	11.3													11/14/2017
218	Mono	ANTNEG	34	45.4	11.4	0															11/14/2017
219	Plug	HL.1403369.rep2	Total B	SILINT	ZIZAPT	GENAND	ZIZAUR	LESCAP	ALLCER	KOEMAC	ANECYL	VIOPDF	VERFAS	PARINT	PYCVIR	POLBIC	POTARU	HEURIC	GL	ALT	11/1/2017
			493.9	114	61.6	3.3	139.8	2.9	0	33	6.7	0	37.2	19.7	25.8	0	32.1	0.8	17		
			Tot. Weight	135.4	72.8	7.6	188	7.2		54.4	10.9	4.2	58.5	23.9	47.1		53.4	12	21.3		
			Bag Weight	21.4	11.2	4.3	48.2	4.3		21.4	4.2	4.2	21.3	4.2	21.3		21.3	11.2	4.3		
221	Mono	TRAOHI	62.5	81.1	21.2	2.6	13.8	11.2													11/14/2017
223	Plug	LH.1211957.rep2	Total B	ECHPUR	SYMLAE	CASCOC	PENHIR	AGASCR	AGATEN	SCHSCO	ECHPAL	HYPPUN	ELYCAN	THADAS	AGANEP	LILMIC	SORNUT	ERASPE	GL		11/7/2017
			783.4	36.3	3.4	0	71.7	40.6	0	2.5	32.8	0	150.2	9.9	301.8	0	36.6	3.6	94		
			Tot. Weight	40.5	7.7		82.9	51.8		6.7	37		171.5	14.1	350.8		47.9	7.8	105.3		
			Bag Weight	4.2	4.3		11.2	11.2		4.2	4.2		21.3	4.2	49		11.3	4.2	11.3		
225	Mono	HELSTR	0			0															
227	Mono	LIAPYC	102.5	113.7	11.2	0															
228	Mono	RATPIN	192.5	212.8	49.9	29.6	40.9	11.3													11/14/2017
229	Mono	ZIZAPT	67.4	74.7	21.3	14	25.3	11.3													11/14/2017
230	Plug	ML.585975.rep2	Total B	CXNORM	BAPALB	EUPALT	VERMIS	EUPCOR	PHLPIL	CXGRAV	GENAND	DALPUR	BRIEUP	MONBRA	PHYVIR	HYPPYR	CEAAME	ALLCAN	GL		11/7/2017
			235.9	48.9	0	5.2	12.6	0.6	0	45.5	7.8	0.8	1.1	15.5	81.1	0.2	0.7	0	15.9		
			Tot. Weight	60.2		9.4	16.8	4.8		56.8	19.1	5.2	5.4	19.8	92.4	4.5	4.9		20.2		
			Bag Weight	11.3		4.2	4.2	4.2		11.3	11.3	4.4	4.3	4.3	11.3	4.3	4.2		4.3		
231	Mono	SYMNOV	290.8	339.4	48.6	16.9	28.1	11.2													11/14/2017
232	Mono	ANECYL	30.7	42	11.3	0															11/14/2017
233	Mono	PENHIR	118.6	140	21.4	2.4	13.6	11.2													11/14/2017
234	Plug	LH.1773854.rep2	Total B	ASCHIR	ERASPE	DSMILL	BAPALB	ANDGER	HELPAU	SPOHET	PENDIG	RUDFUL	SORNUT	DESILL	PENHIR	ROSSET	SENMAR	ASCVER	GL		11/6/2017
			550.2	0	0.7	0	0	0.8	268.7	0.6	0	212	0	0	47.5	0	0	3.9	16		
			Tot. Weight		4.9			5	316.9	4.8		233.4			58.6			8.1	20.2		
			Bag Weight		4.2			4.2	48.2	4.2		21.4			11.1			4.2	4.2		
235	Mono	CORPAL	101.1	112.3	11.2	0															11/14/2017
236	Mono	CEAAME	29.8	23.2	11.2	17.8	28.9	11.1													11/14/2017
237	Mono	HIEODO	0			0															
239	Mono	ECHPAL	149.6	136.9	21.1	33.8	44.9	11.1													11/14/2017
240	Plug	LL.1368877.rep2	Total B	HELAUT	HIEODO	DESILL	ECHPUR	KOEMAC	BAPALB	PYCVIR	GENAND	HYPPYR	OENPIL	AGASCR	SOLJUN	ELYCAN	BROKAL	RUEHUM	GL		11/3/2017
			739.2	146.2	32.8	0	10.8	42.9	0.4	66.1	10.7	26.5	8.2	16.8	362.3	15.2	0	0.3	6.3		
			Tot. Weight	167.4	44.1		15.1	54.2	4.7	77.3	14.9	30.8	12.5	21.1	410.3	19.5		4.5	10.5		
			Bag Weight	21.2	11.3		4.3	11.3	4.3	11.2	4.2	4.3	4.3	4.3	48	4.3		4.2	4.2		
241	Mono	VERVIR	29.4	25.5	11.3	15.2	26.4	11.2													11/14/2017
242	Mono	ASTCAN	57.1	68.4	11.3	0															11/14/2017
243	Plug	CONTROL																			
244	Mono	RUDSUB	220.7	261.1	49.8	9.4	20.6	11.2													11/14/2017
245	Mono	RUEHUM	41	32.6	11.4	19.8	24	4.2													11/20/2017
247	Mono	CXMOLE	166.2	192.8	48	21.4	25.7	4.3													11/20/2017
248	Mono	MONBRA	151.9	158.9	22.5	15.5	26.6	11.1													11/1/2017
249	Mono	VERMIS	35.7	37	11.3	10	21.3	11.3													11/14/2017
250	Mono	ERASPE	8.6	19.9	11.3	0															11/14/2017
251	Mono	SOLSPE	216.6	238	21.4	0															11/14/2017
254	Mono	POLBIC	0			0															
256	Mono	RUDTRI	146.3	141.8	21.2	25.7	29.9	4.2													11/16/2017
257	Mono	SYMOOL	149.7	161.9	21.3	9.1	13.4	4.3													11/16/2017
258	Mono	HELPAU	305.9	152.7	48.1	201.3	212.6	11.3													11/16/2017
260	Mono	MONFIS	309.9	303.9	21.5	27.5	31.8	4.3													11/16/2017
261	Mono	MAIRAC	0			0															
262	Mono	CHAFAS	406.8	327.1	69.2	148.9	153.2	4.3													11/16/2017
263	Mono	JUNINT	4.4	8.6	4.2	0															11/16/2017
264	Mono	SYMSER	213.6	87	11.3	137.9	142.1	4.2													11/16/2017
266	Plug	MH.1825752.rep2	Total B	VERSTR	LILMIC	ALLCAN	CXBLAN	ASCSYR	RATPIN	DALCAN	SPOHET	BAPBRA	VERGIG	GENAND	AMOCAN	SENHEB	BOUCUR	SOLNEM	GL		11/7/2017
			222.9	0.7	0	0	24.6	0	132.1	0.1	0	0.2	22.1	1	1.3	1	5.3	34.5	0		
			Tot. Weight	4.9			36.1		153.3	4.4		4.5	33.3	5.2	5.6	5.3	9.6	45.8	0		
			Bag Weight	4.2			11.5		21.2	4.3		4.3	11.2	4.2	4.3	4.3	4.3	11.3	0		
267	Mono	ROSSET	149.7	193.3	59.7	16.1	20.5	4.4													11/16/2017
269	Mono	SPOHET	29.4	78.9	49.5	0															11/16/2017
271	Plug	LL.653844.rep2	Total B	AGANEP	DALPUR	HELHEL	VIOPDF	ASCTUB	SOLNEM	OENPIL	RUDHIR	BLECIL	ASCSUL	CXGRAV	BAPBRA	ASCHIR	AGASCR	PYCVIR	GL	ALT	10/27/2017
			756.9	539	0	12.8	0	1.1	12.1	17.5	1.2	0	6.4	9.4	0.5	0	0.3	94.8	61.8		
			Tot. Weight	588.5	4.2	24.1		5.3	16.4	28.7	5.5		10.7	13.6	4.8		4.5	116	66.1		
			Bag Weight	49.5	4.2	11.3		4.2	4.3	11.2	4.3		4.3	4.2	4.3		4.2	21.2	4.3		
272	Mono	ANDGER	140.5	187.6	49.8	2.7	7	4.3													11/16/2017
273	Plug	ML.1623993.rep2	Total B	SYMLAE	POTARU	PENHIR	SENMAR	SYMSER	DSMILL	TEUCAN	DESILL	RUDSUB	MONFIS	BAPALB	KOEMAC	PHLPIL	POLBIC	ASCSYR	GL	ALT	11/1/2017
			678.6	0.5	20.9	18.4	0	0.7	0	22.5	0	213.2	309.2	0.8	47	0	0	0	45.4		
			Tot. Weight	4.7	32.1	29.6		5		43.8		234.6	357.4	5	58.2	4.2			56.6		
			Bag Weight	4.2	11.2	11.2		4.3		21.3		21.4	48.2	4.2	11.2	4.2			11.2		
274	Mono	ECHPUR	100.4	104.6	11.4	7.2	11.4	4.2													11/17/2017
275	Mono	SYMERI	343.8	393.6	49.8	0															11/16/2017
276	Mono	GENAND	52.9	59.1	11.1	4.9	9.2	4.3													11/16/2017
278	Plug	MH.1666090.rep2	Total B	ALLCAN	PYCVIR	ARNPLA	POLREP	DSMILL	ANDGER	LESCAP	ROSSET	ROSBLA	ROSCAR	HEURIC	SILLAC	AGATEN	BOUCUR	ERASPE	GL		11/7/2017
			457.5	0	71.7	0	-0.2	0	3.9	0.1	94.7	0	207.7	15.8	14	0	9.6	2.8	37.4		
			Tot. Weight		83		4.1		8.2	4.3	115.9		250.3	20	25.3		13.8	7.1	41.7		
			Bag Weight		11.3		4.3		4.3	4.2	21.2		42.6	4.2	11.3		4.2	4.3	4.3		
279	Mono	SENHEB	62.8	65.2	11.3	8.9	13.2	4.3													11/16/2017
280	Mono	BROKAL	11	19	11.3	3.3	7.5	4.2													11/16/2017
281	Plug	HH.1018148.rep2	Total B	ASCHIR	VIOPDF	CASCOC	CHAFAS	ERYYUC	SISANG	ALLCAN	SPOHET	SILLAC	HEURIC	BROKAL	ANECYL	BAPALB	AGATEN	CXBLAN	GL		10/31/2017
			330.5	0	0	0	112.6	14.8	25.8	0.7	28.6	28.3	42.4	0.8	1.1	4.2	0	13.1	58.1		
			Tot. Weight				133.9	19	37.1	4.9	39.8	32.5	53.7	5.1	5.4	8.5	4.3	17.4	62.4		
			Bag Weight				21.3	4.2	11.3	4.2	11.2	4.2	11.3	4.3	4.3	4.3	4.3	4.3	4.3		
282	Mono	SILINT	128.1	144.1	21.4	5.4	9.7	4.3													11/16/2017
283	Mono	AGANEP	231.7	252.5	49.6	28.8	40	11.2													11/16/2017
284	Plug	HH.1709432.rep2	Total B	CEAAME	AGANEP	ROSSET	MAIRAC	TRAOHI	ZIZAPT	VIOPDF	HELHEL	ASCTUB	JUNDUD	ERASPE	THADAS	HELMOL	POLREP	BAPBRA	GL	ALT	10/27/2017
			676.6	2.5	84.9	9.2	0	7.1	4.1	0	12.5	0	3.9	1.1	1.5	535.8	3.5	0	10.5		
			Tot. Weight	6.8	96.1	13.5		11.4	8.4		16.8		8.2	5.4	5.7	596.7	7.8		14.8		
			Bag Weight	4.3	11.2	4.3		4.3	4.3		4.3		4.3	4.3	4.2	60.9	4.3		4.3		
285	Mono	ERYYUC	118.3	139.6	21.3	0															11/16/2017
