plot	type	species	plot.biomass.withGL	mono.total	mono.bag	mono.gl	mono.gl.total	mono.gl.bag												Collector	Date
288	Plug	HL.275733.rep2	Total B	SENHEB	JUNINT	SENMAR	ZIZAPT	BROKAL	VERVIR	ANECAN	OENPIL	MONFIS	CXBICK	SISANG	HYPPUN	POTARU	BAPALB	ROSCAR	GL	ALT	10/30/2017
			310.2	0	0.5	0	12.7	3.3	4.1	18.5	0	156.4	1.8	19.1	0	3.5	0	70.8	19.5		
			Tot. Weight		4.7		12.9	7.6	8.4	22.7		177.7	6.1	30.3		7.7		81.9	23.7		
			Bag Weight		4.2		0.2	4.3	4.3	4.2		21.3	4.3	11.2		4.2		11.1	4.2		
289	Mono	PYCTEN	255.6	266.7	21.2	10.1	14.3	4.2													11/17/2017
290	Mono	RUDFUL	320.1	358.4	48.1	9.8	14	4.2													11/16/2017
291	Plug	LL.567931.rep2	Total B	SISANG	PYCVIR	PYCTEN	CXBICK	CXNORM	VERMIS	CXANNE	CXMOLE	EUPCOR	RUDHIR	VERSTR	DODMEA	PENDIG	RUEHUM	BLECIL	GL		11/8/2017
			78.8	2.5	0	0	0	49.2	0	0	0	0	6	0	0	21.1	0	0	0		
			Tot. Weight	6.8				70.5					10.2			32.5			0		
			Bag Weight	4.3				21.3					4.2			11.4			0		
294	Mono	ASCHIR	3.5	6	4.3	1.8	6.1	4.3													11/16/2017
296	Plug	LL.660073.rep2	Total B	SCHSCO	CORPAL	ASTCAN	CAMROT	CXBREV	CXBICK	ERYYUC	DESILL	PANVIR	SOLNEM	HELOCC	JUNDUD	VERVIR	PYCVIR	MONBRA	GL		11/6/2017
			528.6	11.4	9.4	35.6	0	13.8	2.2	12.6	0	65.2	36.9	308.6	0.4	0	10.1	22.4	0		
			Tot. Weight	15.6	13.6	46.8		18	6.4	16.8		86.5	41.1	330	4.7		14.3	33.6	0		
			Bag Weight	4.2	4.2	11.2		4.2	4.2	4.2		21.3	4.2	21.4	4.3		4.2	11.2	0		
297	Mono	DESILL	102.1	76.4	11.2	36.9	41.1	4.2													11/16/2017
298	Mono	ALLCER	2.9	24.2	21.3	0															11/16/2017
299	Mono	SYMLAE	294.7	344.1	49.4	0															11/16/2017
300	Plug	MH.75072.rep2	Total B	DESCAN	ASCSUL	SOLNEM	HELSTR	BROKAL	CXBLAN	LILMIC	SILTER	CASCOC	ASCVER	MAIRAC	PHYVIR	BAPBRA	DSMILL	AGATEN	GL		10/31/2017
			239.9	4.3	0	57.6	3.5	0.6	65.4	0	16.8	0.3	0.7	0	60.8	0.8	0.6	0	28.5		
			Tot. Weight	4.6		78.9	7.8	4.9	86.5		21.1	4.6	5		72.2	5.1	4.8		32.8		
			Bag Weight	0.3		21.3	4.3	4.3	21.1		4.3	4.3	4.3		11.4	4.3	4.2		4.3		
302	Mono	VIOPDF	0			0															
303	Mono	BRIEUP	84.9	99.3	21.2	6.8	11.1	4.3													11/16/2017
304	Mono	SISANG	50.9	68.3	21.1	3.7	8	4.3													11/16/2017
306	Mono	PHLPIL	3.9	8.2	4.3	0															11/16/2017
307	Mono	CXGRAV	72.5	119.1	49.6	3	7.3	4.3													11/17/2017
308	Mono	CXBICK	22.2	33.4	11.2	0															11/17/2017
309	Plug	ML.975885.rep2	Total B	RUDTRI	DALPUR	VERSTR	KOEMAC	SISANG	AGASCR	ARNPLA	PYCVIR	HEURIC	ROSBLA	AGANEP	SILINT	MONBRA	ZIZAPT	ASCHIR	GL		11/8/2017
			350.6	4.6	0.4	0.3	1.5	12.7	50.4	2.7	82.5	3.9	32.3	35.8	2.9	20.1	28.7	0	71.8		
			Tot. Weight	8.9	4.7	4.6	5.8	23.8	61.6	6.9	103.7	8.2	43.5	47	7.2	31.3	39.8		83.2		
			Bag Weight	4.3	4.3	4.3	4.3	11.1	11.2	4.2	21.2	4.3	11.2	11.2	4.3	11.2	11.1		11.4		
310	Mono	PENDIG	175.7	183.8	21.2	13.1	17.4	4.3													11/17/2017
311	Mono	LIASPI	125.4	125.4	11.2	11.2	15.5	4.3													11/17/2017
313	Mono	VERSTR	148.8	160.1	11.3	0															11/17/2017
314	Mono	ARNPLA	70.6	69.8	11.3	12.1	16.4	4.3													11/17/2017
317	Mono	LESCAP	4.7	9	4.3	0															11/17/2017
318	Plug	HL.1338677.rep2	Total B	CAMROT	ASCSUL	DODMEA	OENPIL	MAIRAC	VIOPDF	HYPPYR	DSMILL	HELMOL	MONFIS	VERSTR	CXANNE	ERYYUC	HELHEL	RUEHUM	GL		
			271.8	0	2.4	0	24.8	0	0	0.1	-0.1	3.2	61.1	0	78.5	31.3	58.5	0.1	11.9		
			Tot. Weight		6.7		36			4.3	4.2	7.5	82.5		89.7	42.5	69.7	4.4	16.1		
			Bag Weight		4.3		11.2			4.2	4.3	4.3	21.4		11.2	11.2	11.2	4.3	4.2		
319	Plug	MH.928535.rep2	Total B	HIEODO	PENHIR	DSMILL	KOEMAC	BROKAL	HEURIC	LILMIC	SENHEB	ALLCAN	SILTER	PANVIR	BAPBRA	HELMOL	DODMEA	VERMIS	GL		11/6/2017
			499.3	4.7	0	0	28.5	0.1	76.1	0	2.9	0.2	25	5.9	0	345.7	0.1	0.5	9.6		
			Tot. Weight	8.9			32.7	4.3	87.3		7.2	4.4	36.2	10.1		394.2	4.4	4.7	4.2		
			Bag Weight	4.2			4.2	4.2	11.2		4.3	4.2	11.2	4.2		48.5	4.3	4.2	0		
320	Plug	ML.628076.rep2	Total B	POLREP	RUDSUB	PHLPIL	SCHSCO	SYMOOL	PYCPIL	SYMERI	CAMROT	VIOPDF	ELYCAN	CXANNE	OENPIL	POTARU	MONBRA	DALPUR	GL		10/31/2017
			648.9	1.5	61.7	0	3.7	19.7	5.1	457.1	0	0	21.9	42.2	16.5	2.6	2	0	14.9		
			Tot. Weight	5.7	83		7.9	31	9.4	505			33.2	53.5	20.7	6.9	6.2		19.2		
			Bag Weight	4.2	21.3		4.2	11.3	4.3	47.9			11.3	11.3	4.2	4.3	4.2		4.3		
321	Plug	LH.389271.rep2	Total B	CXBLAN	ASCHIR	CXMOLE	ANTNEG	JUNTEN	AGANEP	CHAFAS	SENMAR	LIAPYC	AGATEN	BLECIL	SOLNEM	BROKAL	CASCOC	ERASPE	GL		11/3/2017
			521.1	18.8	0	39.5	0.1	2.2	393.6	0	1.2	4.6	0	11.5	0	0	0	0	49.6		
			Tot. Weight	23		50.7	4.3	6.4	441.7		5.4	8.8	4.3	15.8					53.8		
			Bag Weight	4.2		11.2	4.2	4.2	48.1		4.2	4.2	4.3	4.3					4.2		
322	Mono	ANEVIR	0																		
323	Plug	HH.623705.rep2	Total B	ALLCAN	AMOCAN	ZIZAPT	VIOPDF	SILTER	JUNTEN	ZIZAUR	HYPPYR	POLBIC	CHAFAS	ERASPE	SISANG	CASCOC	CEAAME	ERYYUC	GL	ALT	11/1/2017
			156	0	0.1	2.8	0.1	22.7	0.2	64.8	3.3	0	0	0	15.1	0	0.4	40.1	6.4		
			Tot. Weight		4.4	7.1	4.3	27	4.5	76	7.6				19.4		4.6	61.5	10.6		
			Bag Weight		4.3	4.3	4.2	4.3	4.3	11.2	4.3				4.3		4.2	21.4	4.2		
324	Mono	CASCOC	0			0															
325	Mono	CXBREV	37.7	49	11.3	0															11/17/2017
326	Mono	PYCPIL	20.3	26.5	11.4	5.2	9.4	4.2													11/17/2017
327	Plug	CONTROL																			
328	Mono	LIAASP	189.2	210.6	21.4	3.9	8.2	4.3													11/17/2017
329	Mono	HELAUT	339.7	389.4	49.7	0															11/17/2017
330	Mono	VERFAS	94.7	144.4	49.7	37	41.3	4.3													11/17/2017
332	Mono	SILLAC	105.1	126.5	21.4	1.1	5.4	4.3													11/17/2017
333	Plug	LH.1681808.rep2	Total B	CASCOC	CXBICK	LIASPI	OLIRIG	AMOCAN	AGANEP	SPOHET	SCHSCO	KOEMAC	CXNORM	POLBIC	BRIEUP	SORNUT	CEAAME	CXBLAN	GL	ALT	10/30/2017
			911.1	0	1.7	7.5	347.7	0	302.2	1.5	2.3	11.1	13.9	0	6.1	115.1	6.6	49.6	45.8		
			Tot. Weight		6	11.7	380.3		352.2	5.8	6.6	15.4	25.1		10.4	157.7	10.9	70.8	56.9		
			Bag Weight		4.3	4.2	32.6		50	4.3	4.3	4.3	11.2		4.3	42.6	4.3	21.2	11.1		
334	Mono	AGASCR	109.7	121.1	11.4	0															11/17/2017
336	Mono	DALPUR	0.9	5.1	4.2	0															11/17/2017
338	Mono	CAMSCI	0			0															
339	Mono	LIASCN	98.4	109.7	11.3	0															11/17/2017
340	Mono	CXNORM	34.7	55.2	21.3	0.8	5.1	4.3													11/17/2017
341	Mono	POTARU	70.6	81.9	11.3	0															11/17/2017
342	Mono	AMOCAN	14.3	7.9	4.3	10.7	15	4.3													11/17/2017
344	Mono	SOLJUN	319.1	331.7	21.4	8.8	13.1	4.3													11/17/2017
345	Mono	DSMILL	308.4	329.8	21.4	0															11/17/2017
346	Plug	HL.246518.rep2	Total B	OENPIL	TEUCAN	POTARU	VERGIG	BLECIL	ANECYL	ASCTUB	DALPUR	EUPCOR	ASCHIR	TRAOHI	LILMIC	MAIRAC	BRIEUP	CXGRAV	GL		11/7/2017
			220	4.8	20.6	35.4	0	33.5	13.2	0	0.2	0	0	42.1	0	0	0.5	58.2	11.5		
			Tot. Weight	9	31.8	46.7		44.7	17.5		4.5			53.4			4.7	79.6	15.7		
			Bag Weight	4.2	11.2	11.3		11.2	4.3		4.3			11.3			4.2	21.4	4.2		
347	Mono	CXANNE	158.5	179.8	21.3	0															11/20/2017
350	Mono	TEUCAN	77.8	54	11.3	35.1	39.3	4.2													11/20/2017
351	Mono	LILMIC	0			0															
352	Mono	THADAS	15.5	21.5	11.2	5.2	9.5	4.3													11/21/2017
353	Mono	DALCAN	1	4.4	4.3	0.9	5.2	4.3													11/20/2017
356	Plug	HH.1124950.rep2	Total B	ELYCAN	LILMIC	CXBICK	POLBIC	ECHPAL	ANEVIR	SYMNOV	AMOCAN	RUDFUL	POLREP	BAPBRA	OENPIL	SPOHET	PHYVIR	ROSCAR	GL		11/7/2017
			417	0.7	0	6.4	0	11.8	0	222.2	0	123.1	1.3	0.6	8.9	3.9	8.2	29.9	0		
			Tot. Weight	5		10.6		16.1		270.6		144.3	5.6	4.9	13.2	8.2	19.5	41.1	0		
			Bag Weight	4.3		4.2		4.3		48.4		21.2	4.3	4.3	4.3	4.3	11.3	11.2	0		
357	Mono	SORNUT	123	144.1	21.1	0															11/21/2017
358	Mono	OENPIL	28.4	39.6	11.2	0															
359	Mono	BAPALB	3.7	6.5	4.2	1.4	5.6	4.2													11/20/2017
360	Mono	HYPPYR	30.6	41.8	11.2	0															0
361	Mono	ALLCAN	7	5.1	4.2	6.1	10.4	4.3													11/20/2017
362	Mono	ASCSYR	1	5.3	4.3	0															
363	Mono	OLIRIG	280.8	252.7	21.2	49.3	60.5	11.2													
366	Mono	HEURIC	46.7	57.9	11.2	0															11/20/2017
367	Mono	JUNTEN	8	12.3	4.3	0															11/20/2017
368	Plug	HL.456657.rep2	Total B	CAMROT	SENHEB	HEURIC	VERVIR	ZIZAPT	MONFIS	AMOCAN	SYMNOV	ANECYL	HYPPUN	ALLCAN	VERGIG	CHAFAS	KOEMAC	ASCTUB	GL		11/8/2017
			1436.6	0	6.6	2.9	0.8	0	156.5	0	1091.3	17	0	1.9	3.3	82.5	19	10	44.8		
			Tot. Weight		17.8	7.1	5.1		177.7		1189.1	28.1		6.2	7.6	93.7	30.2	14.2	49.1		
			Bag Weight		11.2	4.2	4.3		21.2		97.8	11.1		4.3	4.3	11.2	11.2	4.2	4.3		
369	Plug	LL.305726.rep2	Total B	PYCVIR	ASCSUL	PHYVIR	AMOCAN	ZIZAPT	BLECIL	PYCTEN	HELOCC	PYCPIL	ASCSYR	HELPAU	CAMROT	ROSCAR	MAIRAC	EUPALT	GL		11/7/2017
			643.7	8.7	0	27.5	0.7	0.3	0	61.7	30.5	0	0	455.7	0	6.9	0	0	51.7		
			Tot. Weight	13		38.7	4.9	4.5		73	41.7			504.8		18.1			62.8		
			Bag Weight	4.3		11.2	4.2	4.2		11.3	11.2			49.1		11.2			11.1		
370	Mono	CAMROT	11.6	22.1	11.2	0.7	5	4.3													11/20/2017
372	Mono	VERGIG	4.4	8.7	4.3	0															11/20/2017
378	Mono	KOEMAC	46.7	58.1	11.4	0															
379	Plug	HH.1374866.rep2	Total B	SPIALB	MAIRAC	HELSTR	CAMSCI	CXBREV	HIEODO	TEUCAN	SILLAC	ANEVIR	TRAOHI	ZIZAPT	CHAFAS	SORNUT	ROSCAR	ANECYL	GL		11/3/2017
			295	0	0	0	0	17.8	6.3	4.8	0	20.2	12.1	40.8	43.8	144	5.2	0	0		
			Tot. Weight					22.1	10.5	9		31.4	16.4	52.1	55.1	192	9.5		0		
			Bag Weight					4.3	4.2	4.2		11.2	4.3	11.3	11.3	48	4.3		0		
380	Plug	MH.1987913.rep2	Total B	ALLCER	ROSCAR	HEURIC	PARINT	CAMSCI	DALPUR	TRAOHI	SOLNEM	PANVIR	EUTGRA	CXBLAN	HIEODO	MONBRA	JUNDUD	ANDGER	GL		11/3/2017
			471.9	0	0.5	0	92.8	0	3.4	19.2	5.9	12.6	261.3	31.7	22.6	15.4	6.5	0	0		
			Tot. Weight		4.8		114		7.7	30.5	10.1	16.9	309.5	42.8	33.9	26.6	10.8		0		
			Bag Weight		4.3		21.2		4.3	11.3	4.2	4.3	48.2	11.1	11.3	11.2	4.3		0		
381	Plug	ML.7316.rep2	Total B	ZIZAUR	PYCTEN	DESILL	CXBLAN	OLIRIG	AGANEP	PHYVIR	ECHPUR	ASCSYR	ANECYL	OENPIL	HYPPUN	CAMROT	SILLAC	ZIZAPT	GL	ALT	10/26/2017
			683.6	12.7	0.5	2	24.9	174.6	295.6	34.2	3.5	0.1	5	28.6	0	-0.1	1	15.4	85.6		
			Tot. Weight	17	4.8	6.3	29.2	196	344.7	45.4	7.7	4.4	9.3	39.8		4.3	5.2	19.6	96.8		
			Bag Weight	4.3	4.3	4.3	4.3	21.4	49.1	11.2	4.2	4.3	4.3	11.2		4.4	4.2	4.2	11.2		
382	Mono	EUPCOR	41.4	46.1	11.3	6.6	10.9	4.3													11/20/2017
384	Mono	HELMOL	605.3	655.2	49.9	0															11/20/2017
385	Mono	AGATEN	1.7	5.9	4.2	0															
386	Mono	SILTER	71.2	80	11.3	2.5	6.7	4.2													11/20/2017
388	Mono	ASCVER	6.1	17.3	11.2	0															
390	Mono	SCHSCO	58.5	79.8	21.3	0															0
391	Mono	EUPALT	135.4	168	49.8	17.2	21.4	4.2													11/20/2017
392	Plug	MH.831258.rep2	Total B	LILMIC	BAPALB	BAPBRA	VERGIG	ERASPE	ERYYUC	CEAAME	PENDIG	ALLCER	OLIRIG	SENHEB	AGATEN	ASCSYR	HELMOL	MONBRA	GL	ALT	10/26/2017
			345.9	0	1	0.7	10.9	16.3	11	0.1	23.4	3.1	255.9	0.3	0.1	0	2.1	21	0		
			Tot. Weight		5.2	5	15.2	31.7	22.1	4.4	34.7	7.4	305.1	4.5	4.3		6.4	32.1	0		
			Bag Weight		4.2	4.3	4.3	15.4	11.1	4.3	11.3	4.3	49.2	4.2	4.2		4.3	11.1	0		
394	Mono	DESCAN	55.2	27.7	11.1	38.6	42.8	4.2													11/17/2017
396	Plug	HH.782981.rep2	Total B	LIASCN	HELAUT	ANECAN	PYCVIR	OENPIL	ALLCAN	ROSCAR	SOLSPE	CXBICK	ZIZAPT	ROSSET	CEAAME	AMOCAN	AGATEN	TRAOHI	GL	ALT	10/26/2017
			926.7	81.9	200.1	0.5	52.6	14.6	3.2	16.8	469.7	3.2	0.5	33.5	0.7	0	0	3.6	45.8		
			Tot. Weight	103.3	249.6	4.8	63.8	18.9	7.5	28.1	519.2	7.5	4.8	44.7	5			7.8	57		
			Bag Weight	21.4	49.5	4.3	11.2	4.3	4.3	11.3	49.5	4.3	4.3	11.2	4.3			4.2	11.2		
397	Plug	LH.236970.rep2	Total B	BRIEUP	BAPBRA	LIAASP	CHAFAS	LIAPYC	ELYCAN	BOUCUR	CXBLAN	ERYYUC	PANVIR	CXANNE	AMOCAN	SORNUT	AGANEP	CASCOC	GL	ALT	10/26/2017
			757.4	190.1	0	19.1	0	33.7	24.4	1	16.3	17.8	12.9	17.4	0.3	27.5	396.9	0	39.6		
			Tot. Weight	211.4		23.4		44.9	35.5	5.3	27.5	22.1	17.1	28.5	4.5	38.6	446.1		50.9		
			Bag Weight	21.3		4.3		11.2	11.1	4.3	11.2	4.3	4.2	11.1	4.2	11.1	49.2		11.3		
399	Mono	SPIALB	153	136.5	49.8	66.3	77.6	11.3													11/20/2017
400	Mono	ZIZAUR	64	85.3	21.3	0															11/20/2017
401	Mono	ASCTUB	3.7	14.9	11.2	0															0
403	Plug	CONTROL																			
407	Mono	HYPPUN	0			0															
408	Mono	POLREP	12.8	17.1	4.3	0															11/20/2017
410	Mono	EUTGRA	257.6	307.4	49.8	13.7	18	4.3													11/20/2017
411	Mono	PYCVIR	76	126	50	44.6	48.8	4.2													11/20/2017
412	Plug	ML.520465.rep2	Total B	CXNORM	POTARU	DALPUR	ROSBLA	CXGRAV	PENHIR	HEURIC	JUNINT	SILLAC	MONFIS	SPOHET	DALCAN	HYPPYR	SYMERI	EUPALT	GL	ALT	10/26/2017
			981	12.9	143.3	0	1.8	5.1	26.4	7.9	1.2	10.7	173.9	5.1	0	10.5	551.6	2	28.6		
			Tot. Weight	24.1	164.7		6	9.4	30.6	12.1	5.4	15	195.3	9.4		14.8	649.4	6.3	32.9		
			Bag Weight	11.2	21.4		4.2	4.3	4.2	4.2	4.2	4.3	21.4	4.3		4.3	97.8	4.3	4.3		
413	Mono	ROSBLA	100.6	121.9	21.3		60.5	4.3													11/20/2017
414	Plug	LH.1417663.rep2	Total B	CXBLAN	HIEODO	SENHEB	DSMILL	CXBICK	ALLCER	CASCOC	BOUCUR	CHAFAS	CXBREV	PENHIR	SORNUT	PYCPIL	ANECAN	ANDGER	GL	ALT	10/17/2017
			449.5	22.3	62.7	0	27.7	20.9	0	0	0	0.4	48.2	2	144.8	0	0	120.5	0		
			Tot. Weight	33.5	73.9		38.9	32.1				4.7	59.4	6.2	166.1	4.3		131.7	0		
			Bag Weight	11.2	11.2		11.2	11.2				4.3	11.2	4.2	21.3	4.3		11.2	0		
415	Mono	HELOCC	158	166.4	49.8	41.4	52.6	11.2													11/20/2017
416	Mono	PHYVIR	61.9	83.2	21.3	0															11/20/2017
417	Mono	JUNDUD	15.2	26.6	11.4	0															11/20/2017
419	Mono	CXBLAN	83.2	94.5	21.3	10	14.3	4.3													11/20/2017
420	Mono	ELYCAN	174.4	235.4	61	0															11/20/2017
421	Mono	BOUCUR	52.9	74.3	21.4	0															11/17/2017
422	Mono	ROSCAR	366.2	391.8	50	24.4	35.6	11.2													11/20/2017
423	Mono	ASCSUL	0			0															
424	Plug	LL.1091767.rep2	Total B	ELYCAN	CXBICK	HELHEL	LESCAP	VERSTR	ERASPE	MONFIS	MONBRA	CAMROT	BRIEUP	BAPALB	PYCVIR	JUNDUD	HELMOL	ASCSUL	GL	ALT	10/30/2017
			754	3	4.5	115.4	0.4	0.3	0	95.7	24.6	0	1.6	0	33.7	0	436.5	3.8	34.5		
			Tot. Weight	11.5	8.9	136.7	4.7	4.6	4.2	116.8	35.9		5.9		44.9	4.3	484.8	8	45.7		
			Bag Weight	8.5	4.4	21.3	4.3	4.3	4.2	21.1	11.3		4.3		11.2	4.3	48.3	4.2	11.2		
425	Mono	PARINT	72.7	94	21.3	13.1	24.3	11.2													11/20/2017
427	Mono	RUDHIR	0			0															
428	Mono	HELHEL	9.2	20.3	11.1	7.1	11.3	4.2													11/20/2017
429	Plug	HL.1817876.rep2	Total B	SENHEB	CEAAME	TEUCAN	AGASCR	DALPUR	EUPCOR	POLBIC	PHLPIL	ANECYL	PARINT	ANDGER	HYPPUN	ASCSYR	GENAND	MONBRA	GL		11/7/2017
			177.2	0.1	2	5.8	47.9	3.5	0	0	0.6	1.5	76	14.2	0.8	0.7	0.6	10	13.5		
			Tot. Weight	4.4	6.3	10.1	59.2	7.7			4.9	5.7	87.2	18.5	5.1	4.9	4.8	14.3	17.7		
			Bag Weight	4.3	4.3	4.3	11.3	4.2			4.3	4.2	11.2	4.3	4.3	4.2	4.2	4.3	4.2		
430	Mono	SENMAR	12.2	22.8	11.3	0.7	5	4.3													11/20/2017
431	Mono	PANVIR	84.1	34.6	4.2	53.7	58	4.3													11/20/2017
433	Mono	SOLNEM	184.2	182.3	21.3	23.2	27.5	4.3													11/20/2017
434	Mono	BAPBRA	3.1	6.2	4.3	1.2	5.4	4.2													11/20/2017
435	Mono	ANECAN	66.7	66.7	11.2	11.2	22.4	11.2													11/20/2017
436	Mono	DODMEA	2.6	0	0	2.6	14	11.4													11/20/2017
437	Mono	BLECIL	47.8	55.2	11.3	3.9	15.2	11.3													11/20/2017
