Miceimputation...1.,seedMass,LDMC,SLA,LNC,LCC,LPC,SDMC,circularity,vegetativeHeight,leafLength,leafThickness,leafWidth,petioleLength,Lifeform,photosyntheticPathway,adventitious,primary,bulbs,corms,fibrous,rhizomes,stolons,tubers,habitClean,nFixer,lifeCycleCoded,floweringStartcoded,wis_IL,genome_Use
Agalinis_tenuifolia,0.048,453.7,224.9,1.27,47.36,0.33,484.1,0.53,60.96,13.88,0.13,8.97,41.5,chamaephytes,C3,1,0,0,0,1,0,0,0,F,0,1,8,FACW,21.4
Agastache_nepetoides,32.9619,310.6,176,2.53,47.36,0.27,454.9,0.65,143.8,27.99,0.22,7.26,32.3,chamaephytes,C3,1,1,0,0,0,1,0,0,F,0,3,7,FACU,1.6
Agastache_scrophulariifolia,4.2,284.8,152.3,2.26,46.28,0.33,442.6,0.57,143.95,8.69,0.25,8.97,52.06,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,UPL,1.5
Allium_canadense,11.106,32.3,356,1.39,37.48,0.12,411.9,0.37,43.21,34.58,0.23,0.32,447.63,chamaephytes,C3,1,0,1,0,0,0,0,0,F,0,3,5,FACU,12.3
Allium_cernuum,3.85,151.2,153.1,1.83,37.55,0.32,182.3,0.06,42.26,38.35,0.74,0.5,61.88,geophytes,C3,1,0,1,0,0,0,0,0,F,0,3,7,FACU,75.5
Amorpha_canescens,1.197,65.7,15.3,2.26,47.67,0.15,69.4,0.09,58.38,7.69,0.26,2.65,0.63,geophytes,C3,0,1,0,0,0,0,0,0,SS,1,3,6,UPL,1.7
Andropogon_gerardii,0.5338,453.7,142.7,1.44,42.95,0.31,450.1,0.05,159.44,30.42,0.33,0.74,21.47,geophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FAC,5.9
Anemone_canadensis,1.844,343.9,158.7,1.68,42.82,0.31,29.8,0.1,49.54,7.63,0.33,8.97,60.75,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACW,12.3
Anemone_cylindrica,0.6268,434.2,124.6,1.52,44.09,0.34,433,0.06,34.37,4,0.32,6.6,73.58,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,21.4
Anemone_virginiana,1.13,334.8,67.6,2.21,47.79,0.34,424.9,0.62,66.34,23.54,0.23,10.44,123.44,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,FACU,26.6
Antennaria_neglecta,0.0806,327.7,177.1,1.49,42.65,0.19,37.5,0.4,35.24,15.05,0.23,18.45,61.88,hemicryptophytes,C3,1,0,0,0,0,0,1,0,F,0,3,4,UPL,0.9
Apios_americana,0.7315,243.4,362,2.84,44.33,0.14,500.6,0.53,30.48,3.56,0.17,2.25,9.19,geophytes,C3,1,1,0,0,0,1,0,1,V,1,3,7,FACW,11.2
Arnoglossum_plantagineum,4.2,187,14.7,1.28,47.36,0.11,453.7,0.17,129.7,1.41,0.23,3.03,1.77,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,7,FAC,2.8
Asclepias_hirtella,7.59,31.4,11.6,2.56,47.36,0.27,37.5,0.39,60.96,16.65,0.45,7.26,43.44,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,UPL,27.2
Asclepias_sullivantii,4.7,286.6,85.1,2.03,43.31,0.14,461.2,0.45,27.56,6.02,0.21,2.9,43.44,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,8.1
Asclepias_syriaca,2.1755,242.2,14.7,2.14,44.33,0.34,239.9,0.67,128.14,14.92,0.41,7.07,8.73,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,FACU,0.9
Asclepias_tuberosa,4.8227,279.7,169.7,2.14,44.63,0.28,278.9,0.32,60.6,8.13,0.3,1.34,1.92,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,UPL,1.1
Asclepias_verticillata,1.898,32,111.2,1.89,43.25,0.14,375.7,0.08,45.2,4.32,0.44,0.14,123.44,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,7,FACU,0.7
Asclepias_viridis,6.62,262.7,67.6,1.99,47.19,0.12,169,0.03,29.78,2.56,0.23,1.34,3.97,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,UPL,6.1
Astragalus_canadensis,1.2464,292.9,163.9,3.21,43.12,0.12,415.3,0.03,81.78,7.53,0.24,3.01,13.08,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,1,3,7,FAC,1.9
Baptisia_alba,13.2963,366.5,116.9,2.99,46.28,0.14,49.5,0.22,102.28,4.46,0.29,7.26,7.02,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,1,3,6,FACU,3
Baptisia_bracteata,1.7667,32.3,115.4,3.27,46.8,0.32,37.5,0.15,56.64,5.93,0.39,9.42,0.54,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,1,3,5,UPL,2.4
Blephilia_ciliata,0.1186,263,154.2,1.52,44.33,0.31,36.7,0.04,15.4,5.75,0.41,1.05,0.92,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,UPL,13
Bouteloua_curtipendula,0.4476,586.1,114,1.7,42.36,0.22,54.5,0.04,44.81,19.22,0.17,0.4,106.5,hemicryptophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,UPL,1.2
Brickellia_eupatorioides,0.5795,365.7,123.2,1.98,47.19,0.27,400.7,0.3,61.19,4.8,0.31,1.05,4.69,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,8,UPL,2.4
Bromus_kalmii,2.5594,376.6,356,1.52,43.44,0.14,494,0.04,97.15,14.92,0.23,1.09,58.58,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,6,FAC,7.5
Camassia_scilloides,19.3273,293.4,362,2.26,41.53,0.31,518,0.37,100.68,31.32,0.23,2.45,58.38,chamaephytes,C3,1,0,1,0,0,0,0,0,F,0,3,4,FAC,12.3
Campanula_rotundifolia,0.6,242.9,183.4,2.13,44.43,0.21,31.8,0.11,29.78,6.08,0.33,0.26,11.38,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,FACU,6.4
Carex_annectens,0.43,345.2,152.3,1.52,41.72,0.12,454.9,0.04,86.41,7.34,0.25,3.9,47.04,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACW,0.9
Carex_bicknellii,1.3338,397,137.7,1.29,44.09,0.14,454.2,0.04,94.54,9.1,0.26,2.73,66.92,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACU,2.4
Carex_blanda,1.41,224,362,2.16,44.57,0.12,169,0.07,25.5,31.25,0.25,0.89,153.5,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FAC,1.3
Carex_brevior,0.89,305.4,224.9,1.41,42.82,0.12,453.4,0.07,109.97,8.63,0.28,2.22,23.05,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FAC,1.2
Carex_gravida,1.13,381.4,156.3,1.89,43.27,0.12,412.8,0.08,81.78,17.54,0.26,1.09,58.58,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACU,1.6
Carex_molesta,0.73,376.6,179,1.44,43.12,0.11,496.4,0.04,91.44,7.85,0.21,2.4,47.04,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FAC,1.9
Carex_normalis,0.73,324.9,247.7,1.52,44.9,0.12,294,0.07,152.4,8.06,0.22,3.5,3.97,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACW,16.7
Castilleja_coccinea,0.3125,376.6,320,1.48,47.36,0.27,494,0.62,48.77,16.65,0.07,8.93,153.5,chamaephytes,C3,0,1,0,0,0,0,0,0,F,0,1,4,FAC,1.9
Ceanothus_americanus,3.49,454.4,12.5,2.16,46.98,0.11,494,0.65,47.35,5.74,0.34,3.65,4.94,phanerophytes,C3,0,1,0,0,0,0,0,0,SS,1,3,6,UPL,1.05
Chamaecrista_fasciculata,7.7429,411.3,320,2.26,47.67,0.14,414.1,0.67,41.4,7.4,0.07,3.26,3.97,chamaephytes,C3,0,1,0,0,0,0,0,0,F,1,1,7,FACU,1.3
Coreopsis_palmata,1.2259,392.3,81.8,1.28,45.89,0.14,431.4,0.1,73.68,5.75,0.3,3.1,13.08,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,5.4
Coreopsis_tripteris,1.2472,364.9,85.8,1.59,43.31,0.31,412.8,0.08,171.17,8.5,0.39,12.32,19.33,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FAC,5
Dalea_candida,1.868,362.6,85.2,2.38,42.98,0.12,47.2,0.07,67.96,3.93,0.38,2.45,4.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,6,UPL,1
Dalea_purpurea,0.9422,381.6,83.5,2.15,42.36,0.12,484.9,0.07,48.88,1.61,0.45,1.55,7.38,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,6,UPL,1.5
Desmanthus_illinoensis,5.8648,420,156.3,2.53,48.25,0.14,464.8,0.35,94.34,4.97,0.11,6.49,3.52,phanerophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACU,0.9
Desmodium_canadense,3.4956,433.4,175.2,2.56,47.79,0.14,43.5,0.16,101.98,7.33,0.21,8.93,5.94,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACU,0.9
Desmodium_illinoense,5.72,397,143.8,2.26,42.87,0.31,355.6,0.18,70.13,9.54,0.35,10.44,45.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,UPL,1.3
Dodecatheon_meadia,0.1599,165.5,195.5,2.22,41.53,0.27,254.8,0.44,21.54,14.07,0.39,4.23,58.58,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,4,FACU,5.5
Echinacea_pallida,5.664,225.6,11.6,1.99,37.48,0.34,273.3,0.22,52.13,13.88,0.79,1.83,66.92,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,27.2
Echinacea_purpurea,3.4913,262.7,149.4,1.69,39.15,0.27,373.2,0.41,72.5,9.3,0.35,3.12,23.05,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,18.8
Elymus_canadensis,4.2714,542.3,12.4,2.03,46.1,0.12,518.7,0.08,100.68,23.54,0.22,1.13,43.44,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,7,FACU,19.1
Eragrostis_spectabilis,0.2556,461.1,11.5,1.7,44.33,0.11,369.4,0.04,14.65,25.36,0.1,0.14,61.88,geophytes,C4,1,0,0,0,0,1,0,0,G,0,3,6,UPL,2.3
Eryngium_yuccifolium,2.5978,293.4,85.1,1.7,44.9,0.15,32.7,0.11,98.66,16.65,0.57,2.12,73.58,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,8.1
Eupatorium_altissimum,0.2887,325.3,92.5,1.69,43.44,0.11,454.5,0.31,82.89,6.76,0.39,1.33,3.52,hemicryptophytes,C3,0,0,0,0,0,0,0,0,F,0,3,7,FACU,6.1
Euphorbia_corollata,1.8168,343.7,141.2,2.12,45.28,0.19,245.4,0.5,65.94,4.46,0.22,1.09,3.97,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,1.8
Euthamia_graminifolia,0.5349,424.3,12.8,1.48,46.39,0.14,497.6,0.14,82.79,4.78,0.26,0.32,0.92,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,7,FACW,1.7
Fragaria_virginiana,0.4448,269,333,1.5,44.57,0.33,196,0.45,19.25,7.53,0.23,10.28,58.38,hemicryptophytes,C3,1,1,0,0,0,1,1,0,F,0,3,4,FACU,1.9
Gentiana_andrewsii,0.0543,430,118.6,2.12,46.48,0.12,454.9,0.32,60.96,3.93,0.22,1.39,0.94,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,8,FACW,7.5
Helenium_autumnale,0.5,253.9,145.8,1.68,47.19,0.14,374.9,0.33,111.63,6.53,0.34,1.17,0.92,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,FACW,29.6
Helianthus_divaricatus,1.13,227,118.9,2.99,46.86,0.34,169,0.04,85.35,18.4,0.35,4.23,12.27,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,7,UPL,12.3
Helianthus_mollis,4.8,282.5,117.2,1.67,37.55,0.33,434.9,0.49,84.69,8.69,0.65,3.9,98,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,8,UPL,0.9
Helianthus_occidentalis,2.405,320.9,145.2,2.26,41.2,0.27,411.9,0.32,65.13,7.82,0.42,4.19,16.64,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACU,13
Helianthus_pauciflorus,1.9052,354.4,85.2,1.83,41.53,0.27,488.8,0.53,114.88,16.65,0.66,7.9,21.47,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,UPL,21.4
Helianthus_strumosus,3.6556,283,217,1.89,44.32,0.24,342,0.37,99.75,10.63,0.5,3.03,6.73,geophytes,C3,1,0,0,0,1,1,0,1,F,0,3,7,FACU,0.92
Heliopsis_helianthoides,3.5448,239.6,19,2.97,41.59,0.14,285.9,0.43,82.49,9.3,0.32,5.54,13.78,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,7,FACU,5.4
Heuchera_richardsonii,0.3348,374.6,122,1.29,46.48,0.21,333.8,0.37,23.98,7.4,0.32,7.21,153.5,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,FACU,1.9
Hierochloe_odorata,0.9609,192,418.7,1.29,39.89,0.12,518,0.04,55.48,5.75,0.21,1.09,73.58,hemicryptophytes,C3,1,0,0,0,0,1,0,0,G,0,3,5,FACW,16.7
Hypericum_punctatum,0.04,305.4,143.8,1.48,46.28,0.14,294,0.04,91.44,4.46,0.39,0.5,4.69,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,0.92
Hypericum_pyramidatum,0.12,295.3,145.2,1.28,44.18,0.14,294,0.4,105.32,5.94,0.26,1.78,60.75,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,1.9
Juncus_dudleyi,0.01,381.4,320,1.29,44.57,0.14,518,0.08,15.4,4.8,0.09,2.12,47.04,hemicryptophytes,C3,0,0,0,0,0,0,0,0,G,0,3,6,FACW,16.7
