Miceimputation...1.,seedMass,LDMC,SLA,LNC,LCC,LPC,SDMC,circularity,vegetativeHeight,leafLength,leafThickness,leafWidth,petioleLength,Lifeform,photosyntheticPathway,adventitious,primary,bulbs,corms,fibrous,rhizomes,stolons,tubers,habitClean,nFixer,lifeCycleCoded,floweringStartcoded,wis_IL,genome_Use
Juncus_interior,0.016,320.9,333,1.41,41.2,0.14,454.9,0.07,90.72,9.19,0.22,2.22,19.33,hemicryptophytes,C3,0,0,0,0,0,0,0,0,G,0,3,6,FAC,2.6
Juncus_tenuis,0.0159,63.6,418.7,1.68,44.09,0.12,324.7,0.04,19.9,7.34,0.14,1.92,41.5,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,6,FAC,0.92
Koeleria_pyramidata,0.1677,430,130.9,1.52,44.46,0.14,496.4,0.07,43.9,5.09,0.25,2.45,1.77,hemicryptophytes,C3,1,0,0,0,0,0,0,0,G,0,3,6,UPL,5.9
Lespedeza_capitata,1.6939,45.7,17.4,1.99,47.36,0.14,519.1,0.17,111.5,3.56,0.23,2.9,0.94,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACU,2
Liatris_aspera,2.1,372.4,12.3,1.66,43.6,0.15,378.3,0.18,70.63,6.02,0.32,0.59,3.97,geophytes,C3,1,0,0,1,0,0,0,0,F,0,3,8,UPL,3.4
Liatris_pycnostachya,1.381,365.6,117.9,1.49,43.22,0.14,36.7,0.1,82.16,7.13,0.28,0.3,52.06,geophytes,C3,1,0,0,1,0,0,0,0,F,0,3,7,FAC,3.8
Liatris_scariosa,2.98,433.4,177.1,2.27,39.15,0.32,431.4,0.67,82.79,8.13,0.41,1.71,7.02,hemicryptophytes,C3,0,0,0,0,0,0,0,0,F,0,3,8,UPL,2.2
Liatris_spicata,3.5806,324.1,11.8,1.86,44.33,0.14,433.2,0.35,119.1,14.92,0.14,5.79,0.92,geophytes,C3,1,0,0,1,0,0,0,0,F,0,3,7,FAC,1.9
Lilium_michiganense,4.79,187.1,176,1.83,48.25,0.34,242.6,0.34,69.7,5.83,0.38,1.09,4.08,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACW,96.3
Lobelia_spicata,0.1186,224,83.4,1.47,46.28,0.32,450.1,0.42,159.44,7.53,0.39,8.09,3.97,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,1.9
Maianthemum_racemosum,32.9619,193,327,2.23,44.34,0.19,244,0.57,21.83,10.93,0.23,4.19,0.92,chamaephytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACU,55.8
Maianthemum_stellatum,17.2565,187,31,2.48,45.01,0.11,281,0.39,24.17,9.09,0.23,1.87,3.97,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FAC,29.6
Monarda_bradburiana,1.13,362.6,123.2,2.15,44.9,0.13,405,0.03,29.78,6.76,0.31,6.15,2.13,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,4,UPL,3.3
Monarda_fistulosa,0.2464,363.8,154.2,1.7,44.77,0.15,434.9,0.4,88.76,5.62,0.26,2.25,9.19,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FACU,1.9
Oenothera_pilosella,0.648,269.7,117.9,2.26,42.36,0.21,37.5,0.09,60.96,7.85,0.26,9.42,21.47,hemicryptophytes,C3,0,0,0,0,0,0,0,0,F,0,3,5,FAC,2.3
Packera_aurea,0.2556,292.9,320,1.44,41.2,0.12,170.5,0.57,43.21,4.97,0.22,4.15,28.16,hemicryptophytes,C3,1,0,0,0,0,1,1,0,F,0,3,5,FACW,3.4
Panicum_virgatum,0.7223,529.3,113.5,1.57,44.32,0.14,477.4,0.05,109.97,34.58,0.22,0.87,106.5,hemicryptophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FAC,4.4
Parthenium_integrifolium,0.9682,243.4,133.6,2.18,44.28,0.32,184.4,0.61,81.7,17.54,0.42,7.9,41.5,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,UPL,11.2
Penstemon_digitalis,0.2451,317.6,118.9,1.28,45.52,0.12,291.2,0.35,67.72,11.84,0.23,3.03,61.88,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,FAC,5.2
Penstemon_hirsutus,0.1411,376.6,148.1,1.86,42.65,0.31,69.4,0.1,19.25,8.63,0.42,8.11,123.44,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,2.3
Phlox_pilosa,1.1595,299.9,148.6,2.04,41.2,0.14,364.9,0.22,27.56,4.36,0.35,0.49,4.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,4,FACU,9.6
Physostegia_virginiana,2.6,316,72.9,1.39,47.36,0.31,392.2,0.22,83.08,7.82,0.38,1.24,0.94,geophytes,C3,1,1,0,0,0,1,0,0,F,0,3,5,FACW,16.7
Polemonium_reptans,9.081,242.2,179,2.53,48.25,0.32,169,0.42,70.13,23.54,0.32,1.13,43.44,chamaephytes,C3,0,1,0,0,0,0,0,0,F,0,3,4,FAC,12.1
Polygonatum_biflorum,16.175,197,292,2.57,44.57,0.27,215,0.62,58.82,10.89,0.25,3.89,7.02,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACU,41.6
Potentilla_arguta,0.1145,447.1,11.8,1.22,44.41,0.34,351.6,0.04,58.09,15.05,0.46,8.11,106.5,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,6,FACU,2.6
Potentilla_simplex,0.1543,227,44,2.53,44.05,0.11,25,0.32,18.17,5.03,0.21,6.15,12.27,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,4,FACU,2.6
Pycnanthemum_pilosum,0.3348,305.4,115.4,2.38,43.27,0.33,426.7,0.43,46.39,6.43,0.42,1,3.97,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,7,UPL,1
Pycnanthemum_tenuifolium,0.07,187.1,11.8,2.23,46.98,0.34,49.5,0.22,97.15,7.4,0.41,7.21,11.38,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,6,FAC,1.2
Pycnanthemum_verticillatum,0.5338,374.6,12.3,1.89,44.28,0.31,434.9,0.61,90.72,6.53,0.44,3.5,4.08,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,7,UPL,1.9
Pycnanthemum_virginianum,0.11,392.5,128.7,1.28,44.34,0.14,453.7,0.28,71.43,3.28,0.27,0.46,0.92,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,7,FACW,5.3
Ratibida_pinnata,0.5335,327.7,115.9,1.69,39.89,0.19,426.7,0.06,107.08,10.94,0.44,8.09,43.44,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,5.5
Rosa_blanda,10,453.7,92.2,1.75,44.77,0.28,377.7,0.57,145.09,18.4,0.26,12.32,9.19,chamaephytes,C3,0,1,0,0,0,0,0,0,SS,0,3,5,FACU,0.9
Rosa_carolina,19.3273,453.7,141.2,2.22,45.01,0.12,574.2,0.62,117.47,13.88,0.22,8.09,3.97,chamaephytes,C3,0,1,0,0,0,0,0,0,SS,0,3,5,FACU,0.9
Rosa_setigera,9.081,586.1,17.4,2.99,46.98,0.34,574.2,0.62,114.88,21.33,0.21,8.11,4.08,geophytes,C3,0,1,0,0,0,0,0,0,SS,0,3,6,FACU,12.3
Rudbeckia_fulgida,0.89,295.3,67.6,1.61,41.53,0.12,26.7,0.37,125.8,7.85,0.23,18.45,47.04,hemicryptophytes,C3,1,0,0,0,0,0,1,0,F,0,3,7,OBL,1.9
Rudbeckia_hirta,0.1937,232.5,196.9,1.61,37.55,0.11,329.4,0.42,53.85,5.68,0.41,1.39,7.08,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,2,6,FACU,7.1
Rudbeckia_subtomentosa,0.3793,328.4,113.4,1.68,43.27,0.31,377.7,0.2,104.76,8.83,0.4,5.79,18.58,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACU,14
Rudbeckia_triloba,0.77,242.8,198.4,1.63,41.94,0.27,393,0.62,103.44,7.82,0.29,1.13,73.77,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,8,FACU,17.3
Ruellia_humilis,0.7223,284.2,247.7,1.28,42.65,0.12,292.4,0.08,53.19,3.56,0.34,1.1,2.02,geophytes,C3,0,0,0,0,0,0,0,0,F,0,3,5,FACU,2.1
Schizachyrium_scoparium,0.578,548.9,112.7,1.39,44.18,0.22,52.6,0.04,59.18,21.33,0.27,0.34,153.5,hemicryptophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FACU,4.4
Senna_hebecarpa,9.4675,437.7,333,2.26,46.98,0.22,484.1,0.36,108.05,8.9,0.13,9.42,47.04,chamaephytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACW,1.9
Senna_marilandica,0.11,295.3,210.7,2.15,46.98,0.11,400.7,0.39,80.33,3.93,0.17,0.46,4.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACW,12.1
Silene_stellata,0.63,277.1,217,1.63,45.28,0.27,405,0.43,59.66,1.61,0.23,1.87,4.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,5.5
Silphium_integrifolium,8.4755,37.8,92.2,1.47,44.46,0.14,362.6,0.54,151.17,9.19,0.55,4.21,4.94,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACU,16.9
Silphium_laciniatum,24.6119,295.3,67.6,1.74,41.2,0.21,26.7,0.04,125.8,25.36,0.62,17.68,61.88,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,FACU,16.7
Silphium_terebinthinaceum,9.4675,277.4,83.4,1.61,41.94,0.32,278.2,0.32,94.24,36.17,0.58,27.06,447.63,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,15.1
Sisyrinchium_angustifolium,0.5997,376.6,152.3,2.56,47.36,0.33,377.7,0.32,60.96,17.54,0.29,3.12,58.38,chamaephytes,C3,1,0,0,0,1,0,0,0,F,0,3,5,FAC,1.9
Solidago_juncea,0.2318,377.3,83.4,2.26,43.12,0.14,500.6,0.5,76.31,4.46,0.23,3.1,13.95,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,7,UPL,1.9
Solidago_nemoralis,0.1186,385.4,94.2,1.28,44.29,0.12,467.3,0.22,46.39,6.43,0.39,0.84,41.5,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,UPL,3.5
Solidago_rigida,0.399,382.6,91.2,1.19,44.33,0.12,461.2,0.61,80.33,4.78,0.46,1.92,1.21,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,7,FACU,2.8
Solidago_speciosa,0.1929,36.9,86.1,1.19,46.06,0.27,454.2,0.36,73.92,5.09,0.33,1,123.44,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,UPL,4.4
Sorghastrum_nutans,0.6843,459.6,11.3,1.27,41.72,0.13,453.4,0.08,145.09,31.32,0.28,0.95,106.5,geophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FACU,5.6
Spiraea_alba,0.8812,528.3,142,1.85,47.67,0.12,563.1,0.35,81.68,5.76,0.17,1.46,4.69,chamaephytes,C3,0,1,0,0,0,0,0,0,SS,0,3,6,FACW,1.2
Sporobolus_heterolepis,1.4663,500.9,15.3,1.27,44.57,0.14,429.1,0.18,55.95,34.58,0.13,8.09,123.44,geophytes,C4,1,0,0,0,0,0,0,0,G,0,3,8,FACU,2.1
Symphyotrichum_ericoides,0.74,35.6,125.9,1.83,42.48,0.14,517.7,0.35,55.2,1.41,0.37,0.2,23.05,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,8,FACU,2.3
Symphyotrichum_laeve,0.2853,31.4,148.1,1.63,42.84,0.24,46.1,0.37,80.84,7.58,0.3,1.77,98,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,8,FACU,4.6
Symphyotrichum_novae-angliae,0.1614,294.2,198.4,1.5,41.61,0.11,496.4,0.37,108.65,5.44,0.3,1.1,58.58,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,8,FACW,2.8
Symphyotrichum_oblongifolium,0.7,277.4,196.9,1.74,42.95,0.27,392.2,0.34,100.68,15.05,0.44,0.4,41.5,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,8,UPL,7
Symphyotrichum_oolentangiense,0.23,286.6,118.6,2.21,43.67,0.31,459.4,0.26,68.37,8.14,0.44,1.09,14.08,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,8,UPL,3.3
Symphyotrichum_sericeum,0.1782,387.1,104.6,1.86,43.18,0.32,574.2,0.53,43.52,2.09,0.36,0.6,6.73,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,UPL,2.6
Teucrium_canadense,1.9052,291,320,2.27,46.86,0.34,318,0.4,61.58,8.84,0.23,3.57,7.2,chamaephytes,C3,1,1,0,0,0,1,0,0,F,0,3,6,FACW,1.6
Thalictrum_dasycarpum,1.9744,263,45,4.58,46.28,0.22,181,0.67,98.75,18.4,0.16,18.45,4.75,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,FACW,7.5
Tradescantia_ohiensis,2.626,139.2,153.6,2.84,41.44,0.19,75.3,0.09,68.18,27.99,0.51,1.71,123.44,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,4,FACU,75.5
Verbena_stricta,0.7315,412.9,11.5,1.41,43.15,0.27,355.6,0.37,55.29,5.85,0.44,3.26,1.77,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,2,7,UPL,1
Vernonia_altissima,0.8324,269.7,112.7,2.23,48.25,0.33,313.6,0.1,86.41,8.06,0.28,0.26,2.45,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,7,FAC,7.5
Vernonia_fasciculata,1.4102,302.6,362,2.18,45.52,0.31,377.3,0.57,129.7,7.4,0.2,2.9,2.45,chamaephytes,C3,0,0,0,0,0,0,0,0,F,0,3,7,FACW,7
Vernonia_missurica,1.025,151.2,91.2,1.7,44.41,0.32,31.8,0.04,182.88,23.54,0.5,17.68,61.88,hemicryptophytes,C3,0,0,0,0,0,0,0,0,F,0,3,7,FAC,5.5
Veronicastrum_virginicum,0.7,356.5,111.4,1.58,46.88,0.14,378.2,0.23,86.41,8.9,0.28,1.85,2.13,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,2.2
Viola_pedata,0.6466,269.7,137.7,2.29,42.65,0.12,145.2,0.04,14.51,3.25,0.39,2.9,87.17,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,4,UPL,2.2
Viola_pedatifida,2.626,275.5,210.7,1.97,43.27,0.22,37.4,0.37,30.48,7.63,0.26,3.03,9.19,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACU,3.2
Zizia_aptera,2.2532,31.2,117.3,1.67,43.41,0.18,37.4,0.28,50.66,7.34,0.33,6.49,98,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,FACU,6
Zizia_aurea,2.2667,275.5,75.9,1.7,44.34,0.12,313.6,0.02,85.35,2.56,0.26,3.4,11.55,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,4,FAC,1.9
