"","plot","pNDVIvalues","pGNDVIvalues","pGDVI2values","pREDvalues","pGREvalues","pNIRvalues","pREGvalues","ndvipercent.1","gndvipercent.1","gdvi2percent.1","ndvipercent.25","gndvipercent.25","gdvi2percent.25","ndviavg.1","gndviavg.1","gdvi2avg.1"
"1",1,0.460855932833687,0.490718249385938,0.729736923456482,3232.34278243528,3031.88261046313,9208.32999308664,6749.45306821037,0.999962602842184,1,1,0.977038145100972,0.99981301421092,0.999663425579656,0.460870859896993,0.490718249385938,0.729736923456482
"2",2,0.679163470876245,0.639111196631709,0.906746733360356,2487.32900502371,2951.00573826284,13938.4538385724,9201.79393920571,0.99817167354916,0.999117359644422,0.998991268165054,0.977334342096967,0.995807326145892,0.997225987453898,0.680367120662073,0.639697015505048,0.907707478101696
"3",3,0.497531304424536,0.508576520303775,0.775656735442868,2693.28790584298,2639.16318128606,8282.58120136563,6153.89384766103,1,0.999853034830745,1,0.993043648655269,0.998383383138196,0.999951011610248,0.497531304424536,0.508644061046436,0.775656735442868
"4",4,0.743969836656947,0.683208565510455,0.945153817617969,1938.44167276264,2634.37609798168,14884.895799504,9941.923764489,1,0.999728776783293,1,0.99951782539252,0.998252117047886,1,0.743969836656947,0.683385476492902,0.945153817617969
"5",5,0.663565891938545,0.628975548822294,0.900095918123783,2293.05953829587,2688.42154205721,12522.0566197162,8812.45543066981,1,1,1,0.999752954255363,1,1,0.663565891938545,0.628975548822294,0.900095918123783
"6",6,0.589196899129104,0.575151068264194,0.863545357640425,2500.83604059861,2627.33144626026,9939.27622269797,6695.70219503074,1,1,1,0.999932191896932,1,1,0.589196899129104,0.575151068264194,0.863545357640425
"7",7,0.711438217210044,0.665138700506642,0.935793651204251,2313.67987877135,2691.1101483439,13706.2169609748,8553.34475301772,1,1,1,1,1,1,0.711438217210044,0.665138700506642,0.935793651204251
"8",8,0.667884473552334,0.600289686308602,0.913898108446566,2775.32016042351,3480.08545589986,13661.0523374481,8975.03326135094,1,1,1,1,0.999771338973639,1,0.667884473552334,0.600289686308602,0.913898108446566
"9",9,0.660623904174901,0.61396929726308,0.906168641340104,2550.70612297526,3005.16477594528,12846.5479927633,8210.95355470093,1,1,1,1,1,1,0.660623904174901,0.61396929726308,0.906168641340104
"10",10,0.680978721836584,0.630473318419583,0.909032160386802,3556.43770437575,4082.62396346332,17448.4385341316,11598.262848534,1,1,1,0.99928405738996,1,1,0.680978721836584,0.630473318419583,0.909032160386802
"11",11,0.562024268131784,0.561503007672014,0.832173084750557,2908.35819765334,2989.24409870698,11092.9391549041,7317.44397209171,1,1,1,0.999924462741247,1,1,0.562024268131784,0.561503007672014,0.832173084750557
"12",12,0.670462732851172,0.624152936452086,0.902464224139411,3760.44378357263,4299.62073873122,18260.5280282825,12002.2969196595,0.999868493727151,1,0.99997369874543,0.995791799268825,0.999658083690592,0.999789589963441,0.670543134042183,0.624152936452086,0.902486798321257
"13",13,0.645964420119384,0.615551913856604,0.902873785155635,2650.21618323804,2958.1475735772,12628.3043857203,8068.28915098438,1,1,1,1,1,1,0.645964420119384,0.615551913856604,0.902873785155635
"14",14,0.743385105955784,0.652683476157798,0.953089427511135,2184.07354560845,3201.61742683691,15440.1675382976,10246.1639833597,1,1,1,0.999842717835797,0.999874174268638,1,0.743385105955784,0.652683476157798,0.953089427511135
"15",15,0.669597741243438,0.629611863073133,0.910981033904982,2346.877985635,2785.90908835794,12747.6513736624,8251.8421811696,1,1,1,0.999939311181915,1,1,0.669597741243438,0.629611863073133,0.910981033904982
"16",16,0.64129257700248,0.625485367444353,0.887426657896407,2222.62640367075,2482.04181250438,11552.303433558,7348.43809631166,0.999870951090463,0.999903213317847,0.999935475545232,0.999677377726158,0.999741902180927,0.999838688863079,0.64137213363105,0.625542624876659,0.887488059413474
"17",17,0.604375662022511,0.596575963401458,0.86743876667515,2595.39637128944,2733.96936457345,11198.8195258717,7501.94528318588,1,1,1,0.999165061014772,1,1,0.604375662022511,0.596575963401458,0.86743876667515
"18",18,0.524241954293475,0.551341051334395,0.801561252117431,2662.86461141204,2503.06700565567,9020.09314588607,6007.10892416859,1,1,1,0.998622499180059,1,1,0.524241954293475,0.551341051334395,0.801561252117431
"19",19,0.335314887659185,0.426764202710673,0.587678344267903,4338.71438833793,3492.06827020936,8766.34735698034,6422.01873887165,0.999806145197247,1,1,0.944422902933954,0.999935381732416,0.998869253384163,0.335361790770927,0.426764202710673,0.587678344267903
"20",20,0.693159823201895,0.605735558920074,0.928172924751783,2189.76631889069,3071.37677545873,12794.8521249024,9200.97755442742,1,1,1,0.999916532190752,0.99938790273218,1,0.693159823201895,0.605735558920074,0.928172924751783
"21",21,0.731250800619157,0.639652297877593,0.950389779291696,2391.49772915372,3424.30415001327,15573.7712041702,11059.3836749117,1,1,1,1,1,1,0.731250800619157,0.639652297877593,0.950389779291696
"22",22,0.731322559933662,0.656918414690766,0.947407183460181,2193.13114342323,2971.25656198684,14438.3942851027,10376.8551174856,0.999971656935548,1,1,0.999631540162122,0.999574854033218,0.999971657738854,0.73134157178823,0.656918414690766,0.947407183460181
"23",23,0.747076521024226,0.662589906530708,0.950035153282628,2171.13845319343,3167.7865908528,15947.2324212506,11546.8509929334,1,0.999924775266107,1,1,0.999811938165269,1,0.747076521024226,0.662639312775697,0.950035153282628
"24",24,0.692207988241251,0.654856587030221,0.924905111588272,2269.34454342546,2673.76173778204,13329.0386116434,8820.37109499723,1,1,1,0.999418003103983,1,1,0.692207988241251,0.654856587030221,0.924905111588272
"25",25,0.614002268388624,0.59050847018838,0.87669028046375,2713.0071648264,2918.56029773904,11451.7340433233,7449.922431021,1,1,1,0.999827770314491,1,1,0.614002268388624,0.59050847018838,0.87669028046375
"26",26,0.786559908887783,0.670669315402876,0.969074432730358,1771.63677039159,3017.35035705382,15462.6708606935,10180.8851432344,1,1,1,1,1,1,0.786559908887783,0.670669315402876,0.969074432730358
"27",27,0.734581364017983,0.600773791161878,0.95158761708735,2075.05084364617,3493.52610075661,14075.6603743295,9849.85162910513,1,1,1,1,1,1,0.734581364017983,0.600773791161878,0.95158761708735
"28",28,0.762648876063373,0.665208824449766,0.958418198706697,2098.94259111796,3240.75038434546,16404.4255069147,10614.6905023571,1,1,1,0.999919218030536,1,0.999973071951745,0.762648876063373,0.665208824449766,0.958418198706697
"29",29,0.753900175894641,0.706476443061644,0.954674811669079,2086.12704538239,2642.04030211228,16028.9415068915,9061.95013073512,1,1,1,1,0.99986936216075,1,0.753900175894641,0.706476443061644,0.954674811669079
"30",30,0.65315477483795,0.616609734772929,0.904275333668857,2136.15957273648,2468.25838086364,10872.3017824568,6451.34667948913,1,1,1,0.9987254652052,0.99961763956156,0.99996813663013,0.65315477483795,0.616609734772929,0.904275333668857
"31",31,0.760250016307141,0.6553088554768,0.956423044408953,2171.05375207994,3527.97397765419,17229.3500216938,10957.1466086158,1,1,1,1,0.999968418393128,1,0.760250016307141,0.6553088554768,0.956423044408953
"32",32,0.70132097930641,0.634548689360337,0.937712565606195,2463.70757504909,3160.92531305227,14239.8206266547,9167.1252031046,1,1,1,1,1,1,0.70132097930641,0.634548689360337,0.937712565606195
"33",33,0.638033310077068,0.626376222599414,0.891019687234148,2462.11533364727,2556.24575755839,11543.29415118,7325.15175195155,0.999892588614393,1,0.999919443623963,0.999006444683136,0.999973147153598,0.999892591498617,0.638096737802326,0.626376222599414,0.891086018381518
"34",34,0.731574449761093,0.688993525575778,0.942913973338602,2011.95971744449,2513.29424168854,14455.5403902839,8223.45249433484,1,1,1,0.999920021327646,1,1,0.731574449761093,0.688993525575778,0.942913973338602
"35",35,0.67823062110336,0.646553862481149,0.916125371451668,2317.62291773395,2696.23087613465,12982.9276697211,8316.67633962996,1,1,1,0.999795081967213,0.999897540983607,1,0.67823062110336,0.646553862481149,0.916125371451668
"36",36,0.686631733267277,0.637028187432538,0.921969074387918,2135.17327751547,2664.32974924919,12493.6025582393,8003.82488141585,1,1,1,0.999404034685181,0.999970201734259,1,0.686631733267277,0.637028187432538,0.921969074387918
"37",37,0.689134233774504,0.606358135949097,0.923514605523514,2369.71488467554,3256.99439491823,13564.9858574469,9324.77084998752,0.999970328170435,1,1,0.998724111328705,0.99994065634087,0.999970328170435,0.689152136164275,0.606358135949097,0.923514605523514
"38",38,0.617725263004236,0.570498027344279,0.863315333831346,2555.91113194057,3035.16488181341,11679.3483981541,8383.93896419707,1,1,1,0.999315476190476,0.999791666666667,1,0.617725263004236,0.570498027344279,0.863315333831346
"39",39,0.731220195812364,0.651306298649423,0.943503372310646,2685.27834464704,3632.56408470604,16740.04712236,11843.0493012126,1,1,1,0.999968377446795,0.99987350978718,1,0.731220195812364,0.651306298649423,0.943503372310646
"40",40,0.440382035324695,0.491323856101368,0.724089312165357,2465.12418848863,2183.78831036666,6575.96008564916,5070.1209906177,1,1,1,0.999429748138761,1,1,0.440382035324695,0.491323856101368,0.724089312165357
"41",41,0.781155311153628,0.727056555257407,0.96817663094046,2077.60373011289,2697.8123729046,17272.3300380024,12085.8455523722,1,1,1,1,1,1,0.781155311153628,0.727056555257407,0.96817663094046
"42",42,0.734823252677765,0.667782535487821,0.946457409991937,2254.89504998399,3019.87010831263,15287.3336576604,10464.6100919814,1,1,1,1,1,1,0.734823252677765,0.667782535487821,0.946457409991937
"43",43,0.740610392952075,0.613920660698086,0.950885995169266,2164.36835573874,3571.24215317024,15206.7495820504,10643.0990917167,1,1,1,1,1,1,0.740610392952075,0.613920660698086,0.950885995169266
"44",44,0.50513501618221,0.498394588079287,0.777170096205552,3012.248134938,3104.92341231563,9598.11893481485,6722.26760493321,1,1,1,1,1,1,0.50513501618221,0.498394588079287,0.777170096205552
"45",45,0.800705196509817,0.678473664527017,0.972735429824675,1763.96197593769,3170.8533127866,16778.5479033944,10808.7898145435,1,1,1,1,1,1,0.800705196509817,0.678473664527017,0.972735429824675
"46",46,0.752581383625821,0.685803721928162,0.958930662289831,1847.16332787939,2471.40716999074,13464.7637529178,7680.68487673225,1,1,1,1,1,1,0.752581383625821,0.685803721928162,0.958930662289831
"47",47,0.72760812936014,0.66312079527788,0.943463221879549,1777.67128053584,2384.60856736523,12482.9069472998,7340.1707892797,1,1,1,0.999770401469431,1,1,0.72760812936014,0.66312079527788,0.943463221879549
"48",48,0.488314791752457,0.491764442568664,0.776109590947885,2448.59813387438,2501.30785469294,7590.16942655678,4683.16974739411,1,1,1,0.999712404933853,0.999808269955902,1,0.488314791752457,0.491764442568664,0.776109590947885
"49",49,0.755476855366672,0.645487552952708,0.957975796718197,2197.16674658323,3498.99308075153,16601.9282527855,10586.3587220821,1,1,1,1,1,1,0.755476855366672,0.645487552952708,0.957975796718197
"50",50,0.77453697051068,0.663430614286577,0.964221017902412,2096.16447691136,3449.55512431109,17345.4730060721,11271.4925969721,1,1,1,1,1,1,0.77453697051068,0.663430614286577,0.964221017902412
"51",51,0.611631288666576,0.551546814568414,0.881493873511829,2568.55036701255,3095.68463527399,10886.662927141,7383.85859528318,1,1,1,1,1,1,0.611631288666576,0.551546814568414,0.881493873511829
"52",52,0.698845140700835,0.617517696132631,0.925793456683419,2327.32957849054,3280.37381711576,14182.454770461,9582.2314610964,1,1,1,0.999764692040708,0.999735278545797,1,0.698845140700835,0.617517696132631,0.925793456683419
"53",53,0.619689323335094,0.564986814534543,0.881194700311595,3067.38614708796,3690.61856903135,13106.2313456642,8782.86839551579,1,1,1,0.9998352336387,0.99980228036644,1,0.619689323335094,0.564986814534543,0.881194700311595
"54",54,0.706954722774619,0.633202533668497,0.931193791753709,2250.23327870385,3090.5576162567,14125.1202647023,9314.67348474769,1,1,1,0.998133265835601,0.999462127444156,1,0.706954722774619,0.633202533668497,0.931193791753709
"55",55,0.786946369601914,0.679690130166271,0.968279472075948,1898.75331824791,3113.3876756433,16646.5477063372,11314.4905977159,1,1,1,1,1,1,0.786946369601914,0.679690130166271,0.968279472075948
"56",56,0.737625931881067,0.661088455097699,0.947242788457966,1648.23847798507,2313.49772407616,11804.9967280388,7811.21084975224,1,1,1,1,1,1,0.737625931881067,0.661088455097699,0.947242788457966
"57",57,0.739911405195755,0.662671602817894,0.947160559350794,1842.4501904516,2538.91611862008,12712.7510319371,8479.57857515876,1,1,1,1,0.999885408708938,1,0.739911405195755,0.662671602817894,0.947160559350794
"58",58,0.790140275864486,0.695970122689749,0.969469361702163,1725.47074973224,2710.62187072759,15372.5767699756,10768.8519174702,1,1,1,1,0.999940456697133,1,0.790140275864486,0.695970122689749,0.969469361702163
"59",59,0.7611636609683,0.704125415563251,0.961493005191425,1878.77959852492,2437.5713954551,14300.7167787304,9571.99554775659,1,1,1,1,1,1,0.7611636609683,0.704125415563251,0.961493005191425
"60",60,0.751422981239728,0.697245574845326,0.949682007535086,2039.37354230103,2595.63088515205,15144.7110377082,9599.720957372,1,1,1,1,1,1,0.751422981239728,0.697245574845326,0.949682007535086
"61",61,0.747553737054834,0.65715660998894,0.951601314318354,2028.74102106744,3013.61201433644,14893.4282616215,9610.4997881911,1,1,1,1,1,1,0.747553737054834,0.65715660998894,0.951601314318354
"62",62,0.786338175524712,0.660433321174478,0.96742073893913,1808.56025255872,3220.94685193276,16045.1052466496,10574.5410794973,1,1,1,1,1,1,0.786338175524712,0.660433321174478,0.96742073893913
"63",63,0.778008842620501,0.681396800013483,0.963962272905994,1629.97472508182,2588.45403717484,14238.1779928364,8844.37422048968,1,1,1,1,1,1,0.778008842620501,0.681396800013483,0.963962272905994
"64",64,0.752965251630723,0.623926810686173,0.955986210207276,2017.04245125173,3424.30550803208,14987.7580869155,10213.6667917763,1,1,1,1,1,1,0.752965251630723,0.623926810686173,0.955986210207276
"65",65,0.42566026053579,0.462773242916435,0.709693832179725,2900.13905623123,2640.10309328642,7245.62247803919,4738.97561504707,1,1,1,0.999941523887492,1,1,0.42566026053579,0.462773242916435,0.709693832179725
"66",66,0.67967591656787,0.602353455644346,0.91481279604064,2436.7655022989,3266.60851591987,13711.1904368533,8599.27232384599,1,1,1,1,1,1,0.67967591656787,0.602353455644346,0.91481279604064
"67",67,0.703348859922423,0.627017139152859,0.926784953874853,2302.68026040742,3091.78911467534,14048.1694266446,8524.25611855207,1,1,1,0.998487280810077,0.998734255371697,1,0.703348859922423,0.627017139152859,0.926784953874853
"68",68,0.713813234305509,0.622592187056681,0.939633290524175,2098.31826368828,2996.03240245583,13133.3149723827,8384.73210977134,1,1,1,1,1,1,0.713813234305509,0.622592187056681,0.939633290524175
"69",69,0.746001592932348,0.668258321645506,0.952891003219121,2179.12985809778,3060.19534618462,15770.3102157321,10442.8470866697,1,1,1,1,1,1,0.746001592932348,0.668258321645506,0.952891003219121
"70",70,0.769408787844745,0.662201437464666,0.962228155491648,2072.34607746269,3339.37136146882,16752.8396063876,11127.8029205393,1,1,1,1,1,1,0.769408787844745,0.662201437464666,0.962228155491648
"71",71,0.596587791993381,0.566561101279159,0.856569296586074,2443.67390451546,2799.14888850344,10799.3609991745,7169.72522189539,1,1,1,0.9998223296141,0.99992893184564,1,0.596587791993381,0.566561101279159,0.856569296586074
"72",72,0.716955923442036,0.609780066988249,0.942133007157903,2192.6536714752,3330.02443953863,14033.7345541447,9601.24705710766,1,1,1,1,1,1,0.716955923442036,0.609780066988249,0.942133007157903
"73",73,0.789756170540563,0.703917975479919,0.966046471522128,1595.64493763624,2473.2387950966,14867.5956529358,9737.81093923767,1,1,1,1,1,1,0.789756170540563,0.703917975479919,0.966046471522128
"74",74,0.830717046355699,0.713091345297934,0.980671325815391,1505.99967850473,2779.4652442642,16767.3960579218,11511.3604242333,1,1,1,1,1,1,0.830717046355699,0.713091345297934,0.980671325815391
"75",75,0.823938085792582,0.739914394467031,0.975132817682728,1295.7906315596,2109.54998043092,14845.0207903874,9584.40491070807,0.998986663179916,0.999019351464435,0.999084728033473,0.998790533472803,0.998725156903766,0.998986663179916,0.824881377920446,0.740770267333264,0.976236682163863
"76",76,0.754566389329465,0.649301869056557,0.952929717827306,1663.85939929481,2639.5113070855,12989.6305940872,9763.70072061479,1,1,1,1,1,1,0.754566389329465,0.649301869056557,0.952929717827306
"77",77,0.754351041829828,0.708229948203543,0.959527801804516,1935.98464641318,2378.71909968746,14033.326692424,9383.28983735223,1,1,1,1,1,1,0.754351041829828,0.708229948203543,0.959527801804516
"78",78,0.749809515930998,0.678589348161655,0.955255848778132,1666.62680344219,2329.49667675483,12403.1603741475,8138.94698797854,1,0.999966761949079,1,0.999900285847238,0.999867047796317,1,0.749809515930998,0.678609953868007,0.955255848778132
"79",79,0.765608672633199,0.669802705131515,0.960336450164425,2041.586936497,3125.76545470723,16174.7315730538,10172.3398811106,1,1,1,1,1,1,0.765608672633199,0.669802705131515,0.960336450164425
"80",80,0.803046500673289,0.707993789344784,0.972311339558988,1878.39563777118,2971.07092830124,17503.8727862238,10810.2326499478,1,1,1,1,0.999901989610899,1,0.803046500673289,0.707993789344784,0.972311339558988
"81",81,0.743711395413898,0.653578561433891,0.953692939565512,1762.9196686023,2561.22788747125,12498.6549372832,8408.00371992132,1,1,1,1,1,1,0.743711395413898,0.653578561433891,0.953692939565512
"82",82,0.748637633036305,0.662623937149681,0.950103410109676,1805.47197704543,2661.58668193293,13945.9887224107,8594.26107956027,1,1,1,0.999809251311397,0.999872834207598,1,0.748637633036305,0.662623937149681,0.950103410109676
"83",83,0.648291695861314,0.583433579372414,0.900470146116536,2279.62161605267,2888.76929735466,11247.4640943603,7515.75491489084,1,1,1,0.999958655476082,1,1,0.648291695861314,0.583433579372414,0.900470146116536
"84",84,0.721465067135671,0.637549581503222,0.943337689104292,2200.19704192238,3084.52736246277,14291.7267388269,8523.58984852448,1,1,1,1,1,1,0.721465067135671,0.637549581503222,0.943337689104292
"85",85,0.699870276101423,0.600931380469888,0.929929231692849,2405.15293048188,3502.53644710534,14410.253072116,9258.67720971162,1,1,1,0.999941214508259,0.99997060725413,1,0.699870276101423,0.600931380469888,0.929929231692849
"86",86,0.738695185711543,0.643895217090833,0.952635088487707,2220.93590990812,3259.83298148143,15175.0155369891,9758.73646045082,1,1,1,1,1,1,0.738695185711543,0.643895217090833,0.952635088487707
"87",87,0.71700044733641,0.629568678335398,0.941426608393987,2101.12748460953,2980.59875116965,13457.3455441683,8693.92769641317,1,1,1,1,1,1,0.71700044733641,0.629568678335398,0.941426608393987
"88",88,0.690599330114378,0.651288441703633,0.92484954456803,2690.93043613246,3089.27524876535,14846.1509245123,9613.0139902597,0.999934340118188,1,0.999967170059094,0.998621142481944,0.999934340118188,0.999934340118188,0.690640163123979,0.651288441703633,0.924876979057699
"89",89,0.588765275401269,0.570239081412708,0.861572370224995,3157.01685366296,3392.31463778229,12576.1492014545,8623.45474359099,1,1,1,0.99929785661493,0.999630450849963,0.99996304371928,0.588765275401269,0.570239081412708,0.861572370224995
"90",90,0.730427465057121,0.631335035427661,0.946786079236025,2362.50952856085,3550.23769063786,15945.3954668903,10646.6287076841,1,1,1,0.999965224648769,1,1,0.730427465057121,0.631335035427661,0.946786079236025
"91",91,0.823315653373133,0.746837658768027,0.980020688023975,1445.62116539031,2185.42914476227,15218.5963460803,9750.87577737727,1,1,1,1,1,1,0.823315653373133,0.746837658768027,0.980020688023975
"92",92,0.834012282935052,0.73321514644829,0.980739320928766,1495.5287057546,2659.01388434044,17438.9654118541,11428.4462394374,1,1,1,1,1,1,0.834012282935052,0.73321514644829,0.980739320928766
"93",93,0.815939775925455,0.681528815563628,0.97617532057325,1324.82694212351,2646.21801516159,14204.5294557819,10270.467293466,1,1,1,1,1,1,0.815939775925455,0.681528815563628,0.97617532057325
"94",94,0.772924916218285,0.673334188233492,0.963009182725249,1665.16049234385,2585.96926459466,13386.8400444156,9815.38167548931,1,1,1,1,1,1,0.772924916218285,0.673334188233492,0.963009182725249
"95",95,0.789291945356441,0.717543975661708,0.968337221408944,1556.21682758576,2248.28858103086,14274.942597649,9506.76194019609,1,1,1,1,1,1,0.789291945356441,0.717543975661708,0.968337221408944
"96",96,0.751899969200561,0.679242010625197,0.950032458794405,1751.43424314632,2501.15539059098,13498.4996709235,8893.88821111342,1,1,1,1,1,1,0.751899969200561,0.679242010625197,0.950032458794405
"97",97,0.763125496981687,0.67201353331657,0.958494485686245,1903.3991705015,2885.47906181283,15074.6134440896,9265.28269507367,1,1,1,1,1,1,0.763125496981687,0.67201353331657,0.958494485686245
"98",98,0.784529028433524,0.653238068958735,0.968853657706558,1706.67614520332,3044.50417555958,14664.8966920339,9329.58000424433,1,1,1,1,1,1,0.784529028433524,0.653238068958735,0.968853657706558
"99",99,0.816019081876741,0.705730830260223,0.976141331249557,1642.90408219006,2876.88692682887,16925.2326583608,10267.2390305243,1,1,1,1,1,1,0.816019081876741,0.705730830260223,0.976141331249557
"100",100,0.748474509707391,0.636125562884236,0.953021668297448,1704.25718539809,2777.38992511205,12803.4741812053,8524.13939853263,1,1,1,1,1,1,0.748474509707391,0.636125562884236,0.953021668297448
"101",101,0.74012873992799,0.669237512635973,0.949390635751132,2020.33701286238,2743.13629124729,14193.1233661345,9701.50998978411,1,1,1,1,1,1,0.74012873992799,0.669237512635973,0.949390635751132
"102",102,0.726240655802455,0.622403795075376,0.94254600414352,2222.98745726688,3367.3412433938,14800.5064022391,9871.45752341058,1,1,1,0.999628310360849,1,1,0.726240655802455,0.622403795075376,0.94254600414352
"103",103,0.46661278156276,0.494990605136675,0.757768125817875,2513.16155358987,2353.98968727974,7086.29777052343,4648.69154585855,1,1,1,0.99988871165189,1,1,0.46661278156276,0.494990605136675,0.757768125817875
"104",104,0.767397258328275,0.66117316863127,0.958432747210465,2121.09707898628,3439.10433608294,17137.1751761805,11233.8206316333,1,1,1,1,1,1,0.767397258328275,0.66117316863127,0.958432747210465
"105",105,0.739177763008748,0.664141108759745,0.94725428844702,2147.28885506627,3014.56453244272,15422.9238858376,10153.8520834512,1,1,1,1,1,1,0.739177763008748,0.664141108759745,0.94725428844702
"106",106,0.767347823953052,0.705080763524596,0.961383332686496,2299.43775238318,3015.53089949014,17554.989151427,11417.470132865,1,1,1,1,1,1,0.767347823953052,0.705080763524596,0.961383332686496
