"","plot","pNDVIvalues","pGNDVIvalues","pGDVI2values","pREDvalues","pGREvalues","pNIRvalues","pREGvalues","ndvipercent.1","gndvipercent.1","gdvi2percent.1","ndvipercent.25","gndvipercent.25","gdvi2percent.25","ndviavg.1","gndviavg.1","gdvi2avg.1"
"216",216,0.656368016227431,0.628966496097735,0.904989305994298,2546.04185899017,2837.53578098023,12758.9855184807,8032.1526373622,1,1,1,0.99985906063916,1,1,0.656368016227431,0.628966496097735,0.904989305994298
"217",217,0.744947621397767,0.669208501270307,0.948155115824381,1750.85258783945,2439.15267487499,12773.5756603866,8339.24151822719,1,1,1,0.999942179820757,0.999884359641515,1,0.744947621397767,0.669208501270307,0.948155115824381
"218",218,0.378860080091951,0.442624852789078,0.641253786375322,3482.21729917844,2974.1675386604,7806.42391359324,6254.78114400552,0.999972169653791,1,1,0.963983522600757,0.999916508961372,0.999916508961372,0.378868036098607,0.442624852789078,0.641253786375322
"219",219,0.690772079005255,0.623545818092398,0.919638399214318,1985.84118787285,2573.62086544016,11481.8461334886,8481.2696763207,1,1,1,0.999553357792311,0.999776678896156,1,0.690772079005255,0.623545818092398,0.919638399214318
"220",220,0.538173238076714,0.527897757189526,0.806162520626595,2771.6804248416,2840.72811840349,9329.28135181576,7284.45369672461,1,1,1,0.995652028495936,0.9994983109803,1,0.538173238076714,0.527897757189526,0.806162520626595
"221",221,0.577360109651705,0.556814900318114,0.848836420703713,2113.16773467317,2253.12459725113,8096.78778264364,6028.57714836939,1,0.999941269748047,1,0.998972220590826,0.999706348740236,1,0.577360109651705,0.556843014627618,0.848836420703713
"222",222,0.796860232193884,0.696442739282468,0.969830612506041,1544.8317541869,2542.55662867039,14599.5591301765,9773.91126665251,1,1,1,1,1,1,0.796860232193884,0.696442739282468,0.969830612506041
"223",223,0.73493559766376,0.65766134436282,0.943002267572753,1912.7584344679,2651.79446512167,13375.3644581735,8874.33222466717,1,1,1,1,1,1,0.73493559766376,0.65766134436282,0.943002267572753
"224",224,0.782860480442041,0.652550643220259,0.967972742144185,1930.68360648265,3422.52530605035,16451.1671135811,10627.3390823221,1,1,1,1,1,1,0.782860480442041,0.652550643220259,0.967972742144185
"225",225,0.447051021381363,0.462533390867075,0.729596002255139,3406.02080660471,3274.79371175181,9020.11747239908,6256.26765004407,1,0.999970530162379,1,0.999882120649515,0.999970530162379,1,0.447051021381363,0.462544094646868,0.729596002255139
"226",226,0.791805094429891,0.662105470493371,0.970560929186516,1772.82640098233,3199.42584826847,15818.9291952235,10369.4917439712,1,1,1,1,1,1,0.791805094429891,0.662105470493371,0.970560929186516
"227",227,0.750543058017274,0.691075107171615,0.951529656649529,1853.75447194321,2359.76840293228,13430.0801863695,8271.6714282585,1,1,1,0.999795619443404,0.999897809721702,0.999965936573901,0.750543058017274,0.691075107171615,0.951529656649529
"228",228,0.705406331013696,0.620812862260937,0.930742211900734,2529.26449344349,3421.57828042624,14436.5602396964,9521.18742173728,1,1,1,1,0.999725283111016,1,0.705406331013696,0.620812862260937,0.930742211900734
"229",229,0.705148476551162,0.635246773024189,0.93313233617425,2251.48679832725,2993.60118062224,13920.9903580795,8967.46002787756,1,1,1,1,1,1,0.705148476551162,0.635246773024189,0.93313233617425
"230",230,0.634952525645743,0.581428539066013,0.88834393422854,2371.8469498687,2907.55205829872,11448.4958721228,7584.18940911663,1,1,1,0.999963723427411,1,1,0.634952525645743,0.581428539066013,0.88834393422854
"231",231,0.794989128555364,0.718797539329733,0.965565428147345,1696.95577809637,2570.22047204903,17036.9623798887,9991.51255873654,1,1,1,0.999964336661912,1,1,0.794989128555364,0.718797539329733,0.965565428147345
"232",232,0.629305768873187,0.593540476710339,0.885292738921679,2082.69307627431,2406.15212007637,9928.82422001513,6611.77571227421,1,1,1,1,1,1,0.629305768873187,0.593540476710339,0.885292738921679
"233",233,0.6517617321739,0.631888663643162,0.900419784225315,2231.1999931144,2439.71446009079,11146.7913357397,7778.80248592749,1,1,1,1,1,1,0.6517617321739,0.631888663643162,0.900419784225315
"234",234,0.710460978273339,0.669379466175004,0.928549529756888,2307.29269983882,2822.95679153871,14996.0301548363,9306.0188764019,1,1,1,0.999874391584236,1,1,0.710460978273339,0.669379466175004,0.928549529756888
"235",235,0.706490750349551,0.648362681936638,0.929782165682273,1843.22578336395,2346.59115481612,11490.0034245593,7585.20510531475,1,1,1,0.999874442840103,1,1,0.706490750349551,0.648362681936638,0.929782165682273
"236",236,0.608703396254885,0.574272317797271,0.866058886775719,2415.00474907,2712.68887831317,10316.3219075297,7786.27475068373,1,1,1,0.998805328236067,1,1,0.608703396254885,0.574272317797271,0.866058886775719
"237",237,0.736421349804776,0.630768573147157,0.949978824079586,2002.09026513472,3049.12545779494,13632.8417515708,10162.043599427,1,1,1,1,1,1,0.736421349804776,0.630768573147157,0.949978824079586
"238",238,0.789968312753323,0.671260383887144,0.964408862346092,1553.69455203079,2730.66085739195,14320.764168808,10152.6414938566,1,1,1,1,1,1,0.789968312753323,0.671260383887144,0.964408862346092
"239",239,0.670471338644621,0.607658980042203,0.914343834340814,2200.98832678643,2739.0602212927,11377.849824597,8181.27899768832,1,1,1,1,1,1,0.670471338644621,0.607658980042203,0.914343834340814
"240",240,0.745455681693208,0.661941857406035,0.950740730451904,2018.85525755987,2841.03227195106,14021.951721497,9529.95682575583,1,1,1,1,1,1,0.745455681693208,0.661941857406035,0.950740730451904
"241",241,0.738822993994221,0.626288511090038,0.949637777839449,1742.86064422007,2740.7376568498,12183.4435010843,8050.14490685096,1,1,1,1,1,1,0.738822993994221,0.626288511090038,0.949637777839449
"242",242,0.71938434790856,0.61261968296774,0.943029319015957,1949.36542264798,2946.91886703862,12498.6691623173,7874.42983226563,1,1,1,1,1,1,0.71938434790856,0.61261968296774,0.943029319015957
"243",243,0.477081102884498,0.463197598720376,0.744309616668972,3317.79097334931,3439.60653787191,9666.5179794697,6820.27418382483,1,1,1,0.999925705794948,0.999962852897474,1,0.477081102884498,0.463197598720376,0.744309616668972
"244",244,0.76736430728356,0.667593538109485,0.951999585495061,2475.68340155171,3668.40118260033,17982.8290626683,11387.3438856928,1,1,1,1,0.999942268279306,1,0.76736430728356,0.667593538109485,0.951999585495061
"245",245,0.798121774832562,0.690623496755828,0.972479757382729,1642.3756355447,2721.7514263401,15000.0133864649,9112.2773302903,1,1,1,1,1,1,0.798121774832562,0.690623496755828,0.972479757382729
"246",246,0.779983583017841,0.676762877943486,0.966893434124582,1764.9074007007,2808.35761757911,14778.1549785903,9307.27738982281,1,1,1,1,1,1,0.779983583017841,0.676762877943486,0.966893434124582
"247",247,0.734648347334199,0.613326852139389,0.949474482903705,2359.32941336854,3773.71375529852,15885.4115683432,10505.0334690349,1,1,1,1,1,1,0.734648347334199,0.613326852139389,0.949474482903705
"248",248,0.679506108439305,0.62546979739327,0.91617954741629,2128.17030250141,2663.27990131455,11971.4548136745,7941.85542887247,1,1,1,0.999964018422568,1,1,0.679506108439305,0.62546979739327,0.91617954741629
"249",249,0.6128960559536,0.573224704660694,0.876202182254494,1929.61469027426,2282.0224667735,8893.70261819864,5687.73414644108,1,1,1,1,0.999933134967069,1,0.6128960559536,0.573224704660694,0.876202182254494
"250",250,0.707383408516816,0.677239725532866,0.937850804352906,2281.40306503862,2571.52167953389,13689.8821330675,8826.70738868514,1,1,1,1,1,1,0.707383408516816,0.677239725532866,0.937850804352906
"251",251,0.760027991088569,0.695828107409466,0.954880127391185,1791.31567545562,2466.96773692346,14390.726103648,8611.24636214905,1,1,1,1,1,1,0.760027991088569,0.695828107409466,0.954880127391185
"252",252,0.702516435154869,0.637120544433668,0.929233577491294,2410.0937529368,3173.80198431339,14671.175851052,9362.8103540603,1,1,1,1,1,1,0.702516435154869,0.637120544433668,0.929233577491294
"253",253,0.771263841096199,0.677214625039325,0.955608211976487,1747.62094078619,2739.62973480999,14823.5518419213,9845.42303062737,1,1,1,0.999670640932745,0.999934128186549,1,0.771263841096199,0.677214625039325,0.955608211976487
"254",254,0.459123196266091,0.487358267591742,0.735348826802607,3272.04554149067,3043.22203872202,9002.00939352663,6868.27114369472,1,1,1,0.994072490525702,0.999935218475691,1,0.459123196266091,0.487358267591742,0.735348826802607
"255",255,0.744391443073924,0.654438322036825,0.95437271521005,1827.66638323946,2638.62815630441,12827.5497060528,8811.01756085852,1,1,1,1,1,1,0.744391443073924,0.654438322036825,0.95437271521005
"256",256,0.746112026016906,0.644589770274437,0.949682442860815,2303.397862945,3402.98205180616,15565.4618141248,11890.2677288788,0.999936902545982,0.999873805091965,0.999968451272991,0.999652964002902,0.998990440735716,0.999873805091965,0.746156190875709,0.644664353941555,0.949712077426503
"257",257,0.807920694771613,0.696725901134592,0.973895841538242,1367.77017500925,2350.34708543005,13391.407377089,9268.21728790591,1,0.999971414687134,1,0.999971414687134,0.999828488122802,1,0.807920694771613,0.696743991083046,0.973895841538242
"258",258,0.863751938306252,0.754646362645247,0.988935589610792,1404.85492795219,2737.91666192352,19479.9590596419,11769.3397559356,1,1,1,1,1,1,0.863751938306252,0.754646362645247,0.988935589610792
"259",259,0.775608804774034,0.657352570778504,0.956312390459637,1661.65098286943,2851.28437290257,14334.567317001,9535.67692756122,1,1,1,1,1,1,0.775608804774034,0.657352570778504,0.956312390459637
"260",260,0.756930430556856,0.660477876024575,0.955086426878955,2577.54435629766,3766.96131132362,18611.6608266354,11887.1283120044,1,1,1,1,1,1,0.756930430556856,0.660477876024575,0.955086426878955
"261",261,0.476731923687152,0.458091317459734,0.767376223999867,2387.03398081075,2536.90927586872,6994.84502142428,4731.88408637466,1,1,1,0.999967200209919,1,1,0.476731923687152,0.458091317459734,0.767376223999867
"262",262,0.847848608408346,0.724870485607317,0.985925886316107,1643.77030544605,3202.70349362571,20209.8402032077,12223.2023920804,1,1,1,1,1,1,0.847848608408346,0.724870485607317,0.985925886316107
"263",263,0.814481915456018,0.688917123327187,0.976789056672007,1650.85599368722,3039.32954031915,16747.8219649311,10317.4391089037,1,1,1,1,1,1,0.814481915456018,0.688917123327187,0.976789056672007
"264",264,0.763356114508343,0.654949549245917,0.960008531268101,1846.66116223302,2947.16603029711,14442.8700038428,9220.24955751535,1,1,1,1,1,1,0.763356114508343,0.654949549245917,0.960008531268101
"265",265,0.762925837581746,0.642506871268439,0.959987969081397,1914.36336175583,3201.0447434148,14970.9217687305,9740.07629055863,1,1,1,1,1,1,0.762925837581746,0.642506871268439,0.959987969081397
"266",266,0.703944642742377,0.602220650278105,0.929860316480206,2424.83207207032,3568.69341868571,14590.3259383122,9598.10029304087,1,1,1,0.999962126950462,0.999962126950462,1,0.703944642742377,0.602220650278105,0.929860316480206
"267",267,0.77961353029914,0.696922520744361,0.958912171349083,1648.4156433014,2514.47632731986,14942.294736454,9113.49691794592,1,1,1,1,1,1,0.77961353029914,0.696922520744361,0.958912171349083
"268",268,0.785223465906269,0.660817442663432,0.967610084236936,1845.65964482186,3247.86986162879,16121.4958320019,10436.0201326978,1,1,1,1,1,1,0.785223465906269,0.660817442663432,0.967610084236936
"269",269,0.682354964453317,0.622996372183953,0.921458441232585,2094.82243121665,2615.68133214283,11484.1684918736,7199.3972942102,1,1,1,1,1,1,0.682354964453317,0.622996372183953,0.921458441232585
"270",270,0.774162629858054,0.667202965751494,0.964704161401548,2156.6977065739,3476.23775493607,17516.0050054036,11186.8322396486,1,1,1,1,1,1,0.774162629858054,0.667202965751494,0.964704161401548
"271",271,0.694015881586689,0.634994623923524,0.916049678723847,2091.81120750829,2659.09664400198,12387.0857223749,8478.96945206176,0.999971012812337,0.999913038437011,1,0.999681140935706,0.999246333120761,0.999942023944111,0.694033808187227,0.635042296140708,0.916049678723847
"272",272,0.803141238421308,0.706214347364187,0.972479164975287,1648.88278508139,2638.69807962307,15332.5662446748,10134.6999807712,1,1,1,1,1,1,0.803141238421308,0.706214347364187,0.972479164975287
"273",273,0.789724402156686,0.694572390498346,0.964925553286699,1904.27157825223,2858.6376711195,15535.4722421209,11115.8430161706,1,1,1,1,1,1,0.789724402156686,0.694572390498346,0.964925553286699
"274",274,0.760266856245127,0.682798624941188,0.9523331290212,1816.9291982497,2417.97977093517,13183.0047821361,9667.30724148062,1,1,1,1,1,1,0.760266856245127,0.682798624941188,0.9523331290212
"275",275,0.814496872417803,0.673820310494129,0.977655908405974,1424.46771760766,2751.48874457444,14259.9597380146,10092.2113346147,1,1,1,1,1,1,0.814496872417803,0.673820310494129,0.977655908405974
"276",276,0.797121216869692,0.677483848182838,0.96897640011753,1326.21318729239,2376.9279444625,12921.3646691643,8973.810462014,1,1,1,1,1,1,0.797121216869692,0.677483848182838,0.96897640011753
"277",277,0.791614796951629,0.67207010685281,0.965138194213028,2089.99390933566,3455.7553356518,17273.18377745,11443.9998405828,1,1,1,1,1,1,0.791614796951629,0.67207010685281,0.965138194213028
"278",278,0.798927951070506,0.66969947822043,0.97165618648027,1692.28984747428,3034.63056359784,15626.8245563603,9521.94067007674,1,1,1,1,1,1,0.798927951070506,0.66969947822043,0.97165618648027
"279",279,0.817292244427525,0.657064019904542,0.976955031759172,1517.59295921543,3244.03839939247,15998.2312184968,10339.924479728,1,1,1,1,1,1,0.817292244427525,0.657064019904542,0.976955031759172
"280",280,0.536411107051239,0.48903613257688,0.824845627122283,2222.53016437163,2542.69516589097,7504.77322681388,4952.40725947501,1,1,1,1,1,1,0.536411107051239,0.48903613257688,0.824845627122283
"281",281,0.800633481198381,0.665257057144408,0.972342308388985,1629.37846787301,3038.91649328581,15420.2812385415,9783.23283620933,1,1,1,1,0.999719144952411,1,0.800633481198381,0.665257057144408,0.972342308388985
"282",282,0.676828768790617,0.611663322475149,0.911187773377694,1839.29578383124,2401.50346865542,10630.3401437032,6770.92370557336,1,1,1,1,1,1,0.676828768790617,0.611663322475149,0.911187773377694
"283",283,0.798041232917496,0.682845861991254,0.968043273100846,1493.32180900179,2670.76597615079,15043.894103306,9336.09276381683,1,1,1,1,0.999901004801267,1,0.798041232917496,0.682845861991254,0.968043273100846
"284",284,0.699211163323365,0.615771219208395,0.926598603097975,1910.54776712555,2644.58811529648,11705.8330914174,7396.40435960099,1,1,1,0.999963452963965,1,1,0.699211163323365,0.615771219208395,0.926598603097975
"285",285,0.665076511091728,0.586060371686734,0.913025105171582,2331.45495073872,3055.45419143371,11588.236744347,7438.56534581801,1,1,1,1,0.999113839921511,1,0.665076511091728,0.586060371686734,0.913025105171582
"286",286,0.788157699042313,0.661124479014801,0.969628287835009,1799.85022731641,3205.69114078774,15951.6075018133,10442.3647128815,1,1,1,1,1,1,0.788157699042313,0.661124479014801,0.969628287835009
"287",287,0.775535597668923,0.664869851790015,0.961635418094944,1823.00472643672,3015.96461676496,15339.7186788727,10042.1007109607,1,1,1,1,1,1,0.775535597668923,0.664869851790015,0.961635418094944
"288",288,0.679845052331318,0.615105863515323,0.916678417978026,2281.17768319997,2964.85192150753,12996.7630253056,8504.60865170268,1,1,1,0.999971643272366,1,1,0.679845052331318,0.615105863515323,0.916678417978026
"289",289,0.687180841948196,0.618107468281321,0.922617568699602,2147.49796429476,2767.923275294,11701.0903703625,8122.69112821098,1,1,1,0.999974061681322,0.999792493450575,1,0.687180841948196,0.618107468281321,0.922617568699602
"290",290,0.731337854087956,0.690135843009578,0.937922031461131,2630.45504259285,3006.37534669437,16226.2726030467,11427.8515601261,1,1,1,0.999973505722764,0.999973505722764,1,0.731337854087956,0.690135843009578,0.937922031461131
"291",291,0.753578337794005,0.64458509157471,0.956953811554677,1596.3903162608,2512.39458181353,11841.2342159203,8285.60027498831,1,1,1,1,1,1,0.753578337794005,0.64458509157471,0.956953811554677
"292",292,0.787199756091723,0.657577574215601,0.965699881390194,1474.81552180004,2667.93199516062,13191.500831883,9484.98562035683,1,1,1,1,1,1,0.787199756091723,0.657577574215601,0.965699881390194
"293",293,0.806120400866474,0.665928781928474,0.971289212951814,1345.03195202892,2651.01964599111,13704.7893334313,9724.99867756376,1,1,1,1,0.999972407703769,1,0.806120400866474,0.665928781928474,0.971289212951814
"294",294,0.74495551605795,0.642652400324463,0.94257424456911,1764.78820354192,2752.36561864211,13306.4232068559,8970.99135021609,1,1,1,1,1,1,0.74495551605795,0.642652400324463,0.94257424456911
"295",295,0.816603074791,0.688499177721016,0.975864859034154,1499.52767699636,2825.2309238553,15478.1629808923,10148.6747509754,1,1,1,1,1,1,0.816603074791,0.688499177721016,0.975864859034154
"296",296,0.789787599360248,0.657496802090386,0.968952569047031,1728.29368579079,3086.85813625315,15182.9448698154,9387.40561810269,1,1,1,1,0.999939283545841,1,0.789787599360248,0.657496802090386,0.968952569047031
"297",297,0.815265093205345,0.64856872562984,0.978242321229356,1687.72440107402,3611.79650609608,16977.8697317422,10816.9562445012,1,1,1,1,1,1,0.815265093205345,0.64856872562984,0.978242321229356
"298",298,0.757887946750808,0.624960181198338,0.955536820112118,1852.3131479225,3151.48035235554,13831.3457192778,9050.96515532926,1,1,1,1,1,1,0.757887946750808,0.624960181198338,0.955536820112118
"299",299,0.818826233885567,0.700085372496554,0.978079985573039,1423.84439599795,2616.77763236701,15275.7104234161,9215.25708420596,1,1,1,1,1,1,0.818826233885567,0.700085372496554,0.978079985573039
"300",300,0.670668024056485,0.601861996298253,0.908781951417318,1987.43268831688,2586.44329100596,10955.3453903738,7285.58657310788,1,1,1,1,1,1,0.670668024056485,0.601861996298253,0.908781951417318
"301",301,0.771317540755403,0.637276707859551,0.963507602007784,1717.88566621312,3033.5540930452,13878.3558075114,8845.90352374122,1,1,1,1,1,1,0.771317540755403,0.637276707859551,0.963507602007784
"302",302,0.764859830891466,0.626444559863584,0.960999710715714,1717.18715904261,3051.73174684575,13651.9213311807,9168.85927453824,1,1,1,1,1,1,0.764859830891466,0.626444559863584,0.960999710715714
"303",303,0.737426224249485,0.641987648979892,0.946341995498624,1693.68038942281,2597.90710668643,12482.7290620046,7957.04551505406,1,1,1,1,1,1,0.737426224249485,0.641987648979892,0.946341995498624
"304",304,0.753862067929336,0.639540193294743,0.958741504203577,1973.87918866244,3140.65642962171,14333.426726962,9286.34828885958,1,1,1,1,1,1,0.753862067929336,0.639540193294743,0.958741504203577
"305",305,0.778989902965407,0.660200261370619,0.966101308985395,1910.64589981938,3250.65497499456,16077.9454751681,10620.2549130531,1,1,1,1,1,1,0.778989902965407,0.660200261370619,0.966101308985395
"306",306,0.525029169345071,0.509836209870129,0.807013277088663,2289.36015420858,2491.26894589987,8028.08670303143,5587.60091711765,1,1,1,0.999618664632878,0.999341329820426,1,0.525029169345071,0.509836209870129,0.807013277088663
"307",307,0.749420544214374,0.647220917230699,0.953805413332411,1755.35567798062,2701.69625964624,12875.914023315,8967.99266839506,1,1,1,0.999969926620955,1,1,0.749420544214374,0.647220917230699,0.953805413332411
"308",308,0.691916808762479,0.611048285758067,0.924283218659925,1669.60133326723,2318.72770730043,9971.62883870926,7197.10124837034,1,1,1,1,1,1,0.691916808762479,0.611048285758067,0.924283218659925
"309",309,0.784323822734888,0.683148907361703,0.964837065877137,1584.17350613593,2550.99173654286,13666.5013806539,9579.37966500357,1,1,1,1,1,1,0.784323822734888,0.683148907361703,0.964837065877137
"310",310,0.789938557296918,0.686127059893642,0.966679990400196,1464.11689844575,2390.10640087018,13221.2178641474,9426.87177348433,1,1,1,1,1,1,0.789938557296918,0.686127059893642,0.966679990400196
"311",311,0.770950366060627,0.69589076165262,0.959920130302337,1627.45730162096,2215.88686558242,12668.0866726725,8629.94530454558,1,1,1,1,1,1,0.770950366060627,0.69589076165262,0.959920130302337
"312",312,0.810326601818925,0.684239508146144,0.975759201695092,1430.29642843121,2609.99365501798,14015.7044184127,9800.65921960546,1,1,1,1,1,1,0.810326601818925,0.684239508146144,0.975759201695092
"313",313,0.560359956600907,0.52583438839998,0.828108296343957,2928.64092076588,3238.09025388073,10635.1379817812,7578.23121884383,1,1,1,1,1,1,0.560359956600907,0.52583438839998,0.828108296343957
"314",314,0.730099868948899,0.615968019522174,0.940137257669873,1938.03732646007,3059.23611456164,13390.4554450045,8604.08407739611,1,1,1,1,1,1,0.730099868948899,0.615968019522174,0.940137257669873
"315",315,0.858271677161088,0.706822389679849,0.987768633394043,1429.1495136076,3269.41795107626,18985.9793349459,11571.5104349103,1,1,1,1,1,1,0.858271677161088,0.706822389679849,0.987768633394043
"316",316,0.833840481852349,0.691218410197053,0.980914228204253,1405.6587091052,2941.31457419085,16337.5817191955,10458.0852751859,1,1,1,1,1,1,0.833840481852349,0.691218410197053,0.980914228204253
"317",317,0.662774051655245,0.576931252097394,0.911835706941016,1979.08848029969,2666.33324984734,10176.5786811717,6627.28024848972,1,1,1,1,1,1,0.662774051655245,0.576931252097394,0.911835706941016
"318",318,0.730816816342617,0.655853617769543,0.942439841250984,1892.08706604864,2553.58318561796,12688.8970746072,8048.46703808931,1,1,1,0.999971256108077,1,1,0.730816816342617,0.655853617769543,0.942439841250984
"319",319,0.727867608193698,0.630656836435293,0.944619247303494,1752.86981166753,2602.81296174195,11982.5788636278,7369.87940319714,1,1,1,1,1,1,0.727867608193698,0.630656836435293,0.944619247303494
"320",320,0.769210780142251,0.656817741378037,0.961860683381921,1714.80075387574,2817.34647435482,13935.5178324923,8686.73951904915,1,1,1,1,0.999902584751266,1,0.769210780142251,0.656817741378037,0.961860683381921
"321",321,0.742241693827185,0.637875629577549,0.950196551110638,1733.70346013583,2742.8253871161,12885.3524320239,8362.59786430207,1,1,1,1,0.9999152901313,1,0.742241693827185,0.637875629577549,0.950196551110638
"322",322,0.715031424437154,0.62279219299161,0.939318686948728,2010.52115970647,2907.54286777051,12875.8953986085,8659.87144215917,1,1,1,1,1,1,0.715031424437154,0.62279219299161,0.939318686948728
"323",323,0.736073858011187,0.645701630773328,0.949495710747661,1924.07513256035,2816.88964167591,13334.9206116608,8768.6997205362,1,1,1,1,1,1,0.736073858011187,0.645701630773328,0.949495710747661
"324",324,0.431708962668482,0.488030561154339,0.702595046281897,3998.51139154059,3461.67228088485,10207.7324084274,7210.47543026934,1,1,1,0.985609228550829,0.999711616103357,1,0.431708962668482,0.488030561154339,0.702595046281897
"325",325,0.763535617730441,0.667427407173788,0.956405266636419,1764.93553732389,2683.11606843871,13587.4551783418,9212.338221948,1,0.999888423988842,1,0.999748953974895,0.999358437935844,1,0.763535617730441,0.667498807320503,0.956405266636419
"326",326,0.660330974329917,0.612485973625836,0.898236537005161,2255.94754333214,2676.80149481347,11588.0771586194,8393.13746905064,1,1,1,0.999585181403363,0.999936181754364,1,0.660330974329917,0.612485973625836,0.898236537005161
