"","plot","pNDVIvalues","pGNDVIvalues","pGDVI2values","pREDvalues","pGREvalues","pNIRvalues","pREGvalues","ndvipercent.1","gndvipercent.1","gdvi2percent.1","ndvipercent.25","gndvipercent.25","gdvi2percent.25","ndviavg.1","gndviavg.1","gdvi2avg.1"
"327",327,0.716035797786774,0.624533439130784,0.933199064419401,1766.55139352024,2535.47532931119,11330.8875372282,8213.66238562416,1,1,1,0.999832640651586,1,1,0.716035797786774,0.624533439130784,0.933199064419401
"328",328,0.714923285943596,0.635649940806369,0.933728673808684,1644.36742617096,2308.87510404357,10777.3227915151,7420.2268364727,1,1,1,0.999842698043164,1,1,0.714923285943596,0.635649940806369,0.933728673808684
"329",329,0.849857251995727,0.743693703039183,0.983621360418383,1226.7935548764,2315.81154164468,16221.3716250398,10280.7610511725,1,1,1,1,1,1,0.849857251995727,0.743693703039183,0.983621360418383
"330",330,0.815617191149,0.71043210879329,0.974997596974687,1235.23430940055,2136.59860813555,13276.3370846661,8830.49810058623,1,1,1,1,1,1,0.815617191149,0.71043210879329,0.974997596974687
"331",331,0.837646683248599,0.697295036766361,0.982057645979319,1361.69739270731,2878.78201234119,16356.9996307541,11097.5108095917,1,1,1,1,1,1,0.837646683248599,0.697295036766361,0.982057645979319
"332",332,0.733276377645274,0.616392205069622,0.943354523346851,1862.68825628684,2954.89855002891,12773.7908123859,8279.59072285801,1,1,1,1,1,1,0.733276377645274,0.616392205069622,0.943354523346851
"333",333,0.837193720357733,0.689920936464006,0.982768628104719,1378.92424688642,2915.31111129702,16369.2147143601,9757.88976386859,1,1,1,1,0.999970033861736,1,0.837193720357733,0.689920936464006,0.982768628104719
"334",334,0.819947280449487,0.685337615568948,0.977565249755145,1410.91350177427,2779.3741233476,15085.9171739521,9686.25146158566,1,1,1,1,1,1,0.819947280449487,0.685337615568948,0.977565249755145
"335",335,0.827276176697269,0.687465274602165,0.980394760210688,1501.94216954799,3002.41419654133,16357.5364528102,10546.382463297,1,1,1,1,0.999942967947987,1,0.827276176697269,0.687465274602165,0.980394760210688
"336",336,0.770396472601108,0.657203481683621,0.95960314201792,1630.33927216826,2706.73274365832,13544.4721353067,8852.44934423835,1,1,1,1,1,1,0.770396472601108,0.657203481683621,0.95960314201792
"337",337,0.755977325602264,0.630847621155343,0.955339267852468,1986.06706542308,3234.92920826035,14380.011650241,9437.71714538512,1,1,1,1,0.999943045905001,1,0.755977325602264,0.630847621155343,0.955339267852468
"338",338,0.631127032007448,0.55817838557088,0.886468874301352,2370.57100650228,3027.89500216365,11020.7580159238,7113.90847340522,1,1,1,1,1,1,0.631127032007448,0.55817838557088,0.886468874301352
"339",339,0.696592187964972,0.606099169363583,0.92363842168282,1726.13723162562,2531.47470694203,11200.1512726244,7431.56817728632,1,1,1,1,1,1,0.696592187964972,0.606099169363583,0.92363842168282
"340",340,0.657968561373653,0.580057046031629,0.913219087990889,2325.51026577032,3037.31963519289,11553.6540808233,7866.65786336573,1,1,1,1,1,1,0.657968561373653,0.580057046031629,0.913219087990889
"341",341,0.596618301829469,0.560901063822921,0.859899193807947,2432.10409644166,2788.40522939732,10408.8293412622,7275.69229739249,1,1,1,0.999971172417769,1,1,0.596618301829469,0.560901063822921,0.859899193807947
"342",342,0.516996398077195,0.52447592775656,0.800257735488753,2414.85170567267,2440.93718439165,8118.12069974687,5632.21888584779,1,1,1,0.999910305857028,0.999910305857028,1,0.516996398077195,0.52447592775656,0.800257735488753
"343",343,0.721198617751696,0.638632319621053,0.935775388622394,1926.1588338885,2691.43960331997,12563.8759523381,8473.02459556606,1,1,1,0.999864152583818,0.999918491550291,1,0.721198617751696,0.638632319621053,0.935775388622394
"344",344,0.717548459834927,0.65125339743135,0.93652144165993,2032.45072761562,2567.2364415079,11933.2144921705,8339.4087153808,1,1,1,1,0.999970963995354,1,0.717548459834927,0.65125339743135,0.93652144165993
"345",345,0.838339458101508,0.723874916131347,0.980176174937258,1304.08237254343,2498.34082810955,15883.4167965114,10640.9935105316,1,1,1,1,1,1,0.838339458101508,0.723874916131347,0.980176174937258
"346",346,0.784341159150677,0.67133859352323,0.966299733925861,1485.46951239627,2489.4603180272,12996.5071002127,8797.43609486995,1,1,1,1,1,1,0.784341159150677,0.67133859352323,0.966299733925861
"347",347,0.819500729036703,0.687993541888142,0.979533009161235,1338.36300859106,2513.20704265878,13662.8129311065,9018.16787673129,1,1,1,1,1,1,0.819500729036703,0.687993541888142,0.979533009161235
"348",348,0.774958456787196,0.66227187058742,0.96347235763633,1493.27315757755,2435.85915946448,12247.616333185,8065.3154454171,1,1,1,1,1,1,0.774958456787196,0.66227187058742,0.96347235763633
"349",349,0.74535889238947,0.644732247052633,0.948883311982793,1834.69407546845,2772.18060260475,13276.0380136383,8616.00145216932,1,1,1,1,1,1,0.74535889238947,0.644732247052633,0.948883311982793
"350",350,0.796087620116479,0.669975342678673,0.969159620560168,1805.08172114047,3220.99501308333,16760.6556811791,11394.2176588029,1,1,1,1,1,1,0.796087620116479,0.669975342678673,0.969159620560168
"351",351,0.611094243921807,0.514429809441756,0.85346749216978,2728.72852417893,3596.78398531643,11604.6076759614,7864.26627617079,1,1,1,0.999778597785978,0.999630996309963,1,0.611094243921807,0.514429809441756,0.85346749216978
"352",352,0.663955062609456,0.566187109876506,0.898712396257006,1844.60724684983,2642.00146992601,10287.7831154831,7004.25555084234,1,1,1,1,1,1,0.663955062609456,0.566187109876506,0.898712396257006
"353",353,0.686942032850117,0.581933812417333,0.914624683435948,2137.5484281563,3113.88299572412,12177.0386624918,8124.22629957179,1,1,1,1,1,1,0.686942032850117,0.581933812417333,0.914624683435948
"354",354,0.789419590949224,0.654972298015499,0.969919176291316,1610.12054192535,2934.96719985319,14254.3526189152,9358.51618770638,1,1,1,1,1,1,0.789419590949224,0.654972298015499,0.969919176291316
"355",355,0.812351324884074,0.678983724608006,0.976240566584959,1702.12198023724,3218.40135757341,17066.0240139055,10826.9240031351,1,1,1,1,1,1,0.812351324884074,0.678983724608006,0.976240566584959
"356",356,0.775036437595031,0.656195257851125,0.964375271907523,1683.22315672292,2848.84639931353,14127.3910078882,8645.31301658788,1,1,1,1,1,1,0.775036437595031,0.656195257851125,0.964375271907523
"357",357,0.691741449949445,0.599295821304283,0.924519030795172,1936.565964861,2773.1212920851,11469.286320817,7113.11101258747,1,1,1,1,1,1,0.691741449949445,0.599295821304283,0.924519030795172
"358",358,0.731895818895116,0.649532247898962,0.948112780754563,1930.86873880448,2708.46009429322,12967.7890268499,8516.85477665109,1,1,1,1,1,1,0.731895818895116,0.649532247898962,0.948112780754563
"359",359,0.53001099544437,0.520999760084918,0.814960460127365,2277.09599406802,2427.07595013177,7935.97461714054,5261.08728662738,1,1,1,1,1,1,0.53001099544437,0.520999760084918,0.814960460127365
"360",360,0.650786532855838,0.603704637154213,0.89333348620298,2440.96100419151,2952.39377565992,12494.6575402853,8170.301072468,1,1,1,1,0.99996470920384,1,0.650786532855838,0.603704637154213,0.89333348620298
"361",361,0.581199262313083,0.54752993358085,0.84149102938001,2656.29272264507,2957.85460315065,10416.3473602281,7689.67585172229,1,1,1,0.998885038420973,0.999638390839235,1,0.581199262313083,0.54752993358085,0.84149102938001
"362",362,0.569549042414757,0.543883119318892,0.844433049334598,1919.41483298387,2084.82066713731,7254.72993175338,5257.16687272872,1,1,1,1,1,1,0.569549042414757,0.543883119318892,0.844433049334598
"363",363,0.841251433402336,0.742748673122321,0.980607895109964,1209.09761157295,2203.21594169235,15341.8849046334,8894.1077643221,1,1,1,1,1,1,0.841251433402336,0.742748673122321,0.980607895109964
"364",364,0.77872495418985,0.642883728948246,0.957720931344409,1534.89820279648,2842.44541632115,13437.4239043957,9748.36974856566,1,1,1,1,1,1,0.77872495418985,0.642883728948246,0.957720931344409
"365",365,0.816098475981856,0.676586821989349,0.975184626269676,1405.18017124843,2796.14694724535,14838.2473329068,10076.9898863405,1,1,1,1,1,1,0.816098475981856,0.676586821989349,0.975184626269676
"366",366,0.651371048763005,0.562951523675995,0.892831608876798,2384.19485089693,3184.02120354252,11614.0483867262,8311.21650175912,1,1,1,0.999973887612283,1,1,0.651371048763005,0.562951523675995,0.892831608876798
"367",367,0.578606206484702,0.515992438037825,0.831087475416098,3192.26263807241,3777.5677031316,11967.7451097236,8354.43447278311,1,1,1,0.999747755019675,1,1,0.578606206484702,0.515992438037825,0.831087475416098
"368",368,0.793511964839328,0.658780260822489,0.968744308222988,1771.01354410864,3284.79827918833,16432.7788951525,10172.2411749985,1,1,1,1,1,1,0.793511964839328,0.658780260822489,0.968744308222988
"369",369,0.792516011551375,0.659731031174088,0.968295261285026,1561.8818001058,2847.43908131169,14347.3567766984,9050.32926937349,1,1,1,1,0.999940781097326,1,0.792516011551375,0.659731031174088,0.968295261285026
"370",370,0.614991666301771,0.538089886807387,0.88064158501536,2299.53473193994,2920.58479741272,9905.21677287241,6599.33410368073,1,1,1,1,1,1,0.614991666301771,0.538089886807387,0.88064158501536
"371",371,0.763964585768117,0.628926289129317,0.958043455563817,1716.0954237506,2994.22143628021,13317.6502043223,8848.68607425333,1,1,1,1,1,1,0.763964585768117,0.628926289129317,0.958043455563817
"372",372,0.582577030871109,0.525564477177965,0.850023023282265,2021.75569034997,2504.88881631457,8523.40721623087,5605.73413943718,0.999869387755102,0.998008163265306,1,0.99549387755102,0.991738775510204,0.999804081632653,0.582641972139405,0.52657172467914,0.850023023282265
"373",373,0.744023031248268,0.635561434838828,0.954392877965201,2021.89432642711,3103.21958615355,14128.7410928598,8524.28012495242,1,1,1,1,1,1,0.744023031248268,0.635561434838828,0.954392877965201
"374",374,0.766985185369577,0.631637448834738,0.960211486217351,1816.36717541124,3196.41744543116,14386.2619385573,9381.88098852719,1,1,1,1,1,1,0.766985185369577,0.631637448834738,0.960211486217351
"375",375,0.7777904451587,0.647108484083656,0.965109055851788,1841.28291670006,3260.64646147435,15499.4531652861,10381.2784073469,1,1,1,1,0.999975604400966,1,0.7777904451587,0.647108484083656,0.965109055851788
"376",376,0.778442769875913,0.65529912182986,0.966350492983112,1862.50001391609,3195.52556550198,15409.5789173254,10179.3397074109,1,1,1,1,1,1,0.778442769875913,0.65529912182986,0.966350492983112
"377",377,0.743491659869846,0.659362021494852,0.953183873575854,2084.56936503097,2962.82459166632,14603.7072207976,9347.53160314263,1,1,1,1,1,1,0.743491659869846,0.659362021494852,0.953183873575854
"378",378,0.522391400963812,0.525638016998063,0.805139820448829,2229.55350876596,2242.96344295066,7425.28265454326,5580.53795106023,1,1,1,0.999894875164258,1,1,0.522391400963812,0.525638016998063,0.805139820448829
"379",379,0.77428464179334,0.656014573566127,0.963839841901647,1487.55412172027,2488.90424778311,12316.2391896974,8180.65408432777,1,1,1,1,1,1,0.77428464179334,0.656014573566127,0.963839841901647
"380",380,0.795121064024749,0.673006137526511,0.967839478340246,1430.92337627843,2485.20832702224,12971.1780258962,8591.69228527882,1,1,1,1,1,1,0.795121064024749,0.673006137526511,0.967839478340246
"381",381,0.803653340884847,0.678640477309165,0.972245708577387,1334.76551602866,2394.2110608829,12816.8744579105,8431.96950314689,1,1,1,1,1,1,0.803653340884847,0.678640477309165,0.972245708577387
"382",382,0.612239316517762,0.533743596415114,0.875294095907179,2375.8854782718,3065.87489011751,10320.7692102238,7330.28954507334,1,1,1,0.999942767205609,0.999370439261697,1,0.612239316517762,0.533743596415114,0.875294095907179
"383",383,0.805086599719934,0.673380166435935,0.973124456598164,1634.65521596159,3073.03161849387,16090.5108367107,10655.8396619512,1,1,1,1,0.999968882250436,1,0.805086599719934,0.673380166435935,0.973124456598164
"384",384,0.782827477086309,0.655001960790463,0.964462980000188,1435.86123470137,2535.38670973143,13431.5049752303,7969.8639600011,1,1,1,1,1,1,0.782827477086309,0.655001960790463,0.964462980000188
"385",385,0.439375945477472,0.424741126714791,0.729875975477729,2637.12842625136,2716.67817867276,6760.22346625382,4912.51564131093,1,1,1,0.999818862456225,0.999849052046854,0.999969810409371,0.439375945477472,0.424741126714791,0.729875975477729
"386",386,0.704978022150448,0.600021013572794,0.928833144133443,1689.63206697421,2511.33903695038,10668.8540837367,6834.12425174399,1,1,1,1,1,1,0.704978022150448,0.600021013572794,0.928833144133443
"387",387,0.787613545061427,0.652598180185372,0.968837432779302,1650.1177376271,3013.71258000365,14577.6100871852,9631.96764792218,1,1,1,1,1,1,0.787613545061427,0.652598180185372,0.968837432779302
"388",388,0.588468537121221,0.539478973025637,0.853925211567542,2666.81599877608,3118.4774518371,10718.7696023608,7237.34619300184,1,1,1,0.999967484961795,1,1,0.588468537121221,0.539478973025637,0.853925211567542
"389",389,0.764988264078098,0.636132577303742,0.961542541903192,1824.15863686636,3131.01673578464,14302.7366609954,9015.84874881433,1,1,1,1,1,1,0.764988264078098,0.636132577303742,0.961542541903192
"390",390,0.655509577540415,0.568164855354302,0.905786837262774,2116.43025514684,2858.31144025454,10652.2902471704,6729.57248779066,1,1,1,1,1,1,0.655509577540415,0.568164855354302,0.905786837262774
"391",391,0.74636529152821,0.651952009986028,0.948210333303259,1708.0871213583,2582.71595183089,12812.225311458,8034.6087344525,1,1,1,1,1,1,0.74636529152821,0.651952009986028,0.948210333303259
"392",392,0.73644688120881,0.649488613277554,0.944754302626499,1790.15865474627,2612.27353888922,12909.8945321861,8374.07583669291,1,1,1,1,1,1,0.73644688120881,0.649488613277554,0.944754302626499
"393",393,0.745949240536638,0.6613105195588,0.954393408932889,2085.61068747992,2977.43714343938,14682.7431168572,9627.49429537397,1,1,1,1,1,1,0.745949240536638,0.6613105195588,0.954393408932889
"394",394,0.725992600720011,0.648654234691958,0.940334702533023,1610.89002237227,2240.02646162836,11046.8435900183,7491.66180495813,1,1,1,0.999832350722289,0.999161753611445,1,0.725992600720011,0.648654234691958,0.940334702533023
"395",395,0.827983334893484,0.693421854056139,0.978149651260251,1325.15374185733,2720.61293272114,15102.225756972,10336.6993252439,1,1,1,0.999944266406577,1,1,0.827983334893484,0.693421854056139,0.978149651260251
"396",396,0.791565444514322,0.678774969700346,0.962200037137909,1480.16631524022,2519.9710868609,13674.5463143363,8970.10125232584,1,1,1,1,1,1,0.791565444514322,0.678774969700346,0.962200037137909
"397",397,0.78943214213773,0.674131759110069,0.967702047552755,1306.16983755953,2235.77888792308,11779.4582079352,7645.41504260248,1,1,1,1,1,1,0.78943214213773,0.674131759110069,0.967702047552755
"398",398,0.836352264382151,0.714810577939212,0.980745675541515,1351.78359332338,2645.33804164782,16425.1314439573,10338.7674481625,1,1,1,1,1,1,0.836352264382151,0.714810577939212,0.980745675541515
"399",399,0.77210739080195,0.634860456191384,0.963568511030316,1614.83477148765,2885.54057713058,13167.0480374197,8496.22896880577,1,1,1,1,1,1,0.77210739080195,0.634860456191384,0.963568511030316
"400",400,0.797096564159775,0.67354654953492,0.971051711128491,1634.99006107181,2925.57070060539,15552.4654389148,9981.01915060118,1,1,1,1,1,1,0.797096564159775,0.67354654953492,0.971051711128491
"401",401,0.613642150962614,0.54744396100696,0.880590281851742,2014.763487751,2519.20605304111,8950.47914658439,6007.87768082396,1,1,1,1,1,1,0.613642150962614,0.54744396100696,0.880590281851742
"402",402,0.760107906949635,0.629797350972367,0.955296681615959,1686.54271315014,2925.08868592382,13213.1941094877,9023.92252366212,1,1,1,1,1,1,0.760107906949635,0.629797350972367,0.955296681615959
"403",403,0.509779129106595,0.486887878069283,0.779910900690026,3121.56773162117,3315.15477426244,9784.56806614861,6948.7695119115,1,1,1,0.999641728821288,1,1,0.509779129106595,0.486887878069283,0.779910900690026
"404",404,0.782267441165699,0.657869978784579,0.96514608220273,1794.03964525759,3135.20378458485,15609.0950785757,9759.32325024981,1,1,1,1,1,1,0.782267441165699,0.657869978784579,0.96514608220273
"405",405,0.75198218206149,0.635992609774702,0.9550103779834,1885.46425331316,3054.34790395744,14057.1143545606,8940.97122236878,1,1,1,1,1,1,0.75198218206149,0.635992609774702,0.9550103779834
"406",406,0.751924417953954,0.631746644077271,0.950908910518935,1827.22156730258,2979.96257342597,13598.0172940693,8723.61194937056,1,1,1,1,0.999697684261443,1,0.751924417953954,0.631746644077271,0.950908910518935
"407",407,0.458686990136156,0.470778997522784,0.744547000370843,3265.33130361114,3177.17144976083,8980.38692673361,6352.31827823825,1,1,1,1,0.999973525362703,1,0.458686990136156,0.470778997522784,0.744547000370843
"408",408,0.701919065058612,0.595772102637676,0.92053179314167,1953.00212947623,2957.77208142179,12131.6210849347,8956.95556542463,1,1,1,0.999921162589021,0.999973720863007,1,0.701919065058612,0.595772102637676,0.92053179314167
"409",409,0.753977268594638,0.653385301020093,0.954232796401096,1595.69269618961,2408.17779085097,11736.6079902573,7654.41210573938,1,1,1,1,1,1,0.753977268594638,0.653385301020093,0.954232796401096
"410",410,0.821486777200183,0.7132897366737,0.977451299455365,1280.25287793359,2268.74409228108,14012.6663257755,8451.56152852115,1,1,1,1,1,1,0.821486777200183,0.7132897366737,0.977451299455365
"411",411,0.715192676335101,0.619997461257797,0.938784651126602,2192.82780782619,3083.05193664319,12923.6913785075,8905.55571065357,1,1,1,1,0.9999365884591,1,0.715192676335101,0.619997461257797,0.938784651126602
"412",412,0.788149633114473,0.652107613038567,0.969678162312684,1637.12247896285,3011.73358853497,14425.2383197021,9427.77749763274,1,1,1,1,1,1,0.788149633114473,0.652107613038567,0.969678162312684
"413",413,0.80775454899235,0.690681403845619,0.973316127756182,1452.47145027376,2576.39944429711,14569.9650687204,9387.97797772403,1,1,1,1,1,1,0.80775454899235,0.690681403845619,0.973316127756182
"414",414,0.782848055327394,0.649410197579024,0.96671187445057,1780.51542696515,3188.36987063216,15216.8776097463,9836.33229016543,1,1,1,1,1,1,0.782848055327394,0.649410197579024,0.96671187445057
"415",415,0.72785413076028,0.646245224552428,0.944019688174269,1971.38720245867,2700.84820413786,12817.9201155459,8454.51137622151,1,1,1,1,0.999966177365893,1,0.72785413076028,0.646245224552428,0.944019688174269
"416",416,0.716447219308555,0.615294252872938,0.936521560573204,1968.49893164959,2969.89331094608,12808.451853562,8819.73776451045,1,1,1,1,1,1,0.716447219308555,0.615294252872938,0.936521560573204
"417",417,0.56383095908382,0.523790003438765,0.842811464740179,2814.38068928252,3166.49267055729,10249.1695235411,6788.57246736066,1,1,1,0.999320250620641,0.999438467904008,0.999970445679158,0.56383095908382,0.523790003438765,0.842811464740179
"418",418,0.769788092729408,0.642864534001042,0.961968337343209,1958.29313507134,3350.88958879194,15616.7840685196,9886.78251433437,1,1,1,1,1,1,0.769788092729408,0.642864534001042,0.961968337343209
"419",419,0.725722625640731,0.599541419288615,0.93985535313084,2243.67509326911,3637.74991113689,14776.3849067679,9933.77735138505,1,1,1,1,1,1,0.725722625640731,0.599541419288615,0.93985535313084
"420",420,0.592980956844429,0.562157130093358,0.863790420824484,2422.61284068784,2649.23984293328,9606.52407176128,6866.50673247924,1,1,1,0.999917805967287,0.999863009945478,1,0.592980956844429,0.562157130093358,0.863790420824484
"421",421,0.676909289516907,0.591915042126529,0.910326875848814,1592.24268129583,2159.68952417161,8827.52873047443,6171.34411901951,1,1,1,0.998061138757836,0.996703935888322,1,0.676909289516907,0.591915042126529,0.910326875848814
"422",422,0.790524716762965,0.697147084166515,0.966285212542088,1429.98588626058,2246.73145918012,13143.6239242126,8696.94321358965,1,1,1,1,0.999831972309037,1,0.790524716762965,0.697147084166515,0.966285212542088
"423",423,0.542064351639203,0.501204730039373,0.815099308023453,2940.62277267776,3264.82728347921,9937.03190620306,6936.77284745104,1,1,1,0.999972182814543,1,1,0.542064351639203,0.501204730039373,0.815099308023453
"424",424,0.685613753508867,0.594145626784207,0.911479536367513,2289.11453602956,3159.38277369275,12771.0706564307,8390.07087163691,0.999755007043547,0.999632510565321,1,0.996998836283457,0.997396949837692,0.999479389967538,0.685763939617166,0.594341780946766,0.911479536367513
"425",425,0.676174932872607,0.575744462968003,0.915441362236379,2311.44221217888,3286.81102921931,12186.8964313577,8229.36461980351,1,1,1,0.999972008397481,0.99963610916725,1,0.676174932872607,0.575744462968003,0.915441362236379
"426",426,0.726112701592093,0.616423970890677,0.942030484106802,1940.5555645356,2986.42764022117,12877.6090413693,8638.1428964854,1,1,1,1,0.99984946560289,1,0.726112701592093,0.616423970890677,0.942030484106802
"427",427,0.518350373387589,0.503142056939417,0.797140316217716,2774.13480587479,2907.3527544769,8960.10849207048,6319.73260302851,1,1,1,0.997135116619438,0.999096938934388,0.999968859963255,0.518350373387589,0.503142056939417,0.797140316217716
"428",428,0.627485495081393,0.561049121489755,0.877402436178678,2782.36429206306,3427.74515513664,12390.8618696107,8194.73151614631,0.999464487034949,0.999802705749718,0.999830890642616,0.991488162344983,0.995011273957159,0.999098083427283,0.627788460189998,0.561145046890904,0.877544480044782
"429",429,0.719555800724431,0.614894289438304,0.937593458787637,2114.11354882966,3180.89415553113,13717.4765459274,8926.87970108426,1,1,1,1,1,1,0.719555800724431,0.614894289438304,0.937593458787637
"430",430,0.375444341934619,0.403453130646804,0.638386593620329,3173.25700323757,2972.59182327717,7115.86481069255,5469.37614050786,1,1,1,0.987295388250042,0.998866978448484,1,0.375444341934619,0.403453130646804,0.638386593620329
"431",431,0.73559184081778,0.636425730519844,0.946043832349727,1698.87848546688,2532.19648188518,11758.4667975957,7634.29781299942,1,1,1,1,1,1,0.73559184081778,0.636425730519844,0.946043832349727
"432",432,0.705822671178897,0.609394545574428,0.93072474034085,1946.08674924828,2774.27286620386,11721.983667005,7506.64020032008,1,1,1,1,1,1,0.705822671178897,0.609394545574428,0.93072474034085
"433",433,0.777153152530971,0.656402762260052,0.959075582639038,1620.14227739754,2798.31088402593,14171.4325383696,8773.97915163967,1,1,1,1,1,1,0.777153152530971,0.656402762260052,0.959075582639038
"434",434,0.529185652870679,0.488080756525167,0.787063000257212,3065.7761118315,3462.67824862215,10484.1319525169,7280.165403647,1,1,1,0.999587072620162,0.999917414524032,1,0.529185652870679,0.488080756525167,0.787063000257212
"435",435,0.703207509505169,0.574002085404526,0.927139156289064,2120.4562337988,3467.57371398724,13093.2689996934,9011.11300024801,1,1,1,1,0.999971962092749,1,0.703207509505169,0.574002085404526,0.927139156289064
"436",436,0.403537492709844,0.445137917081298,0.678574496579747,3491.86600852806,3139.80139569948,8194.54595564429,5687.61380008008,1,1,1,0.996639784946237,0.999871991807476,1,0.403537492709844,0.445137917081298,0.678574496579747
"437",437,0.575854752816361,0.525398184292991,0.840661048270417,2742.30450406874,3204.15380427888,10570.4942167546,7054.4255437692,1,1,1,0.999937932532663,0.999968966266331,1,0.575854752816361,0.525398184292991,0.840661048270417
