"","species mix","species 1","species 2","species 3","species 4","species 5","species 6","species 7","species 8","species 9","species 10","species 11","species 12","species 13","sepcies 14","species 15","ground leaves","total"
"2","ML.7316.rep1","CAMROT","ZIZAUR","ECHPUR","DESILL","ANECYL","PHYVIR","OENPIL","SILLAC","PYCTEN","ZIZAPT","HYPPUN","ASCSYR","OLIRIG","CXBLAN","AGANEP","GL","Total B"
"3","","0.3","82.2","0.2","11.6","1.1","84.4","21.9","20.9","16.3","13.4","0.2","-0.1","1143.9","28.8","203.3","76.2","1704.6"
"13","HH.1372866.rep1","SPIALB","HIEODO","TEUCAN","ANEVIR","ANECYL","HELSTR","ROSCAR","TRAOHI","CXBREV","SORNUT","SILLAC","MAIRAC","ZIZAPT","CAMSCI","CHAFAS","GL","Total B"
"14","","10.1","47","0.5","1","14.4","5.1","32.1","38.7","78.6","24.3","21.1","0","43.7","0","0","8","324.6"
"23","MH.1825752.rep1","RATPIN","GENAND","SENHEB","LILMIC","ALLCAN","CXBLAN","AMOCAN","SOLNEM","VERGIG","VERSTR","BOUCUR","SPOHET","ASCSYR","BAPBRA","DALCAN","GL","Total B"
"24","","1.5","5.4","47.1","0","0.7","7.8","0.3","24.4","49.2","0.5","32.1","6.3","0.8","0.2","0.6","0","176.9"
"27","LH.1211957.rep1","LILMIC","SCHSCO","AGANEP","PENHIR","SYMLAE","ECHPAL","THADAS","ECHPUR","ERASPE","HYPPUN","AGATEN","CASCOC","SORNUT","AGASCR","ELYCAN","GL","Total B"
"28","","0","3.5","559.7","51.9","21.4","25.1","18.6","68.5","2.3","1.7","0","0","152.5","0.4","404.2","110.5","1420.3"
"38","MH.928535.rep1","LILMIC","DSMILL","BROKAL","HELMOL","PENHIR","BAPBRA","HEURIC","KOEMAC","PANVIR","SENHEB","ALLCAN","DODMEA","SILTER","HIEODO","VERMIS","GL","Total B"
"39","","0","1.2","1.5","363.2","0.1","0.1","21.6","101.3","75.3","0.5","0","1.5","279.9","26.8","0.4","4.6","878"
"42","HH.782981.rep1","HELAUT","PYCVIR","TRAOHI","AMOCAN","ROSCAR","AGATEN","CXBICK","SOLSPE","ALLCAN","ANECAN","LIASCN","OENPIL","CEAAME","ZIZAPT","ROSSET","GL","Total B"
"43","","498","2.5","31.8","0","9.3","-0.1","7.3","64.2","2.1","27.7","69.6","31.1","0.8","16.5","14","0","774.8"
"50","ML.520465.rep1","HEURIC","JUNINT","HYPPYR","MONFIS","ROSBLA","SYMERI","DALPUR","SPOHET","PENHIR","POTARU","CXGRAV","SILLAC","EUPALT","DALCAN","CXNORM","GL","Total B"
"51","","15.6","0","90.2","501.1","7.2","931.2","0.1","3","0.5","72.3","33.5","0","0","0","57","65.8","1777.5"
"57","MH.831258.rep1","LILMIC","ALLCER","BAPALB","BAPBRA","HELMOL","MONBRA","CEAAME","VERGIG","ERYYUC","SENHEB","AGATEN","OLIRIG","ASCSYR","PENDIG","ERASPE","GL","Total B"
"58","","0","9.5","1","0.2","1352.5","20.3","0.3","0.5","24","0.4","0","2","0","96.2","12","20.8","1539.7"
"69","HL.456657.rep1","MONFIS","ZIZAPT","ANECYL","SENHEB","SYMNOV","VERGIG","ASCTUB","KOEMAC","AMOCAN","CHAFAS","ALLCAN","HEURIC","HYPPUN","CAMROT","VERVIR","GL","Total B"
"70","","136.1","8.3","0","6.3","1232.1","1.2","5.6","53.2","0.1","0","9.2","29.3","0","19.5","2.9","0","1503.8"
"73","HL.246518.rep1","EUPCOR","BRIEUP","TRAOHI","ASCTUB","TEUCAN","ASCHIR","POTARU","OENPIL","BLECIL","LILMIC","ANECYL","VERGIG","MAIRAC","DALPUR","CXGRAV","GL","Total B"
"74","","8.5","18.1","39.2","0","21.1","0","112.4","5.8","24","0","1","7.9","0","10.3","40.6","0","288.9"
"88","LH.389271.rep1","ASCHIR","CXMOLE","SOLNEM","AGATEN","CHAFAS","LIAPYC","BROKAL","SENMAR","BLECIL","ANTNEG","CXBLAN","AGANEP","CASCOC","JUNTEN","ERASPE","GL","Total B"
"89","","0.6","111.6","5.8","0","4","42.8","2","0.1","0.9","0","41.1","29.6","0","2.4","7.8","0","248.7"
"92","HH.1018148.rep1","ERYYUC","SPOHET","AGATEN","CASCOC","ASCHIR","SILLAC","CHAFAS","BROKAL","BAPALB","ALLCAN","CXBLAN","ANECYL","VIOPDF","HEURIC","SISANG","GL","Total B"
"93","","2.4","17.8","0","0","0","14","71.3","1","0","2.7","51.7","3.8","0","40.8","14.1","13.1","232.7"
"98","LL.305726.rep1","EUPALT","PYCTEN","PYCVIR","PYCPIL","CAMROT","BLECIL","HELPAU","MAIRAC","ZIZAPT","ASCSUL","ASCSYR","PHYVIR","AMOCAN","HELOCC","ROSCAR","GL","Total B"
"99","","2.6","62.4","16.4","56.1","0.2","0","1028","0","19.5","1.2","0","35.7","0.3","0","7.3","143.4","1373.1"
"105","LH.1417663.rep1","CXBLAN","CXBICK","BOUCUR","CASCOC","ANECAN","SENHEB","PENHIR","ALLCER","CHAFAS","HIEODO","DSMILL","SORNUT","PYCPIL","CXBREV","ANDGER","GL","Total B"
"106","","2.5","0","9.7","0","4.4","0.4","86.3","0","0","28.4","0.5","0","1.2","0","13.3","0","146.7"
"109","LL.1091767.rep1","JUNDUD","MONFIS","MONBRA","ASCSUL","BRIEUP","HELHEL","HELMOL","VERSTR","ERASPE","ELYCAN","PYCVIR","LESCAP","CXBICK","CAMROT","BAPALB","GL","Total B"
"110","","0.8","295.7","6.4","0","10.4","51","174","0","8.7","71.7","87.1","0","25.4","0","0.8","0","732"
"115","LH.1773854.rep1","SPOHET","PENDIG","DSMILL","ROSSET","DESILL","SORNUT","ERASPE","ASCHIR","SENMAR","PENHIR","ANDGER","HELPAU","BAPALB","RUDFUL","ASCVER","GL","Total B"
"116","","1.5","153.5","0.2","69.2","7.4","73.9","0.7","0","0","24.6","0.4","2146.1","0","119.4","0.3","41","2638.2"
"120","MH.1666090.rep1","BOUCUR","AGATEN","ROSSET","ROSBLA","PYCVIR","LESCAP","DSMILL","ALLCAN","ANDGER","POLREP","ERASPE","HEURIC","SILLAC","ARNPLA","ROSCAR","GL","Total B"
"121","","50.8","0","39.3","29.3","4.7","7.4","0.4","0","38.4","25.4","6.7","2.5","23.4","50.2","8.8","29.9","317.2"
"124","HH.1124950.rep1","ANEVIR","CXBICK","POLBIC","ROSCAR","ECHPAL","POLREP","OENPIL","AMOCAN","SYMNOV","RUDFUL","ELYCAN","SPOHET","PHYVIR","LILMIC","BAPBRA","GL","Total B"
"125","","7.1","17.3","0","6.6","9.1","-0.1","25.9","0","1253","97.6","191","2.4","65.3","0","0","114.8","1790"
"128","ML.975885.rep1","RUDTRI","MONBRA","DALPUR","ASCHIR","AGANEP","ARNPLA","SILINT","KOEMAC","VERSTR","SISANG","ROSBLA","HEURIC","AGASCR","PYCVIR","ZIZAPT","GL","Total B"
"129","","20.2","36.6","0.7","0.1","535.5","15.3","38.6","69.7","0.8","15.9","13.3","3.4","114.8","30.8","19","122.4","1037.1"
"136","ML.1623993.rep1","KOEMAC","MONFIS","TEUCAN","POLBIC","PENHIR","POTARU","SYMSER","SYMLAE","DESILL","ASCSYR","PHLPIL","SENMAR","RUDSUB","DSMILL","BAPALB","GL","Total B"
"137","","53.7","157.7","5.9","0","51.2","43.3","0","54.7","11","1","0","0","349.2","5.6","1.3","51","785.6"
"149","HL.1338677.rep1","CXANNE","MAIRAC","HYPPYR","RUEHUM","DODMEA","HELHEL","ASCSUL","CAMROT","ERYYUC","HELMOL","VERSTR","MONFIS","OENPIL","DSMILL","VIOPDF","GL","Total B"
"150","","72.6","0","1.2","0.7","0.2","8.1","0","0.7","7.6","784","0","265.5","9.6","19.4","0.7","26.4","1196.7"
"156","LL.653844.rep1","ASCTUB","BLECIL","HELHEL","BAPBRA","ASCHIR","VIOPDF","CXGRAV","AGASCR","SOLNEM","PYCVIR","AGANEP","RUDHIR","ASCSUL","DALPUR","OENPIL","GL","Total B"
"157","","0.5","0","146.6","0","0","0","50.2","27.8","25.2","8.4","544.3","2.5","5.4","0.5","4.7","105.3","921.4"
"163","LL.1368877.rep1","AGASCR","SOLJUN","BROKAL","HYPPYR","ECHPUR","KOEMAC","ELYCAN","BAPALB","HELAUT","OENPIL","RUEHUM","PYCVIR","HIEODO","GENAND","DESILL","GL","Total B"
"164","","108.2","255.8","0","4.1","32","47.7","0.8","0","220.2","4.7","0","98.6","85.2","0","0.3","29.2","886.8"
"173","HL.1403369.rep1","POLBIC","SILINT","PARINT","ANECYL","PYCVIR","HEURIC","VERFAS","LESCAP","ALLCER","ZIZAPT","POTARU","ZIZAUR","VIOPDF","KOEMAC","GENAND","GL","Total B"
"174","","0","186.3","25.1","4.3","0.5","37.5","0","1.9","1.3","6.1","2","67.7","0","44.2","7.5","34.5","418.9"
"186","ML.585975.rep1","EUPCOR","BAPALB","CEAAME","CXGRAV","PHLPIL","EUPALT","BRIEUP","ALLCAN","DALPUR","CXNORM","GENAND","HYPPYR","PHYVIR","VERMIS","MONBRA","GL","Total B"
"187","","0.5","1.1","1.1","30.5","0","46.5","32.5","1.8","8.5","10.5","2.7","12.3","63.2","0","0","32.2","243.4"
"191","LH.1681808.rep1","SPOHET","KOEMAC","AMOCAN","AGANEP","CXBLAN","CXBICK","SORNUT","SCHSCO","POLBIC","BRIEUP","OLIRIG","CXNORM","CASCOC","LIASPI","CEAAME","GL","Total B"
"192","","0","44.2","3.4","203.2","12.5","4.6","25","2.9","0","0","1.9","30.5","0","179.6","0","0","507.8"
"200","LL.567931.rep1","DODMEA","BLECIL","VERSTR","PENDIG","CXNORM","CXBICK","CXMOLE","PYCTEN","RUEHUM","EUPCOR","VERMIS","SISANG","PYCVIR","RUDHIR","CXANNE","GL","Total B"
"201","","0","24.8","0.1","139","16.1","1.9","49.1","163.8","0","0.9","0","19.2","79.6","0.7","78.9","13.2","587.3"
"204","MH.1987913.rep1","HIEODO","HEURIC","DALPUR","EUTGRA","SOLNEM","TRAOHI","CXBLAN","ROSCAR","CAMSCI","PANVIR","ANDGER","MONBRA","ALLCER","PARINT","JUNDUD","GL","Total B"
"205","","10.7","21.6","0","174","26","11.9","20.5","1.5","0","41.7","3.3","36.5","0","25.5","6.2","19.7","399.1"
"208","HH.1709432.rep1","ROSSET","ASCTUB","THADAS","AGANEP","JUNDUD","HELMOL","TRAOHI","HELHEL","BAPBRA","POLREP","MAIRAC","ZIZAPT","CEAAME","VIOPDF","ERASPE","GL","Total B"
"209","","1.4","3.7","29.5","171.1","2.8","400.6","35.7","8.3","0.4","5.5","0","25.6","5.9","0","1.8","55.5","747.8"
"219","MH.75072.rep1","ASCVER","MAIRAC","DESCAN","BAPBRA","AGATEN","ASCSUL","PHYVIR","SOLNEM","LILMIC","DSMILL","SILTER","CASCOC","BROKAL","HELSTR","CXBLAN","GL","Total B"
"220","","0.5","0","20.3","2.8","0.2","6.5","123","25.1","0","0.9","1.7","0","0.2","0","6.9","18.5","206.6"
"224","HH.623705.rep1","VIOPDF","CEAAME","JUNTEN","ZIZAUR","HYPPYR","SISANG","ERYYUC","ZIZAPT","ALLCAN","AMOCAN","CHAFAS","SILTER","CASCOC","ERASPE","POLBIC","GL","Total B"
"225","","0.4","0.2","0","0","0.1","0","0","160","0","0","0","0","0","0","0","26","186.7"
"233","LH.236970.rep1","BAPBRA","CHAFAS","BRIEUP","AGANEP","SORNUT","LIAASP","ELYCAN","CASCOC","BOUCUR","AMOCAN","CXANNE","LIAPYC","ERYYUC","PANVIR","CXBLAN","GL","Total B"
"234","","0.3","0","0","221.4","49.6","0","29.2","0","9.8","0","44.9","38.5","22.5","6","4","0","426.2"
"241","HL.1817876.rep1","POLBIC","MONBRA","DALPUR","PARINT","HYPPUN","TEUCAN","ANECYL","AGASCR","EUPCOR","GENAND","ASCSYR","ANDGER","PHLPIL","SENHEB","CEAAME","GL","Total B"
"242","","0","97.8","0","34.9","0","24.6","0","132","0","2.7","0","0","0","8.8","1.3","0","302.1"
"251","ML.628076.rep1","POTARU","VIOPDF","POLREP","PYCPIL","SYMERI","CAMROT","PHLPIL","SYMOOL","MONBRA","DALPUR","OENPIL","CXANNE","ELYCAN","RUDSUB","SCHSCO","GL","Total B"
"252","","-0.1","0","0","72","885.9","0","-0.1","80","28.7","0.8","44.7","28.3","54.7","55.8","1","38.8","1290.5"
"259","LL.660073.rep1","PANVIR","PYCVIR","JUNDUD","CAMROT","DESILL","MONBRA","SOLNEM","CXBICK","ASTCAN","HELOCC","SCHSCO","CORPAL","ERYYUC","VERVIR","CXBREV","GL","Total B"
"260","","60","7.1","11.5","0","2.1","3.8","11.1","5.2","90","328.7","10","117.2","17.5","1.9","4.9","22.7","693.7"
"268","HL.275733.rep1","ZIZAPT","BROKAL","OENPIL","JUNINT","ANECAN","SENMAR","SENHEB","HYPPUN","MONFIS","SISANG","ROSCAR","POTARU","BAPALB","CXBICK","VERVIR","GL","Total B"
"269","","40.2","41.3","2.8","1.3","11.2","0","0.2","0","103.4","12.8","25.9","5.7","0.3","67.2","11.7","29.3","353.3"
"276","HL.1403369.rep2","SILINT","ZIZAPT","GENAND","ZIZAUR","LESCAP","ALLCER","KOEMAC","ANECYL","VIOPDF","VERFAS","PARINT","PYCVIR","POLBIC","POTARU","HEURIC","GL","Total B"
"277","","114","61.6","3.3","139.8","2.9","0","33","6.7","0","37.2","19.7","25.8","0","32.1","0.8","17","493.9"
"281","LH.1211957.rep2","ECHPUR","SYMLAE","CASCOC","PENHIR","AGASCR","AGATEN","SCHSCO","ECHPAL","HYPPUN","ELYCAN","THADAS","AGANEP","LILMIC","SORNUT","ERASPE","GL","Total B"
"282","","36.3","3.4","0","71.7","40.6","0","2.5","32.8","0","150.2","9.9","301.8","0","36.6","3.6","94","783.4"
"289","ML.585975.rep2","CXNORM","BAPALB","EUPALT","VERMIS","EUPCOR","PHLPIL","CXGRAV","GENAND","DALPUR","BRIEUP","MONBRA","PHYVIR","HYPPYR","CEAAME","ALLCAN","GL","Total B"
"290","","48.9","0","5.2","12.6","0.6","0","45.5","7.8","0.8","1.1","15.5","81.1","0.2","0.7","0","15.9","235.9"
"296","LH.1773854.rep2","ASCHIR","ERASPE","DSMILL","BAPALB","ANDGER","HELPAU","SPOHET","PENDIG","RUDFUL","SORNUT","DESILL","PENHIR","ROSSET","SENMAR","ASCVER","GL","Total B"
"297","","0","0.7","0","0","0.8","268.7","0.6","0","212","0","0","47.5","0","0","3.9","16","550.2"
"304","LL.1368877.rep2","HELAUT","HIEODO","DESILL","ECHPUR","KOEMAC","BAPALB","PYCVIR","GENAND","HYPPYR","OENPIL","AGASCR","SOLJUN","ELYCAN","BROKAL","RUEHUM","GL","Total B"
"305","","146.2","32.8","0","10.8","42.9","0.4","66.1","10.7","26.5","8.2","16.8","362.3","15.2","0","0.3","6.3","739.2"
"327","MH.1825752.rep2","VERSTR","LILMIC","ALLCAN","CXBLAN","ASCSYR","RATPIN","DALCAN","SPOHET","BAPBRA","VERGIG","GENAND","AMOCAN","SENHEB","BOUCUR","SOLNEM","GL","Total B"
"328","","0.7","0","0","24.6","0","132.1","0.1","0","0.2","22.1","1","1.3","1","5.3","34.5","0","222.9"
"333","LL.653844.rep2","AGANEP","DALPUR","HELHEL","VIOPDF","ASCTUB","SOLNEM","OENPIL","RUDHIR","BLECIL","ASCSUL","CXGRAV","BAPBRA","ASCHIR","AGASCR","PYCVIR","GL","Total B"
"334","","539","0","12.8","0","1.1","12.1","17.5","1.2","0","6.4","9.4","0.5","0","0.3","94.8","61.8","756.9"
"338","ML.1623993.rep2","SYMLAE","POTARU","PENHIR","SENMAR","SYMSER","DSMILL","TEUCAN","DESILL","RUDSUB","MONFIS","BAPALB","KOEMAC","PHLPIL","POLBIC","ASCSYR","GL","Total B"
"339","","0.5","20.9","18.4","0","0.7","0","22.5","0","213.2","309.2","0.8","47","0","0","0","45.4","678.6"
"345","MH.1666090.rep2","ALLCAN","PYCVIR","ARNPLA","POLREP","DSMILL","ANDGER","LESCAP","ROSSET","ROSBLA","ROSCAR","HEURIC","SILLAC","AGATEN","BOUCUR","ERASPE","GL","Total B"
"346","","0","71.7","0","-0.2","0","3.9","0.1","94.7","0","207.7","15.8","14","0","9.6","2.8","37.4","457.5"
"351","HH.1018148.rep2","ASCHIR","VIOPDF","CASCOC","CHAFAS","ERYYUC","SISANG","ALLCAN","SPOHET","SILLAC","HEURIC","BROKAL","ANECYL","BAPALB","AGATEN","CXBLAN","GL","Total B"
"352","","0","0","0","112.6","14.8","25.8","0.7","28.6","28.3","42.4","0.8","1.1","4.2","0","13.1","58.1","330.5"
"357","HH.1709432.rep2","CEAAME","AGANEP","ROSSET","MAIRAC","TRAOHI","ZIZAPT","VIOPDF","HELHEL","ASCTUB","JUNDUD","ERASPE","THADAS","HELMOL","POLREP","BAPBRA","GL","Total B"
"358","","2.5","84.9","9.2","0","7.1","4.1","0","12.5","0","3.9","1.1","1.5","535.8","3.5","0","10.5","676.6"
"362","HL.275733.rep2","SENHEB","JUNINT","SENMAR","ZIZAPT","BROKAL","VERVIR","ANECAN","OENPIL","MONFIS","CXBICK","SISANG","HYPPUN","POTARU","BAPALB","ROSCAR","GL","Total B"
"363","","0","0.5","0","12.7","3.3","4.1","18.5","0","156.4","1.8","19.1","0","3.5","0","70.8","19.5","310.2"
"368","LL.567931.rep2","SISANG","PYCVIR","PYCTEN","CXBICK","CXNORM","VERMIS","CXANNE","CXMOLE","EUPCOR","RUDHIR","VERSTR","DODMEA","PENDIG","RUEHUM","BLECIL","GL","Total B"
"369","","2.5","0","0","0","49.2","0","0","0","0","6","0","0","21.1","0","0","0","78.8"
"373","LL.660073.rep2","SCHSCO","CORPAL","ASTCAN","CAMROT","CXBREV","CXBICK","ERYYUC","DESILL","PANVIR","SOLNEM","HELOCC","JUNDUD","VERVIR","PYCVIR","MONBRA","GL","Total B"
"374","","11.4","9.4","35.6","0","13.8","2.2","12.6","0","65.2","36.9","308.6","0.4","0","10.1","22.4","0","528.6"
"380","MH.75072.rep2","DESCAN","ASCSUL","SOLNEM","HELSTR","BROKAL","CXBLAN","LILMIC","SILTER","CASCOC","ASCVER","MAIRAC","PHYVIR","BAPBRA","DSMILL","AGATEN","GL","Total B"
"381","","4.3","0","57.6","3.5","0.6","65.4","0","16.8","0.3","0.7","0","60.8","0.8","0.6","0","28.5","239.9"
"390","ML.975885.rep2","RUDTRI","DALPUR","VERSTR","KOEMAC","SISANG","AGASCR","ARNPLA","PYCVIR","HEURIC","ROSBLA","AGANEP","SILINT","MONBRA","ZIZAPT","ASCHIR","GL","Total B"
"391","","4.6","0.4","0.3","1.5","12.7","50.4","2.7","82.5","3.9","32.3","35.8","2.9","20.1","28.7","0","71.8","350.6"
"399","HL.1338677.rep2","CAMROT","ASCSUL","DODMEA","OENPIL","MAIRAC","VIOPDF","HYPPYR","DSMILL","HELMOL","MONFIS","VERSTR","CXANNE","ERYYUC","HELHEL","RUEHUM","GL","Total B"
"400","","0","2.4","0","24.8","0","0","0.1","-0.1","3.2","61.1","0","78.5","31.3","58.5","0.1","11.9","271.8"
"403","MH.928535.rep2","HIEODO","PENHIR","DSMILL","KOEMAC","BROKAL","HEURIC","LILMIC","SENHEB","ALLCAN","SILTER","PANVIR","BAPBRA","HELMOL","DODMEA","VERMIS","GL","Total B"
"404","","4.7","0","0","28.5","0.1","76.1","0","2.9","0.2","25","5.9","0","345.7","0.1","0.5","9.6","499.3"
"407","ML.628076.rep2","POLREP","RUDSUB","PHLPIL","SCHSCO","SYMOOL","PYCPIL","SYMERI","CAMROT","VIOPDF","ELYCAN","CXANNE","OENPIL","POTARU","MONBRA","DALPUR","GL","Total B"
"408","","1.5","61.7","0","3.7","19.7","5.1","457.1","0","0","21.9","42.2","16.5","2.6","2","0","14.9","648.9"
"411","LH.389271.rep2","CXBLAN","ASCHIR","CXMOLE","ANTNEG","JUNTEN","AGANEP","CHAFAS","SENMAR","LIAPYC","AGATEN","BLECIL","SOLNEM","BROKAL","CASCOC","ERASPE","GL","Total B"
"412","","18.8","0","39.5","0.1","2.2","393.6","0","1.2","4.6","0","11.5","0","0","0","0","49.6","521.1"
"416","HH.623705.rep2","ALLCAN","AMOCAN","ZIZAPT","VIOPDF","SILTER","JUNTEN","ZIZAUR","HYPPYR","POLBIC","CHAFAS","ERASPE","SISANG","CASCOC","CEAAME","ERYYUC","GL","Total B"
"417","","0","0.1","2.8","0.1","22.7","0.2","64.8","3.3","0","0","0","15.1","0","0.4","40.1","6.4","156"
"428","LH.1681808.rep2","CASCOC","CXBICK","LIASPI","OLIRIG","AMOCAN","AGANEP","SPOHET","SCHSCO","KOEMAC","CXNORM","POLBIC","BRIEUP","SORNUT","CEAAME","CXBLAN","GL","Total B"
"429","","0","1.7","7.5","347.7","0","302.2","1.5","2.3","11.1","13.9","0","6.1","115.1","6.6","49.6","45.8","911.1"
"441","HL.246518.rep2","OENPIL","TEUCAN","POTARU","VERGIG","BLECIL","ANECYL","ASCTUB","DALPUR","EUPCOR","ASCHIR","TRAOHI","LILMIC","MAIRAC","BRIEUP","CXGRAV","GL","Total B"
"442","","4.8","20.6","35.4","0","33.5","13.2","0","0.2","0","0","42.1","0","0","0.5","58.2","11.5","220"
"450","HH.1124950.rep2","ELYCAN","LILMIC","CXBICK","POLBIC","ECHPAL","ANEVIR","SYMNOV","AMOCAN","RUDFUL","POLREP","BAPBRA","OENPIL","SPOHET","PHYVIR","ROSCAR","GL","Total B"
"451","","0.7","0","6.4","0","11.8","0","222.2","0","123.1","1.3","0.6","8.9","3.9","8.2","29.9","0","417"
"463","HL.456657.rep2","CAMROT","SENHEB","HEURIC","VERVIR","ZIZAPT","MONFIS","AMOCAN","SYMNOV","ANECYL","HYPPUN","ALLCAN","VERGIG","CHAFAS","KOEMAC","ASCTUB","GL","Total B"
"464","","0","6.6","2.9","0.8","0","156.5","0","1091.3","17","0","1.9","3.3","82.5","19","10","44.8","1436.6"
"467","LL.305726.rep2","PYCVIR","ASCSUL","PHYVIR","AMOCAN","ZIZAPT","BLECIL","PYCTEN","HELOCC","PYCPIL","ASCSYR","HELPAU","CAMROT","ROSCAR","MAIRAC","EUPALT","GL","Total B"
"468","","8.7","0","27.5","0.7","0.3","0","61.7","30.5","0","0","455.7","0","6.9","0","0","51.7","643.7"
"474","HH.1374866.rep2","SPIALB","MAIRAC","HELSTR","CAMSCI","CXBREV","HIEODO","TEUCAN","SILLAC","ANEVIR","TRAOHI","ZIZAPT","CHAFAS","SORNUT","ROSCAR","ANECYL","GL","Total B"
"475","","0","0","0","0","17.8","6.3","4.8","0","20.2","12.1","40.8","43.8","144","5.2","0","0","295"
"478","MH.1987913.rep2","ALLCER","ROSCAR","HEURIC","PARINT","CAMSCI","DALPUR","TRAOHI","SOLNEM","PANVIR","EUTGRA","CXBLAN","HIEODO","MONBRA","JUNDUD","ANDGER","GL","Total B"
"479","","0","0.5","0","92.8","0","3.4","19.2","5.9","12.6","261.3","31.7","22.6","15.4","6.5","0","0","471.9"
"482","ML.7316.rep2","ZIZAUR","PYCTEN","DESILL","CXBLAN","OLIRIG","AGANEP","PHYVIR","ECHPUR","ASCSYR","ANECYL","OENPIL","HYPPUN","CAMROT","SILLAC","ZIZAPT","GL","Total B"
"483","","12.7","0.5","2","24.9","174.6","295.6","34.2","3.5","0.1","5","28.6","0","-0.1","1","15.4","85.6","683.6"
"493","MH.831258.rep2","LILMIC","BAPALB","BAPBRA","VERGIG","ERASPE","ERYYUC","CEAAME","PENDIG","ALLCER","OLIRIG","SENHEB","AGATEN","ASCSYR","HELMOL","MONBRA","GL","Total B"
"494","","0","1","0.7","10.9","16.3","11","0.1","23.4","3.1","255.9","0.3","0.1","0","2.1","21","0","345.9"
"498","HH.782981.rep2","LIASCN","HELAUT","ANECAN","PYCVIR","OENPIL","ALLCAN","ROSCAR","SOLSPE","CXBICK","ZIZAPT","ROSSET","CEAAME","AMOCAN","AGATEN","TRAOHI","GL","Total B"
"499","","81.9","200.1","0.5","52.6","14.6","3.2","16.8","469.7","3.2","0.5","33.5","0.7","0","0","3.6","45.8","926.7"
"502","LH.236970.rep2","BRIEUP","BAPBRA","LIAASP","CHAFAS","LIAPYC","ELYCAN","BOUCUR","CXBLAN","ERYYUC","PANVIR","CXANNE","AMOCAN","SORNUT","AGANEP","CASCOC","GL","Total B"
"503","","190.1","0","19.1","0","33.7","24.4","1","16.3","17.8","12.9","17.4","0.3","27.5","396.9","0","39.6","757.4"
"514","ML.520465.rep2","CXNORM","POTARU","DALPUR","ROSBLA","CXGRAV","PENHIR","HEURIC","JUNINT","SILLAC","MONFIS","SPOHET","DALCAN","HYPPYR","SYMERI","EUPALT","GL","Total B"
"515","","12.9","143.3","0","1.8","5.1","26.4","7.9","1.2","10.7","173.9","5.1","0","10.5","551.6","2","28.6","981"
"519","LH.1417663.rep2","CXBLAN","HIEODO","SENHEB","DSMILL","CXBICK","ALLCER","CASCOC","BOUCUR","CHAFAS","CXBREV","PENHIR","SORNUT","PYCPIL","ANECAN","ANDGER","GL","Total B"
"520","","22.3","62.7","0","27.7","20.9","0","0","0","0.4","48.2","2","144.8","0","0","120.5","0","449.5"
"531","LL.1091767.rep2","ELYCAN","CXBICK","HELHEL","LESCAP","VERSTR","ERASPE","MONFIS","MONBRA","CAMROT","BRIEUP","BAPALB","PYCVIR","JUNDUD","HELMOL","ASCSUL","GL","Total B"
"532","","3","4.5","115.4","0.4","0.3","0","95.7","24.6","0","1.6","0","33.7","0","436.5","3.8","34.5","754"
"538","HL.1817876.rep2","SENHEB","CEAAME","TEUCAN","AGASCR","DALPUR","EUPCOR","POLBIC","PHLPIL","ANECYL","PARINT","ANDGER","HYPPUN","ASCSYR","GENAND","MONBRA","GL","Total B"
"539","","0.1","2","5.8","47.9","3.5","0","0","0.6","1.5","76","14.2","0.8","0.7","0.6","10","13.5","177.2"
